SampleN,DI,GDD0,GDD5,GP,MI,MTCO,MTWA,Tmax,Tmin
A5_3_13,0.394555986,5037.100098,3558.600098,854.4000244,0.481168002,-1.200000048,26.79999924,41.27999878,-18.76000023
A5_3_14,0.394555986,5037.100098,3558.600098,854.4000244,0.481168002,-1.200000048,26.79999924,41.27999878,-18.76000023
A5_3_15,0.394555986,5037.100098,3558.600098,854.4000244,0.481168002,-1.200000048,26.79999924,41.27999878,-18.76000023
B3_1_6,0.459454,4829.899902,3451.699951,845.2000122,0.426030993,-3.299999952,26.79999924,41.77999878,-21.29999924
B3_1_7,0.459454,4829.899902,3451.699951,845.2000122,0.426030993,-3.299999952,26.79999924,41.77999878,-21.29999924
B3_1_8,0.459454,4829.899902,3451.699951,845.2000122,0.426030993,-3.299999952,26.79999924,41.77999878,-21.29999924
B3_1_9,0.459454,4829.899902,3451.699951,845.2000122,0.426030993,-3.299999952,26.79999924,41.77999878,-21.29999924
B3_1_10,0.459454,4829.899902,3451.699951,845.2000122,0.426030993,-3.299999952,26.79999924,41.77999878,-21.29999924
B3_1_11,0.459454,4829.899902,3451.699951,845.2000122,0.426030993,-3.299999952,26.79999924,41.77999878,-21.29999924
B3_1_12,0.459454,4829.899902,3451.699951,845.2000122,0.426030993,-3.299999952,26.79999924,41.77999878,-21.29999924
B3_1_13,0.459454,4829.899902,3451.699951,845.2000122,0.426030993,-3.299999952,26.79999924,41.77999878,-21.29999924
B3_1_14,0.459454,4829.899902,3451.699951,845.2000122,0.426030993,-3.299999952,26.79999924,41.77999878,-21.29999924
B3_2_5,0.460069001,4831.0,3452.199951,846.0999756,0.425594002,-3.299999952,26.79999924,41.77999878,-21.36000061
B3_2_6,0.460069001,4831.0,3452.199951,846.0999756,0.425594002,-3.299999952,26.79999924,41.77999878,-21.36000061
B3_2_7,0.460069001,4831.0,3452.199951,846.0999756,0.425594002,-3.299999952,26.79999924,41.77999878,-21.36000061
B3_2_8,0.460069001,4831.0,3452.199951,846.0999756,0.425594002,-3.299999952,26.79999924,41.77999878,-21.36000061
B3_2_9,0.460069001,4831.0,3452.199951,846.0999756,0.425594002,-3.299999952,26.79999924,41.77999878,-21.36000061
B3_2_10,0.460069001,4831.0,3452.199951,846.0999756,0.425594002,-3.299999952,26.79999924,41.77999878,-21.36000061
B3_2_11,0.460069001,4831.0,3452.199951,846.0999756,0.425594002,-3.299999952,26.79999924,41.77999878,-21.36000061
B3_2_13,0.460069001,4831.0,3452.199951,846.0999756,0.425594002,-3.299999952,26.79999924,41.77999878,-21.36000061
B3_2_14,0.460069001,4831.0,3452.199951,846.0999756,0.425594002,-3.299999952,26.79999924,41.77999878,-21.36000061
B3_2_15,0.460069001,4831.0,3452.199951,846.0999756,0.425594002,-3.299999952,26.79999924,41.77999878,-21.36000061
B3_3_5,0.464663982,4849.399902,3467.399902,851.2999878,0.42187199,-3.200000048,26.89999962,41.86999893,-21.47999954
B3_3_6,0.464663982,4849.399902,3467.399902,851.2999878,0.42187199,-3.200000048,26.89999962,41.86999893,-21.47999954
B3_3_7,0.464663982,4849.399902,3467.399902,851.2999878,0.42187199,-3.200000048,26.89999962,41.86999893,-21.47999954
B3_3_8,0.464663982,4849.399902,3467.399902,851.2999878,0.42187199,-3.200000048,26.89999962,41.86999893,-21.47999954
B3_3_9,0.464663982,4849.399902,3467.399902,851.2999878,0.42187199,-3.200000048,26.89999962,41.86999893,-21.47999954
B3_3_10,0.464663982,4849.399902,3467.399902,851.2999878,0.42187199,-3.200000048,26.89999962,41.86999893,-21.47999954
B3_3_11,0.464663982,4849.399902,3467.399902,851.2999878,0.42187199,-3.200000048,26.89999962,41.86999893,-21.47999954
B3_3_13,0.464663982,4849.399902,3467.399902,851.2999878,0.42187199,-3.200000048,26.89999962,41.86999893,-21.47999954
B3_3_15,0.464663982,4849.399902,3467.399902,851.2999878,0.42187199,-3.200000048,26.89999962,41.86999893,-21.47999954
C1_1_1,0.221087992,5207.799805,3608.600098,835.4000244,0.619014978,0.5,26.29999924,40.04000092,-17.97999954
C1_1_2,0.221087992,5207.799805,3608.600098,835.4000244,0.619014978,0.5,26.29999924,40.04000092,-17.97999954
C1_1_3,0.221087992,5207.799805,3608.600098,835.4000244,0.619014978,0.5,26.29999924,40.04000092,-17.97999954
C1_1_4,0.221087992,5207.799805,3608.600098,835.4000244,0.619014978,0.5,26.29999924,40.04000092,-17.97999954
C1_1_5,0.221087992,5207.799805,3608.600098,835.4000244,0.619014978,0.5,26.29999924,40.04000092,-17.97999954
C1_1_6,0.221087992,5207.799805,3608.600098,835.4000244,0.619014978,0.5,26.29999924,40.04000092,-17.97999954
C1_1_7,0.221087992,5207.799805,3608.600098,835.4000244,0.619014978,0.5,26.29999924,40.04000092,-17.97999954
C1_1_8,0.221087992,5207.799805,3608.600098,835.4000244,0.619014978,0.5,26.29999924,40.04000092,-17.97999954
C1_1_9,0.221087992,5207.799805,3608.600098,835.4000244,0.619014978,0.5,26.29999924,40.04000092,-17.97999954
C1_1_10,0.221087992,5207.799805,3608.600098,835.4000244,0.619014978,0.5,26.29999924,40.04000092,-17.97999954
C1_1_11,0.221087992,5207.799805,3608.600098,835.4000244,0.619014978,0.5,26.29999924,40.04000092,-17.97999954
C1_1_12,0.221087992,5207.799805,3608.600098,835.4000244,0.619014978,0.5,26.29999924,40.04000092,-17.97999954
C1_1_13,0.221087992,5207.799805,3608.600098,835.4000244,0.619014978,0.5,26.29999924,40.04000092,-17.97999954
C1_1_14,0.221087992,5207.799805,3608.600098,835.4000244,0.619014978,0.5,26.29999924,40.04000092,-17.97999954
C1_1_15,0.221087992,5207.799805,3608.600098,835.4000244,0.619014978,0.5,26.29999924,40.04000092,-17.97999954
C1_2_1,0.121887982,4979.0,3423.0,821.5999756,0.697808981,0.100000001,25.60000038,39.22999954,-18.78000069
C1_2_2,0.121887982,4979.0,3423.0,821.5999756,0.697808981,0.100000001,25.60000038,39.22999954,-18.78000069
C1_2_3,0.121887982,4979.0,3423.0,821.5999756,0.697808981,0.100000001,25.60000038,39.22999954,-18.78000069
C1_2_4,0.121887982,4979.0,3423.0,821.5999756,0.697808981,0.100000001,25.60000038,39.22999954,-18.78000069
C1_2_5,0.121887982,4979.0,3423.0,821.5999756,0.697808981,0.100000001,25.60000038,39.22999954,-18.78000069
C1_2_6,0.121887982,4979.0,3423.0,821.5999756,0.697808981,0.100000001,25.60000038,39.22999954,-18.78000069
C1_2_7,0.121887982,4979.0,3423.0,821.5999756,0.697808981,0.100000001,25.60000038,39.22999954,-18.78000069
C1_2_8,0.121887982,4979.0,3423.0,821.5999756,0.697808981,0.100000001,25.60000038,39.22999954,-18.78000069
C1_2_9,0.121887982,4979.0,3423.0,821.5999756,0.697808981,0.100000001,25.60000038,39.22999954,-18.78000069
C1_2_10,0.121887982,4979.0,3423.0,821.5999756,0.697808981,0.100000001,25.60000038,39.22999954,-18.78000069
C1_2_11,0.121887982,4979.0,3423.0,821.5999756,0.697808981,0.100000001,25.60000038,39.22999954,-18.78000069
C1_2_12,0.121887982,4979.0,3423.0,821.5999756,0.697808981,0.100000001,25.60000038,39.22999954,-18.78000069
C1_2_13,0.121887982,4979.0,3423.0,821.5999756,0.697808981,0.100000001,25.60000038,39.22999954,-18.78000069
C1_2_14,0.121887982,4979.0,3423.0,821.5999756,0.697808981,0.100000001,25.60000038,39.22999954,-18.78000069
C1_2_15,0.121887982,4979.0,3423.0,821.5999756,0.697808981,0.100000001,25.60000038,39.22999954,-18.78000069
C1_3_1,0.160263002,5353.0,3718.800049,854.4000244,0.66732198,0.899999976,26.79999924,40.56999969,-17.42000008
C1_3_2,0.160263002,5353.0,3718.800049,854.4000244,0.66732198,0.899999976,26.79999924,40.56999969,-17.42000008
C1_3_3,0.160263002,5353.0,3718.800049,854.4000244,0.66732198,0.899999976,26.79999924,40.56999969,-17.42000008
C1_3_4,0.160263002,5353.0,3718.800049,854.4000244,0.66732198,0.899999976,26.79999924,40.56999969,-17.42000008
C1_3_5,0.160263002,5353.0,3718.800049,854.4000244,0.66732198,0.899999976,26.79999924,40.56999969,-17.42000008
C1_3_6,0.160263002,5353.0,3718.800049,854.4000244,0.66732198,0.899999976,26.79999924,40.56999969,-17.42000008
C1_3_7,0.160263002,5353.0,3718.800049,854.4000244,0.66732198,0.899999976,26.79999924,40.56999969,-17.42000008
C1_3_8,0.160263002,5353.0,3718.800049,854.4000244,0.66732198,0.899999976,26.79999924,40.56999969,-17.42000008
C1_3_9,0.160263002,5353.0,3718.800049,854.4000244,0.66732198,0.899999976,26.79999924,40.56999969,-17.42000008
C1_3_10,0.160263002,5353.0,3718.800049,854.4000244,0.66732198,0.899999976,26.79999924,40.56999969,-17.42000008
C1_3_11,0.160263002,5353.0,3718.800049,854.4000244,0.66732198,0.899999976,26.79999924,40.56999969,-17.42000008
C1_3_12,0.160263002,5353.0,3718.800049,854.4000244,0.66732198,0.899999976,26.79999924,40.56999969,-17.42000008
C1_3_13,0.160263002,5353.0,3718.800049,854.4000244,0.66732198,0.899999976,26.79999924,40.56999969,-17.42000008
C1_3_14,0.160263002,5353.0,3718.800049,854.4000244,0.66732198,0.899999976,26.79999924,40.56999969,-17.42000008
C1_3_15,0.160263002,5353.0,3718.800049,854.4000244,0.66732198,0.899999976,26.79999924,40.56999969,-17.42000008
C3_1_1,0.394819021,4678.100098,3212.399902,818.9000244,0.480762988,-1.0,25.10000038,39.79000092,-17.29000092
C3_1_2,0.394819021,4678.100098,3212.399902,818.9000244,0.480762988,-1.0,25.10000038,39.79000092,-17.29000092
C3_1_3,0.394819021,4678.100098,3212.399902,818.9000244,0.480762988,-1.0,25.10000038,39.79000092,-17.29000092
C3_1_4,0.394819021,4678.100098,3212.399902,818.9000244,0.480762988,-1.0,25.10000038,39.79000092,-17.29000092
C3_1_5,0.394819021,4678.100098,3212.399902,818.9000244,0.480762988,-1.0,25.10000038,39.79000092,-17.29000092
C3_1_6,0.394819021,4678.100098,3212.399902,818.9000244,0.480762988,-1.0,25.10000038,39.79000092,-17.29000092
C3_1_7,0.394819021,4678.100098,3212.399902,818.9000244,0.480762988,-1.0,25.10000038,39.79000092,-17.29000092
C3_1_8,0.394819021,4678.100098,3212.399902,818.9000244,0.480762988,-1.0,25.10000038,39.79000092,-17.29000092
C3_1_9,0.394819021,4678.100098,3212.399902,818.9000244,0.480762988,-1.0,25.10000038,39.79000092,-17.29000092
C3_1_10,0.394819021,4678.100098,3212.399902,818.9000244,0.480762988,-1.0,25.10000038,39.79000092,-17.29000092
C3_1_11,0.394819021,4678.100098,3212.399902,818.9000244,0.480762988,-1.0,25.10000038,39.79000092,-17.29000092
C3_1_12,0.394819021,4678.100098,3212.399902,818.9000244,0.480762988,-1.0,25.10000038,39.79000092,-17.29000092
C3_1_13,0.394819021,4678.100098,3212.399902,818.9000244,0.480762988,-1.0,25.10000038,39.79000092,-17.29000092
C3_1_14,0.394819021,4678.100098,3212.399902,818.9000244,0.480762988,-1.0,25.10000038,39.79000092,-17.29000092
C3_1_15,0.394819021,4678.100098,3212.399902,818.9000244,0.480762988,-1.0,25.10000038,39.79000092,-17.29000092
C3_2_1,0.394658029,4691.700195,3222.600098,819.2999878,0.480892003,-0.899999976,25.10000038,39.84000015,-17.25
C3_2_2,0.394658029,4691.700195,3222.600098,819.2999878,0.480892003,-0.899999976,25.10000038,39.84000015,-17.25
C3_2_3,0.394658029,4691.700195,3222.600098,819.2999878,0.480892003,-0.899999976,25.10000038,39.84000015,-17.25
C3_2_4,0.394658029,4691.700195,3222.600098,819.2999878,0.480892003,-0.899999976,25.10000038,39.84000015,-17.25
C3_2_5,0.394658029,4691.700195,3222.600098,819.2999878,0.480892003,-0.899999976,25.10000038,39.84000015,-17.25
C3_2_6,0.394658029,4691.700195,3222.600098,819.2999878,0.480892003,-0.899999976,25.10000038,39.84000015,-17.25
C3_2_7,0.394658029,4691.700195,3222.600098,819.2999878,0.480892003,-0.899999976,25.10000038,39.84000015,-17.25
C3_2_8,0.394658029,4691.700195,3222.600098,819.2999878,0.480892003,-0.899999976,25.10000038,39.84000015,-17.25
C3_2_9,0.394658029,4691.700195,3222.600098,819.2999878,0.480892003,-0.899999976,25.10000038,39.84000015,-17.25
C3_2_10,0.394658029,4691.700195,3222.600098,819.2999878,0.480892003,-0.899999976,25.10000038,39.84000015,-17.25
C3_2_11,0.394658029,4691.700195,3222.600098,819.2999878,0.480892003,-0.899999976,25.10000038,39.84000015,-17.25
C3_2_12,0.394658029,4691.700195,3222.600098,819.2999878,0.480892003,-0.899999976,25.10000038,39.84000015,-17.25
C3_2_13,0.394658029,4691.700195,3222.600098,819.2999878,0.480892003,-0.899999976,25.10000038,39.84000015,-17.25
C3_2_14,0.394658029,4691.700195,3222.600098,819.2999878,0.480892003,-0.899999976,25.10000038,39.84000015,-17.25
C3_2_15,0.394658029,4691.700195,3222.600098,819.2999878,0.480892003,-0.899999976,25.10000038,39.84000015,-17.25
C3_3_1,0.435248017,4650.700195,3205.0,818.9000244,0.448614001,-1.399999976,25.20000076,39.65000153,-17.01000023
C3_3_2,0.435248017,4650.700195,3205.0,818.9000244,0.448614001,-1.399999976,25.20000076,39.65000153,-17.01000023
C3_3_3,0.435248017,4650.700195,3205.0,818.9000244,0.448614001,-1.399999976,25.20000076,39.65000153,-17.01000023
C3_3_4,0.435248017,4650.700195,3205.0,818.9000244,0.448614001,-1.399999976,25.20000076,39.65000153,-17.01000023
C3_3_5,0.435248017,4650.700195,3205.0,818.9000244,0.448614001,-1.399999976,25.20000076,39.65000153,-17.01000023
C3_3_6,0.435248017,4650.700195,3205.0,818.9000244,0.448614001,-1.399999976,25.20000076,39.65000153,-17.01000023
C3_3_7,0.435248017,4650.700195,3205.0,818.9000244,0.448614001,-1.399999976,25.20000076,39.65000153,-17.01000023
C3_3_8,0.435248017,4650.700195,3205.0,818.9000244,0.448614001,-1.399999976,25.20000076,39.65000153,-17.01000023
C3_3_9,0.435248017,4650.700195,3205.0,818.9000244,0.448614001,-1.399999976,25.20000076,39.65000153,-17.01000023
C3_3_10,0.435248017,4650.700195,3205.0,818.9000244,0.448614001,-1.399999976,25.20000076,39.65000153,-17.01000023
C3_3_12,0.435248017,4650.700195,3205.0,818.9000244,0.448614001,-1.399999976,25.20000076,39.65000153,-17.01000023
C3_3_13,0.435248017,4650.700195,3205.0,818.9000244,0.448614001,-1.399999976,25.20000076,39.65000153,-17.01000023
C3_3_14,0.435248017,4650.700195,3205.0,818.9000244,0.448614001,-1.399999976,25.20000076,39.65000153,-17.01000023
C3_3_15,0.435248017,4650.700195,3205.0,818.9000244,0.448614001,-1.399999976,25.20000076,39.65000153,-17.01000023
D1_1_1,0.417946994,4527.600098,3108.5,811.5999756,0.462357014,-1.899999976,24.89999962,39.00999832,-17.87000084
D1_1_8,0.417946994,4527.600098,3108.5,811.5999756,0.462357014,-1.899999976,24.89999962,39.00999832,-17.87000084
D1_1_9,0.417946994,4527.600098,3108.5,811.5999756,0.462357014,-1.899999976,24.89999962,39.00999832,-17.87000084
D1_1_11,0.417946994,4527.600098,3108.5,811.5999756,0.462357014,-1.899999976,24.89999962,39.00999832,-17.87000084
D2_1_1,0.477900982,4571.399902,3172.5,817.2000122,0.414772004,-2.400000095,25.5,39.63999939,-19.44000053
D2_1_2,0.477900982,4571.399902,3172.5,817.2000122,0.414772004,-2.400000095,25.5,39.63999939,-19.44000053
D2_1_3,0.477900982,4571.399902,3172.5,817.2000122,0.414772004,-2.400000095,25.5,39.63999939,-19.44000053
D2_1_4,0.477900982,4571.399902,3172.5,817.2000122,0.414772004,-2.400000095,25.5,39.63999939,-19.44000053
D2_1_5,0.477900982,4571.399902,3172.5,817.2000122,0.414772004,-2.400000095,25.5,39.63999939,-19.44000053
D2_1_6,0.477900982,4571.399902,3172.5,817.2000122,0.414772004,-2.400000095,25.5,39.63999939,-19.44000053
D2_1_7,0.477900982,4571.399902,3172.5,817.2000122,0.414772004,-2.400000095,25.5,39.63999939,-19.44000053
D2_1_8,0.477900982,4571.399902,3172.5,817.2000122,0.414772004,-2.400000095,25.5,39.63999939,-19.44000053
D2_1_9,0.477900982,4571.399902,3172.5,817.2000122,0.414772004,-2.400000095,25.5,39.63999939,-19.44000053
D2_1_10,0.477900982,4571.399902,3172.5,817.2000122,0.414772004,-2.400000095,25.5,39.63999939,-19.44000053
D2_1_11,0.477900982,4571.399902,3172.5,817.2000122,0.414772004,-2.400000095,25.5,39.63999939,-19.44000053
D2_1_12,0.477900982,4571.399902,3172.5,817.2000122,0.414772004,-2.400000095,25.5,39.63999939,-19.44000053
D2_1_13,0.477900982,4571.399902,3172.5,817.2000122,0.414772004,-2.400000095,25.5,39.63999939,-19.44000053
D2_1_14,0.477900982,4571.399902,3172.5,817.2000122,0.414772004,-2.400000095,25.5,39.63999939,-19.44000053
D2_1_15,0.477900982,4571.399902,3172.5,817.2000122,0.414772004,-2.400000095,25.5,39.63999939,-19.44000053
D2_2_1,0.477900982,4571.399902,3172.5,817.2000122,0.414772004,-2.400000095,25.5,39.63999939,-19.44000053
D2_2_2,0.477900982,4571.399902,3172.5,817.2000122,0.414772004,-2.400000095,25.5,39.63999939,-19.44000053
D2_2_3,0.477900982,4571.399902,3172.5,817.2000122,0.414772004,-2.400000095,25.5,39.63999939,-19.44000053
D2_2_4,0.477900982,4571.399902,3172.5,817.2000122,0.414772004,-2.400000095,25.5,39.63999939,-19.44000053
D2_2_5,0.477900982,4571.399902,3172.5,817.2000122,0.414772004,-2.400000095,25.5,39.63999939,-19.44000053
D2_2_6,0.477900982,4571.399902,3172.5,817.2000122,0.414772004,-2.400000095,25.5,39.63999939,-19.44000053
D2_2_7,0.477900982,4571.399902,3172.5,817.2000122,0.414772004,-2.400000095,25.5,39.63999939,-19.44000053
D2_2_8,0.477900982,4571.399902,3172.5,817.2000122,0.414772004,-2.400000095,25.5,39.63999939,-19.44000053
D2_2_9,0.477900982,4571.399902,3172.5,817.2000122,0.414772004,-2.400000095,25.5,39.63999939,-19.44000053
D2_2_10,0.477900982,4571.399902,3172.5,817.2000122,0.414772004,-2.400000095,25.5,39.63999939,-19.44000053
D2_2_11,0.477900982,4571.399902,3172.5,817.2000122,0.414772004,-2.400000095,25.5,39.63999939,-19.44000053
D2_2_12,0.477900982,4571.399902,3172.5,817.2000122,0.414772004,-2.400000095,25.5,39.63999939,-19.44000053
D2_2_13,0.477900982,4571.399902,3172.5,817.2000122,0.414772004,-2.400000095,25.5,39.63999939,-19.44000053
D2_2_15,0.477900982,4571.399902,3172.5,817.2000122,0.414772004,-2.400000095,25.5,39.63999939,-19.44000053
D2_3_1,0.508252025,4828.100098,3384.0,848.9000244,0.390251994,-1.600000024,26.29999924,40.72000122,-18.38999939
D2_3_2,0.508252025,4828.100098,3384.0,848.9000244,0.390251994,-1.600000024,26.29999924,40.72000122,-18.38999939
D2_3_3,0.508252025,4828.100098,3384.0,848.9000244,0.390251994,-1.600000024,26.29999924,40.72000122,-18.38999939
D2_3_5,0.508252025,4828.100098,3384.0,848.9000244,0.390251994,-1.600000024,26.29999924,40.72000122,-18.38999939
D2_3_6,0.508252025,4828.100098,3384.0,848.9000244,0.390251994,-1.600000024,26.29999924,40.72000122,-18.38999939
D2_3_7,0.508252025,4828.100098,3384.0,848.9000244,0.390251994,-1.600000024,26.29999924,40.72000122,-18.38999939
D2_3_8,0.508252025,4828.100098,3384.0,848.9000244,0.390251994,-1.600000024,26.29999924,40.72000122,-18.38999939
D2_3_9,0.508252025,4828.100098,3384.0,848.9000244,0.390251994,-1.600000024,26.29999924,40.72000122,-18.38999939
D2_3_10,0.508252025,4828.100098,3384.0,848.9000244,0.390251994,-1.600000024,26.29999924,40.72000122,-18.38999939
D2_3_11,0.508252025,4828.100098,3384.0,848.9000244,0.390251994,-1.600000024,26.29999924,40.72000122,-18.38999939
D2_3_12,0.508252025,4828.100098,3384.0,848.9000244,0.390251994,-1.600000024,26.29999924,40.72000122,-18.38999939
D2_3_13,0.508252025,4828.100098,3384.0,848.9000244,0.390251994,-1.600000024,26.29999924,40.72000122,-18.38999939
D2_3_14,0.508252025,4828.100098,3384.0,848.9000244,0.390251994,-1.600000024,26.29999924,40.72000122,-18.38999939
