SampleN,DI,GDD0,GDD5,GP,MI,MTCO,MTWA,Tmax,Tmin
D2_3_15,0.508252025,4828.100098,3384.0,848.9000244,0.390251994,-1.600000024,26.29999924,40.72000122,-18.38999939
E6_1_5,0.353471994,4747.299805,3180.399902,798.9000244,0.513616979,0.400000006,24.60000038,40.31000137,-16.54000092
E6_1_6,0.353471994,4747.299805,3180.399902,798.9000244,0.513616979,0.400000006,24.60000038,40.31000137,-16.54000092
E6_1_7,0.353471994,4747.299805,3180.399902,798.9000244,0.513616979,0.400000006,24.60000038,40.31000137,-16.54000092
E6_1_8,0.353471994,4747.299805,3180.399902,798.9000244,0.513616979,0.400000006,24.60000038,40.31000137,-16.54000092
E6_1_9,0.353471994,4747.299805,3180.399902,798.9000244,0.513616979,0.400000006,24.60000038,40.31000137,-16.54000092
E6_1_10,0.353471994,4747.299805,3180.399902,798.9000244,0.513616979,0.400000006,24.60000038,40.31000137,-16.54000092
E6_1_11,0.353471994,4747.299805,3180.399902,798.9000244,0.513616979,0.400000006,24.60000038,40.31000137,-16.54000092
E6_1_12,0.353471994,4747.299805,3180.399902,798.9000244,0.513616979,0.400000006,24.60000038,40.31000137,-16.54000092
E6_1_13,0.353471994,4747.299805,3180.399902,798.9000244,0.513616979,0.400000006,24.60000038,40.31000137,-16.54000092
E6_1_14,0.353471994,4747.299805,3180.399902,798.9000244,0.513616979,0.400000006,24.60000038,40.31000137,-16.54000092
E6_1_15,0.353471994,4747.299805,3180.399902,798.9000244,0.513616979,0.400000006,24.60000038,40.31000137,-16.54000092
E6_2_5,0.343523026,4517.5,3001.600098,779.7000122,0.521521986,-0.200000003,24.0,39.47999954,-17.22999954
E6_2_6,0.343523026,4517.5,3001.600098,779.7000122,0.521521986,-0.200000003,24.0,39.47999954,-17.22999954
E6_2_7,0.343523026,4517.5,3001.600098,779.7000122,0.521521986,-0.200000003,24.0,39.47999954,-17.22999954
E6_2_8,0.343523026,4517.5,3001.600098,779.7000122,0.521521986,-0.200000003,24.0,39.47999954,-17.22999954
E6_2_9,0.343523026,4517.5,3001.600098,779.7000122,0.521521986,-0.200000003,24.0,39.47999954,-17.22999954
E6_2_10,0.343523026,4517.5,3001.600098,779.7000122,0.521521986,-0.200000003,24.0,39.47999954,-17.22999954
E6_2_11,0.343523026,4517.5,3001.600098,779.7000122,0.521521986,-0.200000003,24.0,39.47999954,-17.22999954
E6_2_12,0.343523026,4517.5,3001.600098,779.7000122,0.521521986,-0.200000003,24.0,39.47999954,-17.22999954
E6_2_13,0.343523026,4517.5,3001.600098,779.7000122,0.521521986,-0.200000003,24.0,39.47999954,-17.22999954
E6_2_14,0.343523026,4517.5,3001.600098,779.7000122,0.521521986,-0.200000003,24.0,39.47999954,-17.22999954
E6_2_15,0.343523026,4517.5,3001.600098,779.7000122,0.521521986,-0.200000003,24.0,39.47999954,-17.22999954
E6_2_16,0.343523026,4517.5,3001.600098,779.7000122,0.521521986,-0.200000003,24.0,39.47999954,-17.22999954
E7_1_5,0.281037986,3916.800049,2540.800049,721.2000122,0.571153998,-2.0,22.10000038,37.04999924,-19.40999985
E7_1_6,0.281037986,3916.800049,2540.800049,721.2000122,0.571153998,-2.0,22.10000038,37.04999924,-19.40999985
E7_1_7,0.281037986,3916.800049,2540.800049,721.2000122,0.571153998,-2.0,22.10000038,37.04999924,-19.40999985
E7_1_8,0.281037986,3916.800049,2540.800049,721.2000122,0.571153998,-2.0,22.10000038,37.04999924,-19.40999985
E7_1_9,0.281037986,3916.800049,2540.800049,721.2000122,0.571153998,-2.0,22.10000038,37.04999924,-19.40999985
E7_1_10,0.281037986,3916.800049,2540.800049,721.2000122,0.571153998,-2.0,22.10000038,37.04999924,-19.40999985
E7_1_11,0.281037986,3916.800049,2540.800049,721.2000122,0.571153998,-2.0,22.10000038,37.04999924,-19.40999985
E7_1_12,0.281037986,3916.800049,2540.800049,721.2000122,0.571153998,-2.0,22.10000038,37.04999924,-19.40999985
E7_1_13,0.281037986,3916.800049,2540.800049,721.2000122,0.571153998,-2.0,22.10000038,37.04999924,-19.40999985
E7_1_14,0.281037986,3916.800049,2540.800049,721.2000122,0.571153998,-2.0,22.10000038,37.04999924,-19.40999985
E7_1_15,0.281037986,3916.800049,2540.800049,721.2000122,0.571153998,-2.0,22.10000038,37.04999924,-19.40999985
E8_1_5,0.33582902,5039.100098,3400.199951,818.4000244,0.527684987,1.200000048,25.39999962,41.40000153,-15.15999985
E8_1_6,0.33582902,5039.100098,3400.199951,818.4000244,0.527684987,1.200000048,25.39999962,41.40000153,-15.15999985
E8_1_7,0.33582902,5039.100098,3400.199951,818.4000244,0.527684987,1.200000048,25.39999962,41.40000153,-15.15999985
E8_1_8,0.33582902,5039.100098,3400.199951,818.4000244,0.527684987,1.200000048,25.39999962,41.40000153,-15.15999985
E8_1_9,0.33582902,5039.100098,3400.199951,818.4000244,0.527684987,1.200000048,25.39999962,41.40000153,-15.15999985
E8_1_10,0.33582902,5039.100098,3400.199951,818.4000244,0.527684987,1.200000048,25.39999962,41.40000153,-15.15999985
E8_1_11,0.33582902,5039.100098,3400.199951,818.4000244,0.527684987,1.200000048,25.39999962,41.40000153,-15.15999985
E8_1_12,0.33582902,5039.100098,3400.199951,818.4000244,0.527684987,1.200000048,25.39999962,41.40000153,-15.15999985
E8_1_13,0.33582902,5039.100098,3400.199951,818.4000244,0.527684987,1.200000048,25.39999962,41.40000153,-15.15999985
E8_1_14,0.33582902,5039.100098,3400.199951,818.4000244,0.527684987,1.200000048,25.39999962,41.40000153,-15.15999985
E8_1_15,0.33582902,5039.100098,3400.199951,818.4000244,0.527684987,1.200000048,25.39999962,41.40000153,-15.15999985
F1_1_6,0.358521998,5976.700195,4151.700195,821.4000244,0.503602028,5.599999905,25.70000076,37.65999985,-4.809999943
F1_1_7,0.358521998,5976.700195,4151.700195,821.4000244,0.503602028,5.599999905,25.70000076,37.65999985,-4.809999943
F1_1_8,0.358521998,5976.700195,4151.700195,821.4000244,0.503602028,5.599999905,25.70000076,37.65999985,-4.809999943
F1_1_9,0.358521998,5976.700195,4151.700195,821.4000244,0.503602028,5.599999905,25.70000076,37.65999985,-4.809999943
F1_1_10,0.358521998,5976.700195,4151.700195,821.4000244,0.503602028,5.599999905,25.70000076,37.65999985,-4.809999943
F1_1_11,0.358521998,5976.700195,4151.700195,821.4000244,0.503602028,5.599999905,25.70000076,37.65999985,-4.809999943
F1_1_12,0.358521998,5976.700195,4151.700195,821.4000244,0.503602028,5.599999905,25.70000076,37.65999985,-4.809999943
F1_1_13,0.358521998,5976.700195,4151.700195,821.4000244,0.503602028,5.599999905,25.70000076,37.65999985,-4.809999943
F1_1_14,0.358521998,5976.700195,4151.700195,821.4000244,0.503602028,5.599999905,25.70000076,37.65999985,-4.809999943
F1_1_15,0.358521998,5976.700195,4151.700195,821.4000244,0.503602028,5.599999905,25.70000076,37.65999985,-4.809999943
F1_2_5,0.353727996,5432.399902,3614.100098,774.5,0.508509994,4.300000191,24.0,35.61000061,-6.510000229
F1_2_6,0.353727996,5432.399902,3614.100098,774.5,0.508509994,4.300000191,24.0,35.61000061,-6.510000229
F1_2_7,0.353727996,5432.399902,3614.100098,774.5,0.508509994,4.300000191,24.0,35.61000061,-6.510000229
F1_2_8,0.353727996,5432.399902,3614.100098,774.5,0.508509994,4.300000191,24.0,35.61000061,-6.510000229
F1_2_9,0.353727996,5432.399902,3614.100098,774.5,0.508509994,4.300000191,24.0,35.61000061,-6.510000229
F1_2_10,0.353727996,5432.399902,3614.100098,774.5,0.508509994,4.300000191,24.0,35.61000061,-6.510000229
F1_2_11,0.353727996,5432.399902,3614.100098,774.5,0.508509994,4.300000191,24.0,35.61000061,-6.510000229
F1_2_12,0.353727996,5432.399902,3614.100098,774.5,0.508509994,4.300000191,24.0,35.61000061,-6.510000229
F1_2_13,0.353727996,5432.399902,3614.100098,774.5,0.508509994,4.300000191,24.0,35.61000061,-6.510000229
F1_2_14,0.353727996,5432.399902,3614.100098,774.5,0.508509994,4.300000191,24.0,35.61000061,-6.510000229
F1_2_15,0.353727996,5432.399902,3614.100098,774.5,0.508509994,4.300000191,24.0,35.61000061,-6.510000229
F1_3_5,0.355518997,5586.100098,3762.300049,792.2999878,0.506640017,4.699999809,24.5,36.15999985,-6.0
F1_3_6,0.355518997,5586.100098,3762.300049,792.2999878,0.506640017,4.699999809,24.5,36.15999985,-6.0
F1_3_8,0.355518997,5586.100098,3762.300049,792.2999878,0.506640017,4.699999809,24.5,36.15999985,-6.0
F1_3_9,0.355518997,5586.100098,3762.300049,792.2999878,0.506640017,4.699999809,24.5,36.15999985,-6.0
F1_3_10,0.355518997,5586.100098,3762.300049,792.2999878,0.506640017,4.699999809,24.5,36.15999985,-6.0
F1_3_11,0.355518997,5586.100098,3762.300049,792.2999878,0.506640017,4.699999809,24.5,36.15999985,-6.0
F1_3_12,0.355518997,5586.100098,3762.300049,792.2999878,0.506640017,4.699999809,24.5,36.15999985,-6.0
F1_3_13,0.355518997,5586.100098,3762.300049,792.2999878,0.506640017,4.699999809,24.5,36.15999985,-6.0
F1_3_15,0.355518997,5586.100098,3762.300049,792.2999878,0.506640017,4.699999809,24.5,36.15999985,-6.0
F1_4_5,0.357864976,5443.700195,3624.699951,773.0,0.503970981,4.400000095,24.10000038,35.47999954,-6.449999809
F1_4_6,0.357864976,5443.700195,3624.699951,773.0,0.503970981,4.400000095,24.10000038,35.47999954,-6.449999809
F1_4_7,0.357864976,5443.700195,3624.699951,773.0,0.503970981,4.400000095,24.10000038,35.47999954,-6.449999809
F1_4_8,0.357864976,5443.700195,3624.699951,773.0,0.503970981,4.400000095,24.10000038,35.47999954,-6.449999809
F1_4_9,0.357864976,5443.700195,3624.699951,773.0,0.503970981,4.400000095,24.10000038,35.47999954,-6.449999809
F1_4_10,0.357864976,5443.700195,3624.699951,773.0,0.503970981,4.400000095,24.10000038,35.47999954,-6.449999809
F1_4_11,0.357864976,5443.700195,3624.699951,773.0,0.503970981,4.400000095,24.10000038,35.47999954,-6.449999809
F1_4_12,0.357864976,5443.700195,3624.699951,773.0,0.503970981,4.400000095,24.10000038,35.47999954,-6.449999809
F1_4_13,0.357864976,5443.700195,3624.699951,773.0,0.503970981,4.400000095,24.10000038,35.47999954,-6.449999809
F1_4_14,0.357864976,5443.700195,3624.699951,773.0,0.503970981,4.400000095,24.10000038,35.47999954,-6.449999809
F1_4_15,0.357864976,5443.700195,3624.699951,773.0,0.503970981,4.400000095,24.10000038,35.47999954,-6.449999809
F1_5_5,0.355211973,5433.0,3614.399902,774.0999756,0.507842004,4.300000191,24.0,35.52000046,-6.429999828
F1_5_6,0.355211973,5433.0,3614.399902,774.0999756,0.507842004,4.300000191,24.0,35.52000046,-6.429999828
F1_5_7,0.355211973,5433.0,3614.399902,774.0999756,0.507842004,4.300000191,24.0,35.52000046,-6.429999828
F1_5_8,0.355211973,5433.0,3614.399902,774.0999756,0.507842004,4.300000191,24.0,35.52000046,-6.429999828
F1_5_9,0.355211973,5433.0,3614.399902,774.0999756,0.507842004,4.300000191,24.0,35.52000046,-6.429999828
F1_5_10,0.355211973,5433.0,3614.399902,774.0999756,0.507842004,4.300000191,24.0,35.52000046,-6.429999828
F1_5_11,0.355211973,5433.0,3614.399902,774.0999756,0.507842004,4.300000191,24.0,35.52000046,-6.429999828
F1_5_12,0.355211973,5433.0,3614.399902,774.0999756,0.507842004,4.300000191,24.0,35.52000046,-6.429999828
F1_5_13,0.355211973,5433.0,3614.399902,774.0999756,0.507842004,4.300000191,24.0,35.52000046,-6.429999828
F1_5_14,0.355211973,5433.0,3614.399902,774.0999756,0.507842004,4.300000191,24.0,35.52000046,-6.429999828
F1_5_15,0.355211973,5433.0,3614.399902,774.0999756,0.507842004,4.300000191,24.0,35.52000046,-6.429999828
F4_1_5,0.135254979,5559.5,3736.5,816.4000244,0.686496019,4.599999905,24.89999962,38.84999847,-6.070000172
F4_1_6,0.135254979,5559.5,3736.5,816.4000244,0.686496019,4.599999905,24.89999962,38.84999847,-6.070000172
F4_1_7,0.135254979,5559.5,3736.5,816.4000244,0.686496019,4.599999905,24.89999962,38.84999847,-6.070000172
F4_1_8,0.135254979,5559.5,3736.5,816.4000244,0.686496019,4.599999905,24.89999962,38.84999847,-6.070000172
F4_1_9,0.135254979,5559.5,3736.5,816.4000244,0.686496019,4.599999905,24.89999962,38.84999847,-6.070000172
F4_1_10,0.135254979,5559.5,3736.5,816.4000244,0.686496019,4.599999905,24.89999962,38.84999847,-6.070000172
F4_1_11,0.135254979,5559.5,3736.5,816.4000244,0.686496019,4.599999905,24.89999962,38.84999847,-6.070000172
F4_1_12,0.135254979,5559.5,3736.5,816.4000244,0.686496019,4.599999905,24.89999962,38.84999847,-6.070000172
F4_1_13,0.135254979,5559.5,3736.5,816.4000244,0.686496019,4.599999905,24.89999962,38.84999847,-6.070000172
F4_1_14,0.135254979,5559.5,3736.5,816.4000244,0.686496019,4.599999905,24.89999962,38.84999847,-6.070000172
F4_1_15,0.135254979,5559.5,3736.5,816.4000244,0.686496019,4.599999905,24.89999962,38.84999847,-6.070000172
F4_2_1,0.139900029,5472.799805,3652.899902,809.2999878,0.682802022,4.400000095,24.70000076,38.45999908,-6.25
F4_2_5,0.139900029,5472.799805,3652.899902,809.2999878,0.682802022,4.400000095,24.70000076,38.45999908,-6.25
F4_2_6,0.139900029,5472.799805,3652.899902,809.2999878,0.682802022,4.400000095,24.70000076,38.45999908,-6.25
F4_2_7,0.139900029,5472.799805,3652.899902,809.2999878,0.682802022,4.400000095,24.70000076,38.45999908,-6.25
F4_2_8,0.139900029,5472.799805,3652.899902,809.2999878,0.682802022,4.400000095,24.70000076,38.45999908,-6.25
F4_2_9,0.139900029,5472.799805,3652.899902,809.2999878,0.682802022,4.400000095,24.70000076,38.45999908,-6.25
F4_2_10,0.139900029,5472.799805,3652.899902,809.2999878,0.682802022,4.400000095,24.70000076,38.45999908,-6.25
F4_2_11,0.139900029,5472.799805,3652.899902,809.2999878,0.682802022,4.400000095,24.70000076,38.45999908,-6.25
F4_2_12,0.139900029,5472.799805,3652.899902,809.2999878,0.682802022,4.400000095,24.70000076,38.45999908,-6.25
F4_2_13,0.139900029,5472.799805,3652.899902,809.2999878,0.682802022,4.400000095,24.70000076,38.45999908,-6.25
F4_2_14,0.139900029,5472.799805,3652.899902,809.2999878,0.682802022,4.400000095,24.70000076,38.45999908,-6.25
F4_2_15,0.139900029,5472.799805,3652.899902,809.2999878,0.682802022,4.400000095,24.70000076,38.45999908,-6.25
Z1_1_5,0.238099992,5417.100098,3795.699951,869.2000122,0.605356991,0.699999988,27.39999962,40.61999893,-17.62000084
Z1_1_6,0.238099992,5417.100098,3795.699951,869.2000122,0.605356991,0.699999988,27.39999962,40.61999893,-17.62000084
Z1_1_7,0.238099992,5417.100098,3795.699951,869.2000122,0.605356991,0.699999988,27.39999962,40.61999893,-17.62000084
Z1_1_9,0.238099992,5417.100098,3795.699951,869.2000122,0.605356991,0.699999988,27.39999962,40.61999893,-17.62000084
Z1_1_11,0.238099992,5417.100098,3795.699951,869.2000122,0.605356991,0.699999988,27.39999962,40.61999893,-17.62000084
Z1_1_12,0.238099992,5417.100098,3795.699951,869.2000122,0.605356991,0.699999988,27.39999962,40.61999893,-17.62000084
Z1_1_13,0.238099992,5417.100098,3795.699951,869.2000122,0.605356991,0.699999988,27.39999962,40.61999893,-17.62000084
Z1_1_14,0.238099992,5417.100098,3795.699951,869.2000122,0.605356991,0.699999988,27.39999962,40.61999893,-17.62000084
Z1_1_15,0.238099992,5417.100098,3795.699951,869.2000122,0.605356991,0.699999988,27.39999962,40.61999893,-17.62000084
Z1_2_6,0.229860008,5447.799805,3817.699951,871.7000122,0.611883998,0.800000012,27.39999962,40.72000122,-17.64999962
Z1_2_7,0.229860008,5447.799805,3817.699951,871.7000122,0.611883998,0.800000012,27.39999962,40.72000122,-17.64999962
Z1_2_8,0.229860008,5447.799805,3817.699951,871.7000122,0.611883998,0.800000012,27.39999962,40.72000122,-17.64999962
Z1_2_9,0.229860008,5447.799805,3817.699951,871.7000122,0.611883998,0.800000012,27.39999962,40.72000122,-17.64999962
Z1_2_10,0.229860008,5447.799805,3817.699951,871.7000122,0.611883998,0.800000012,27.39999962,40.72000122,-17.64999962
Z1_2_11,0.229860008,5447.799805,3817.699951,871.7000122,0.611883998,0.800000012,27.39999962,40.72000122,-17.64999962
Z1_2_12,0.229860008,5447.799805,3817.699951,871.7000122,0.611883998,0.800000012,27.39999962,40.72000122,-17.64999962
Z1_2_13,0.229860008,5447.799805,3817.699951,871.7000122,0.611883998,0.800000012,27.39999962,40.72000122,-17.64999962
Z1_2_14,0.229860008,5447.799805,3817.699951,871.7000122,0.611883998,0.800000012,27.39999962,40.72000122,-17.64999962
Z1_2_15,0.229860008,5447.799805,3817.699951,871.7000122,0.611883998,0.800000012,27.39999962,40.72000122,-17.64999962
Z1_3_1,0.223677993,5418.899902,3793.100098,868.2999878,0.61679101,0.800000012,27.29999924,40.61999893,-17.70999908
Z1_3_2,0.223677993,5418.899902,3793.100098,868.2999878,0.61679101,0.800000012,27.29999924,40.61999893,-17.70999908
Z1_3_3,0.223677993,5418.899902,3793.100098,868.2999878,0.61679101,0.800000012,27.29999924,40.61999893,-17.70999908
Z1_3_4,0.223677993,5418.899902,3793.100098,868.2999878,0.61679101,0.800000012,27.29999924,40.61999893,-17.70999908
Z1_3_5,0.223677993,5418.899902,3793.100098,868.2999878,0.61679101,0.800000012,27.29999924,40.61999893,-17.70999908
Z1_3_6,0.223677993,5418.899902,3793.100098,868.2999878,0.61679101,0.800000012,27.29999924,40.61999893,-17.70999908
Z1_3_7,0.223677993,5418.899902,3793.100098,868.2999878,0.61679101,0.800000012,27.29999924,40.61999893,-17.70999908
Z1_3_8,0.223677993,5418.899902,3793.100098,868.2999878,0.61679101,0.800000012,27.29999924,40.61999893,-17.70999908
Z1_3_9,0.223677993,5418.899902,3793.100098,868.2999878,0.61679101,0.800000012,27.29999924,40.61999893,-17.70999908
Z1_3_10,0.223677993,5418.899902,3793.100098,868.2999878,0.61679101,0.800000012,27.29999924,40.61999893,-17.70999908
Z1_3_11,0.223677993,5418.899902,3793.100098,868.2999878,0.61679101,0.800000012,27.29999924,40.61999893,-17.70999908
Z1_3_12,0.223677993,5418.899902,3793.100098,868.2999878,0.61679101,0.800000012,27.29999924,40.61999893,-17.70999908
Z1_3_13,0.223677993,5418.899902,3793.100098,868.2999878,0.61679101,0.800000012,27.29999924,40.61999893,-17.70999908
Z1_3_14,0.223677993,5418.899902,3793.100098,868.2999878,0.61679101,0.800000012,27.29999924,40.61999893,-17.70999908
Z1_3_15,0.223677993,5418.899902,3793.100098,868.2999878,0.61679101,0.800000012,27.29999924,40.61999893,-17.70999908
Z1_4_5,0.226104021,5422.899902,3801.300049,871.0999756,0.614899993,0.699999988,27.39999962,40.58000183,-17.96999931
Z1_4_6,0.226104021,5422.899902,3801.300049,871.0999756,0.614899993,0.699999988,27.39999962,40.58000183,-17.96999931
Z1_4_7,0.226104021,5422.899902,3801.300049,871.0999756,0.614899993,0.699999988,27.39999962,40.58000183,-17.96999931
Z1_4_8,0.226104021,5422.899902,3801.300049,871.0999756,0.614899993,0.699999988,27.39999962,40.58000183,-17.96999931
Z1_4_9,0.226104021,5422.899902,3801.300049,871.0999756,0.614899993,0.699999988,27.39999962,40.58000183,-17.96999931
Z1_4_10,0.226104021,5422.899902,3801.300049,871.0999756,0.614899993,0.699999988,27.39999962,40.58000183,-17.96999931
Z1_4_11,0.226104021,5422.899902,3801.300049,871.0999756,0.614899993,0.699999988,27.39999962,40.58000183,-17.96999931
Z1_4_12,0.226104021,5422.899902,3801.300049,871.0999756,0.614899993,0.699999988,27.39999962,40.58000183,-17.96999931
Z1_4_13,0.226104021,5422.899902,3801.300049,871.0999756,0.614899993,0.699999988,27.39999962,40.58000183,-17.96999931
Z1_4_14,0.226104021,5422.899902,3801.300049,871.0999756,0.614899993,0.699999988,27.39999962,40.58000183,-17.96999931
Z1_4_15,0.226104021,5422.899902,3801.300049,871.0999756,0.614899993,0.699999988,27.39999962,40.58000183,-17.96999931
