SampleN,pH,EC,NH4_N,NO3_N,N.N,TN,OM,SoilTypenum,AN_x,AP_x,AK_x
E6_1_5,7.91,99.9,10.43,5.24,15.67,1331.3146,21.42143765,0,322.8764,33.13108734,109.44
E6_1_6,7.99,94.4,8.42,3.96,12.38,1185.6306,17.79658577,0,154.154,22.33567326,80.2
E6_1_7,7.94,101.9,8.64,5.31,13.95,1331.3146,17.11741235,0,269.346,27.13812507,83.34
E6_1_8,7.93,95.2,5.35,4.79,10.14,1299.298,19.35876456,0,186.34,24.55187832,83.62
E6_1_9,7.88,96.1,6.9,3.93,10.83,1239.8386,21.35646868,0,322.8764,25.21628194,79.42
E6_1_10,7.82,113.6,7.52,5.07,12.59,1375.0198,24.66934457,0,249.018,34.13037404,120.66
E6_1_11,7.79,137.1,9.61,5.84,15.45,1322.8446,20.49548677,0,272.9034,28.27172827,88.84
E6_1_12,7.74,112.3,6.73,4.0,10.73,1228.6582,21.98337708,0,189.728,24.93218446,74.28
E6_1_13,7.75,112.8,9.66,5.78,15.44,1610.8246,20.20163551,0,271.2094,22.95867439,79.42
E6_1_14,7.73,99.0,8.13,4.46,12.59,1254.407,25.05490465,0,189.728,29.69310482,83.56
E6_1_15,7.73,98.1,6.62,3.65,10.27,1221.2046,17.75370064,0,267.652,20.08072251,116.46
E6_2_5,8.08,135.8,4.25,6.72,10.97,973.8806,10.84629755,0,135.52,3.598560576,205.15
E6_2_6,8.12,121.6,3.46,3.43,6.89,659.1354,15.64720017,0,269.346,5.397409244,90.45
E6_2_7,7.99,134.0,5.13,3.86,8.99,985.908,7.678020343,0,243.936,9.688373951,175.65
E6_2_8,8.0,119.8,2.97,4.72,7.69,680.8186,11.28308497,0,214.291,10.58687228,117.2
E6_2_9,8.04,134.8,4.49,2.74,7.23,770.6006,8.089986119,0,127.05,4.388239518,152.25
E6_2_10,8.03,133.1,5.16,3.4,8.56,892.5686,11.25447493,0,217.8484,4.599080184,153.25
E6_2_11,8.05,142.8,4.88,4.76,9.64,935.935,13.62182095,0,162.624,4.798080768,128.3
E6_2_12,8.07,100.0,5.26,2.9,8.16,856.9946,10.49527037,0,267.652,7.298832187,206.5
E6_2_13,8.05,136.7,4.78,3.57,8.35,727.573,13.36082988,0,189.728,1.862281977,135.15
E6_2_14,8.06,143.1,4.46,4.2,8.66,812.9506,7.798800924,0,267.652,3.299340132,151.3
E6_2_15,8.08,130.5,3.3,2.85,6.15,868.8526,10.97259796,0,152.46,4.397889013,170.4
E6_2_16,8.25,102.6,4.62,4.23,8.85,807.8686,10.35304584,0,217.8484,3.993769719,148.35
E7_1_5,7.3,85.2,7.74,4.15,11.89,1426.6868,15.71637732,1,310.002,17.75596521,133.6
E7_1_6,6.8,85.8,15.39,3.4,18.79,801.0926,20.39067877,1,267.652,21.58100871,98.75
E7_1_7,6.31,61.7,5.95,2.86,8.81,655.2392,10.92941945,1,201.4166,18.25837091,94.0
E7_1_8,6.02,40.3,5.7,3.72,9.42,990.8206,9.898772566,1,271.2094,19.9505227,139.1
E7_1_9,5.82,87.3,17.17,3.71,20.88,923.9076,14.99542751,1,157.542,23.72975991,92.6
E7_1_10,5.75,76.4,6.2,4.2,10.4,1100.9306,12.35933007,1,272.734,22.35261246,146.5
E7_1_11,5.72,77.9,10.6,3.0,13.6,827.1802,19.45069845,1,189.728,17.89284286,131.0
E7_1_12,5.93,67.8,5.56,3.31,8.87,799.3986,9.843350268,1,271.2094,28.11791383,122.95
E7_1_13,5.97,74.2,4.94,4.37,9.31,1044.5204,11.31109896,1,206.668,18.97040617,97.1
E7_1_14,5.83,80.5,8.11,3.23,11.34,990.8206,13.64973314,1,322.8764,23.78763043,159.6
E7_1_15,5.85,213.0,12.33,6.21,18.54,3298.218,14.1268125,1,431.97,17.78079674,80.45
E8_1_5,7.24,96.3,5.96,4.38,10.34,1565.0866,19.18611157,0,277.9854,26.74864261,332.15
E8_1_6,7.25,93.7,4.49,4.99,9.48,1791.5744,19.95640153,0,306.2752,24.15844747,219.2
E8_1_7,7.26,92.7,4.69,4.35,9.04,1644.7046,22.4594823,0,329.6524,29.75120802,257.4
E8_1_8,7.34,103.2,8.75,6.46,15.21,1590.1578,24.54546837,0,247.324,25.67637773,202.7
E8_1_9,7.36,154.1,7.56,8.87,16.43,1631.1526,20.31934071,0,326.2644,30.90358083,196.1
E8_1_10,7.34,91.8,8.73,6.7,15.43,1678.0764,18.8958053,0,369.292,29.96883241,232.3
E8_1_11,7.36,128.5,1.89,14.62,16.51,1392.2986,21.9854825,0,269.346,28.73333865,333.15
E8_1_12,7.36,117.5,5.99,9.2,15.19,1468.0204,16.9260651,0,242.242,20.8716146,206.9
E8_1_13,7.4,122.8,6.22,7.2,13.42,1519.3486,17.64359882,0,271.2094,25.84211367,248.9
E8_1_14,7.4,143.1,6.83,9.24,16.07,1667.743,18.0642785,0,323.554,22.06822176,223.25
E8_1_15,7.49,122.1,3.56,5.46,9.02,1624.3766,19.64767779,0,326.2644,25.5489022,282.7
F1_1_6,7.49,329.0,5.76,7.91,13.67,2454.4366,20.05263984,0,323.554,26.90851106,119.6
F1_1_7,7.55,395.0,5.66,17.81,23.47,2378.7148,29.04872532,0,326.2644,42.54044338,175.65
F1_1_8,7.67,284.0,4.74,11.62,16.36,2185.0906,20.38913706,0,245.63,32.23552894,183.1
F1_1_9,7.77,172.6,4.08,7.8,11.88,1831.214,20.25423466,0,271.2094,14.6,121.65
F1_1_10,7.78,241.0,5.52,13.6,19.12,1793.7766,21.41868134,0,225.302,11.16516469,108.95
F1_1_11,7.71,234.0,8.39,8.81,17.2,2024.1606,20.12213495,0,322.8764,23.68957659,101.3
F1_1_12,8.01,229.0,7.18,13.75,20.93,2259.6266,13.09383344,0,282.898,34.86513487,120.4
F1_1_13,8.23,194.0,4.13,7.46,11.59,2289.2716,19.91831999,0,303.9036,19.85473121,127.35
F1_1_14,7.87,196.2,4.29,10.17,14.46,2293.5066,20.63924258,0,369.292,17.5831202,143.55
F1_1_15,7.88,248.0,4.53,9.35,13.88,2104.9644,17.56848049,0,324.5704,19.33811802,189.3
F1_2_5,7.83,53.5,5.37,2.75,8.12,518.1946,11.78788404,0,193.116,7.288629738,106.35
F1_2_6,7.85,43.0,5.73,3.27,9.0,902.7326,12.74811653,0,267.652,9.395865819,110.7
F1_2_7,7.86,48.5,11.54,2.75,14.29,784.1526,10.26873685,0,189.728,8.09255485,94.95
F1_2_8,7.78,37.3,6.8,3.12,9.92,658.7966,11.92738562,0,299.838,6.776958342,90.25
F1_2_9,7.74,48.1,14.76,3.62,18.38,790.9286,11.12265879,0,215.985,8.091908092,88.75
F1_2_10,7.24,64.4,5.42,3.4,8.82,910.1862,9.794693672,0,188.034,6.190095847,140.55
F1_2_11,7.33,50.4,7.19,4.15,11.34,851.9126,21.33362977,0,181.5968,10.28601103,123.5
F1_2_12,7.09,82.5,6.52,3.08,9.6,908.3228,13.85909914,0,189.728,9.073505364,120.5
F1_2_13,7.35,84.9,7.28,5.36,12.64,946.7766,15.0945036,0,215.985,6.388245628,116.25
F1_2_14,7.41,125.5,6.57,4.79,11.36,853.6066,20.00511842,0,189.728,8.477619086,106.25
F1_2_15,7.42,70.3,2.91,5.89,8.8,1087.548,9.782519462,0,214.291,11.99328376,111.95
F1_3_5,7.75,121.4,0.4,5.7,6.1,967.1046,11.33579833,0,248.6792,7.976708013,155.05
F1_3_6,7.62,125.8,9.11,6.63,15.74,1044.351,7.839439052,0,269.346,9.079661558,157.65
F1_3_8,7.6,119.9,9.74,6.59,16.33,977.2686,7.01009677,0,215.985,9.571286142,149.1
F1_3_9,7.48,128.8,8.11,4.61,12.72,1039.269,12.36586042,0,271.2094,6.699732011,149.35
F1_3_10,7.52,133.4,5.08,5.98,11.06,984.0446,12.83356886,0,267.652,9.292565947,141.0
F1_3_11,7.9,127.3,3.25,6.7,9.95,1009.9628,9.148594713,0,271.2094,6.982125758,136.5
F1_3_12,7.92,142.0,2.93,9.82,12.75,1036.5586,7.572311062,0,265.958,8.981318857,177.7
F1_3_13,7.95,125.2,11.06,8.61,19.67,868.8526,9.73204726,0,322.8764,6.993006993,148.4
F1_3_15,7.98,151.2,5.01,6.6,11.61,853.6066,8.767434967,0,267.652,7.089507529,136.75
F1_4_5,8.03,143.4,4.01,13.53,17.54,1832.7386,8.774499816,0,284.9308,15.36067667,172.1
F1_4_6,7.96,161.0,6.83,6.81,13.64,1879.493,16.71033203,0,326.2644,15.79115695,261.45
F1_4_7,7.05,148.1,10.34,8.86,19.2,1976.7286,20.22031623,0,326.2644,17.54805775,159.8
F1_4_8,8.02,151.2,5.28,18.29,23.57,2018.9092,22.96283641,0,324.5704,21.46994208,197.2
F1_4_9,7.92,140.8,8.52,11.3,19.82,1988.5866,22.85575236,0,326.2644,18.85249172,169.65
F1_4_10,8.01,262.0,7.58,6.89,14.47,1853.5748,22.78199421,0,272.9034,18.36693951,157.15
F1_4_11,8.03,155.2,8.53,8.92,17.45,1824.2686,13.73628257,0,324.5704,18.38088388,200.05
F1_4_12,7.99,199.4,5.91,8.18,14.09,1925.9086,18.73322228,0,274.5974,16.99048533,173.85
F1_4_13,8.03,141.4,9.04,7.85,16.89,1871.7006,21.73737738,0,271.2094,17.57539445,150.65
F1_4_14,7.97,152.6,4.1,8.15,12.25,1857.1322,21.4183144,0,274.5974,17.67454865,178.1
F1_4_15,8.02,161.5,10.12,7.85,17.97,1983.5046,16.50564474,0,326.2644,19.07710747,161.25
F1_5_5,8.23,143.7,6.11,5.22,11.33,940.0006,8.471472558,0,217.8484,7.594228386,143.65
F1_5_6,8.24,132.7,4.71,4.85,9.56,743.4966,14.61125295,0,94.864,6.882930333,154.45
F1_5_7,8.11,152.2,5.45,5.07,10.52,801.6008,10.84687596,0,199.892,6.480558325,143.4
F1_5_8,8.17,134.0,1.86,4.38,6.24,745.1906,6.887348405,0,186.34,5.787730012,133.35
F1_5_9,8.17,184.3,2.26,9.33,11.59,791.4368,7.883318778,0,217.8484,8.096761295,111.25
F1_5_10,8.05,144.7,7.32,4.73,12.05,729.9446,6.492218611,0,121.968,7.385229541,149.6
F1_5_11,8.21,139.4,4.02,4.39,8.41,896.2954,6.125047528,0,267.652,6.090498822,152.05
F1_5_12,8.19,136.0,2.78,16.42,19.2,1968.2586,8.266350641,0,313.39,17.36249701,158.6
F1_5_13,8.2,140.0,0.5,3.07,3.57,734.5184,22.76870287,0,267.652,5.893634874,116.95
F1_5_14,8.16,137.2,11.29,17.38,28.67,848.5246,5.896817694,0,121.968,7.696921232,160.65
F1_5_15,8.19,88.5,0.4,3.45,3.85,720.797,7.237378694,0,269.346,5.687033563,134.8
F4_1_5,6.87,66.6,8.54,3.16,11.7,1245.937,15.92741216,1,272.9034,7.692307692,128.05
F4_1_6,6.8,99.2,9.4,12.89,22.29,1375.3586,14.47410363,1,249.018,5.38986705,274.0
F4_1_7,6.46,79.4,11.05,9.88,20.93,1457.687,19.11743499,1,271.2094,7.776980139,220.8
F4_1_8,6.21,69.3,9.0,12.7,21.7,1302.5166,16.87132349,1,186.34,5.0,159.1
F4_1_9,6.41,66.7,7.89,4.46,12.35,1257.9644,14.97209862,1,272.9034,6.49740104,121.1
F4_1_10,6.34,92.4,5.01,10.51,15.52,1277.1066,13.31495033,1,254.1,4.8,143.3
F4_1_11,6.33,64.3,11.18,5.23,16.41,1123.6302,12.33440205,1,322.8764,6.5828845,118.45
F4_1_12,6.4,93.3,3.06,21.45,24.51,863.7706,11.64217957,1,242.242,3.095171532,126.6
F4_1_13,6.38,64.4,9.23,3.31,12.54,1566.103,10.14804311,1,326.2644,4.793863854,241.9
F4_1_14,6.41,109.7,6.09,25.2,31.29,1353.3366,15.50284924,1,260.876,5.495383878,243.45
F4_1_15,6.46,84.8,8.6,7.45,16.05,1414.6594,15.09703668,1,269.346,10.08749151,242.05
F4_2_1,6.36,174.0,1.48,6.9,8.38,1322.8446,17.4558258,1,189.728,12.29115037,215.55
F4_2_5,7.38,188.3,5.91,32.48,38.39,1338.0906,19.61250094,1,179.564,9.182003274,234.8
F4_2_6,7.65,173.8,0.48,10.11,10.59,1243.2266,24.11098421,1,326.2644,7.389064185,198.1
F4_2_7,7.7,149.7,6.23,7.54,13.77,1365.1946,20.66194277,1,186.34,13.96480868,291.95
F4_2_8,7.85,167.4,5.05,8.72,13.77,1146.1604,28.4882313,1,303.226,5.887518461,194.5
F4_2_9,7.94,155.2,5.37,4.23,9.6,1233.0626,23.33354336,1,267.652,28.0427927,260.15
F4_2_10,7.96,155.2,6.79,9.89,16.68,1204.6034,19.15109821,1,249.018,7.778841551,200.85
F4_2_11,8.03,183.6,6.93,86.14,93.07,1139.8926,14.31569412,1,271.2094,11.97174668,222.3
F4_2_12,8.04,181.7,6.84,5.85,12.69,1164.9638,27.83384615,1,269.1766,7.583619382,228.7
F4_2_13,8.07,152.3,5.07,6.01,11.08,1244.9206,17.89541071,1,188.034,6.579734418,198.9
F4_2_14,8.04,136.3,7.86,10.6,18.46,1478.862,19.60148465,1,322.8764,17.67525464,247.25
F4_2_15,8.02,186.5,8.63,8.89,17.52,1280.4946,17.16101828,1,189.728,8.587976832,224.35
Z1_1_5,8.35,211.0,6.79,3.68,10.47,1609.1306,17.35702007,0,271.2094,4.884564775,630.35
Z1_1_6,8.37,248.0,5.93,4.68,10.61,2313.8346,12.49282317,0,259.182,4.386314698,708.75
Z1_1_7,8.42,150.3,9.08,4.41,13.49,2938.0736,31.26298605,0,150.766,6.593933581,275.65
Z1_1_9,8.53,138.5,4.58,3.26,7.84,1190.5432,16.56395299,0,267.652,4.090836526,344.4
Z1_1_11,8.4,240.0,7.35,6.43,13.78,1913.8812,13.68448,0,303.9036,2.698488846,653.3
Z1_1_12,8.48,155.2,7.17,5.37,12.54,1036.5586,28.65331065,0,187.5258,3.69792916,285.75
Z1_1_13,8.35,236.0,9.99,4.93,14.92,1913.8812,13.91681314,0,327.9584,3.192083633,605.05
Z1_1_14,8.46,149.0,5.66,3.84,9.5,1075.5206,21.90071425,0,245.63,4.387014437,249.55
Z1_1_15,8.43,150.3,3.83,5.18,9.01,1183.9366,12.97814335,0,271.2094,7.191657677,299.4
Z1_2_6,8.37,141.8,5.82,5.51,11.33,1197.4886,18.07746327,0,167.0284,3.89672675,260.45
Z1_2_7,8.19,148.1,6.79,3.96,10.75,1414.6594,18.92454342,0,267.652,3.623844899,216.1
Z1_2_8,8.2,148.5,2.8,5.77,8.57,1617.6006,18.21609145,0,186.34,2.796308872,258.1
Z1_2_9,8.22,153.6,6.31,9.31,15.62,1564.409,18.72637671,0,259.182,2.790846025,360.25
Z1_2_10,8.23,147.6,6.28,6.53,12.81,1497.3266,1.437934318,0,186.34,2.896292745,280.2
Z1_2_11,8.33,152.4,6.57,6.11,12.68,1411.102,16.31453895,0,250.712,2.99198149,256.8
Z1_2_12,8.38,156.3,6.89,17.97,24.86,1427.8726,17.92276205,0,189.728,2.598337064,238.7
Z1_2_13,8.39,155.4,5.96,6.57,12.53,1378.4078,17.14272251,0,193.116,2.693535515,224.6
Z1_2_14,8.21,161.3,9.87,8.08,17.95,1490.5506,17.4216404,0,271.2094,3.497761433,303.5
Z1_2_15,8.16,181.4,2.43,7.68,10.11,1721.104,20.02654386,0,276.2914,7.091490212,374.4
Z1_3_1,8.27,167.4,1.68,14.52,16.2,557.1566,19.37272599,0,217.8484,1.597763132,196.3
Z1_3_2,8.24,143.2,5.33,3.86,9.19,512.435,8.130945385,0,255.794,1.794401467,200.85
Z1_3_3,8.19,175.4,5.58,7.9,13.48,1107.7066,7.874000551,0,269.346,28.97450244,905.3
Z1_3_4,8.29,163.9,4.31,6.8,11.11,1046.2144,17.21825096,0,272.734,16.06786427,498.5
Z1_3_5,8.33,184.9,5.33,7.48,12.81,1294.0466,15.0922976,0,326.2644,33.76893258,559.9
Z1_3_6,8.34,181.6,4.63,9.02,13.65,1040.963,17.58667904,0,267.652,11.46788991,343.1
Z1_3_7,8.33,172.4,6.26,5.56,11.82,1077.2146,14.09503315,0,271.2094,20.43460925,627.4
Z1_3_8,8.38,162.7,1.64,4.16,5.8,1128.7122,14.09086933,0,135.52,13.75762651,595.35
Z1_3_9,8.47,170.6,5.41,3.65,9.06,989.1266,10.61814609,0,271.2094,8.298340332,543.4
Z1_3_10,8.32,169.4,4.06,4.06,8.12,1027.2416,13.96904236,0,189.8974,13.09842819,740.85
Z1_3_11,8.34,162.4,5.25,4.49,9.74,1023.0066,15.61879202,0,162.624,14.87916916,427.6
Z1_3_12,8.26,179.8,4.68,5.52,10.2,1316.4074,15.50190041,0,206.668,20.06869284,479.65
Z1_3_13,8.29,163.3,7.37,5.31,12.68,1255.0846,21.79431674,0,321.013,8.381560567,217.45
Z1_3_14,8.17,186.3,5.98,5.21,11.19,1195.7946,15.90812458,0,189.728,23.95018362,730.9
Z1_3_15,8.18,168.8,6.22,4.58,10.8,943.3886,20.13932322,0,162.624,24.57542458,343.9
Z1_4_5,8.23,156.9,4.25,3.48,7.73,974.05,12.80265864,0,186.34,16.75710182,217.15
Z1_4_6,8.27,148.1,5.99,3.53,9.52,1004.3726,13.83756468,0,267.652,11.99904008,227.35
Z1_4_7,8.33,157.0,6.19,3.61,9.8,1125.3242,12.90354478,0,133.826,16.17605943,235.5
Z1_4_8,8.35,153.7,1.04,3.78,4.82,1033.1706,12.67239311,0,221.2364,17.94902477,231.05
Z1_4_9,7.43,152.8,4.91,3.68,8.59,1086.1928,13.91975447,0,326.2644,9.183836448,187.3
Z1_4_10,7.33,142.1,5.39,3.39,8.78,978.9626,11.27751984,0,267.652,11.2891624,191.5
Z1_4_11,7.73,131.9,5.41,3.7,9.11,972.1866,12.35185767,0,217.8484,10.88476133,185.75
Z1_4_12,7.8,137.5,5.04,3.84,8.88,921.3666,10.89975843,0,214.291,10.89477051,189.7
Z1_4_13,7.92,141.3,5.18,3.35,8.53,1065.0178,11.4922862,0,271.2094,11.57915752,228.6
Z1_4_14,7.68,135.4,5.86,3.65,9.51,904.4266,11.96997516,0,267.652,6.389266033,371.55
Z1_4_15,8.07,137.5,5.0,3.71,8.71,977.2686,12.13460662,0,326.2644,12.47953356,221.1
