SampleN,Pb_S,Cr_S,Cd_S,As_S,Sb_S,Sn_S,SumTS
A1_1_5,9.468018687,4.899917418,0.69428545,1.152607906,0.100886433,3.456331326,6.12953897
A1_1_6,8.332106035,5.770936362,0.289723395,1.568754687,0.134290889,3.410863967,9.2906143
A1_1_7,10.77038714,7.138182453,3.872319661,1.826046078,0.141319169,4.111149599,8.70437705
A1_1_8,11.02118919,5.765378949,0.610159259,1.444662104,0.12293758,4.251917035,3.78437703
A1_1_9,10.99147704,5.017303306,0.880421061,1.148270267,0.127514731,4.479323244,10.7154596
A1_1_10,10.31080441,4.829580419,0.301574375,1.241907777,0.118185877,3.72654282,8.89120817
A1_1_11,11.86758775,5.166099177,0.20051016,1.518160649,0.131907506,3.815447644,6.32845457
A1_1_12,13.81346522,8.426754407,0.505418035,1.930784198,0.160805018,4.961625511,7.54643674
A1_1_13,11.61188452,8.028125412,0.289433518,1.867866189,0.152687275,4.792433689,3.59501882
A1_1_14,7.042029144,5.894002493,0.324705153,1.360728879,0.116783967,3.840757272,4.48556404
A1_1_15,7.110404193,7.184877777,0.49893489,1.531338235,0.363904369,4.495233375,13.4620922
A1_2_5,13.7545843,23.48883146,0.667237523,7.028765705,0.458229613,5.022121549,7.89563974
A1_2_7,15.50716651,27.18967712,0.801260464,8.078541667,0.505813586,5.48697645,14.1591278
A1_2_8,16.70252854,28.6197318,0.626332366,8.305392354,0.542982813,6.022428101,9.63754416
A1_2_9,18.39576212,23.27597922,0.889898056,7.16568962,0.444158794,4.904497197,5.04564786
A1_2_10,15.14663971,28.92955006,1.041668956,8.686334549,0.689834842,5.88139591,10.5454431
A1_2_11,28.13696747,26.65981356,1.764074116,8.010679157,0.474855381,5.506049852,11.0847348
A1_2_12,16.52217895,26.40943953,1.021753175,7.962843771,0.469916192,5.679899656,10.7952651
A1_2_13,16.84941757,27.59692291,0.567843224,8.120397769,0.5484089,5.917558874,5.7962708
A1_2_14,18.54047492,31.05753811,0.901913665,9.376471489,0.663784511,6.396647909,7.74037653
A1_2_15,15.96343714,27.73213381,0.586853286,8.488855205,0.565703481,5.091186422,5.46909972
A1_3_3,33.16666523,24.9374125,1.956412179,4.353736689,0.389363392,4.56279295,6.23947766
A1_3_5,23.3234341,23.41911833,2.856757725,0.935070419,0.410993133,3.857663664,7.24609158
A1_3_6,10.13146253,13.13273451,1.357509269,2.09379457,0.265796452,2.979411055,10.2084263
A1_3_7,11.46770401,22.43485869,0.673935979,0.801548554,0.312794955,4.020446198,9.90580186
A1_3_8,17.69362628,25.09978772,3.009323353,5.5188452,0.330563658,4.332287986,17.8071906
A1_3_9,18.03839645,28.0685185,2.070694862,0.902833177,0.247853336,4.555315516,4.70883865
A1_3_10,26.16039909,24.15346064,2.154490813,0.820342976,0.277933832,4.443557229,4.02240725
A1_3_11,24.61044538,27.84393383,3.221305439,1.07010249,0.298124793,4.669512534,4.08367461
A1_3_12,20.88497948,29.47649266,2.368961632,0.980950537,0.345383458,4.647325672,7.22422965
A1_3_13,22.50393094,38.06572198,2.794862038,0.928918651,0.35302868,4.79394512,5.00796233
A1_3_14,20.65890422,24.02914619,2.801065386,0.82642211,0.293369761,4.440509852,6.82875902
A1_3_15,21.04729392,24.96342034,3.544031501,4.911707937,0.295330435,4.66510472,3.47156001
A1_4_1,22.52056687,26.3168628,1.81423803,1.065957251,0.441756743,4.647232334,7.37012367
A1_4_2,26.13224129,32.53163452,4.966524353,1.669959407,0.473859129,4.953420792,12.907508
A1_4_3,28.15283187,36.42669456,2.943063578,1.502710406,0.754172791,5.047649546,15.0815699
A1_4_5,30.61434498,42.70193763,2.25667038,1.379557276,0.615375604,5.242103363,4.04718574
A1_4_6,30.99894761,49.28361362,2.987059452,1.607978646,0.6610591,5.544007035,6.41438498
A1_4_7,27.96417205,49.35885939,1.421089342,1.410785726,0.667649627,5.747531044,15.4278473
A1_4_8,31.41406129,35.02509384,4.762310228,1.808840681,0.731549695,5.182695451,11.813027
A1_4_9,24.61199672,33.8163487,1.479638478,1.510232983,0.661569175,4.957108622,9.3748222
A1_4_10,29.66236431,31.69134142,7.663488035,9.345576022,0.5924764,5.95165872,8.8521317
A1_4_11,22.53558767,35.58961072,1.690166732,1.242233366,0.401128929,4.814670147,5.54630047
A1_4_12,28.74531199,32.5389208,3.275085986,1.082316664,0.422136495,4.934430412,8.8863263
A1_4_13,22.83570169,27.57913833,2.383583595,1.005078172,0.354361112,3.976365257,10.821524
A1_4_14,24.25143409,32.69024886,1.346380359,1.175063421,0.523113518,4.581444065,8.98383235
A1_4_15,26.88287456,32.09264304,3.179368538,1.14547226,0.58645617,4.67060513,14.5179675
A2_1_1,23.5931757,29.43522104,1.832809995,0.900040265,0.549933447,4.764455475,8.63561063
A2_1_3,16.33605918,20.25585095,1.633389999,0.663818086,0.289660792,4.333983373,5.20072162
A2_1_4,13.95984836,18.32261565,0.540524426,3.01810132,0.337954506,6.74135341,3.42978411
A2_1_5,8.089943057,12.40494881,0.311944641,2.437119313,0.1969741,4.151499802,4.68252791
A2_1_6,13.58010055,22.54641571,0.751335397,3.679922769,0.389874455,6.768760918,14.3922317
A2_1_7,9.830258987,15.09299581,1.394588876,2.662713807,0.239702216,6.050551739,5.15391004
A2_1_8,12.95816341,21.41569585,1.630115788,4.099424081,0.319662913,6.232714387,9.31390025
A2_1_9,14.4481301,26.46683557,0.756092038,4.380745309,0.409997185,5.883317405,2.52111707
A2_1_10,15.41811962,25.00890635,4.301825754,4.475788339,0.301542945,7.031063616,6.2654502
A2_1_11,15.33686865,26.14063668,2.344492426,4.093746383,0.295461271,6.922713996,5.0314173
A2_1_12,9.980672156,16.88520476,1.211816679,2.834242056,0.199161839,5.017718484,9.15003471
A2_1_14,8.092629433,12.04236722,0.679621166,2.140444541,0.157996689,4.591474902,4.40338309
A2_1_15,11.22696381,15.15887427,0.984043722,2.299590705,0.163509987,4.067350598,4.28305784
A2_2_5,21.14269365,38.29555215,0.741353128,8.474190793,0.688335655,6.389653846,3.59956276
A2_2_6,22.33072266,41.82513816,0.443748409,9.600630469,0.592298499,7.794995339,3.67175536
A2_2_7,19.33799252,34.3537589,0.875491369,7.385028665,0.42998223,6.527805071,5.87284298
A2_2_8,23.16279154,46.51890389,0.84456325,8.66010145,0.477342402,7.770657395,4.73170575
A2_2_9,26.83594927,36.01325269,0.408181227,7.269129894,0.358492203,7.005711888,7.20263991
A2_2_10,29.65885477,40.74452556,1.512504163,8.185562972,0.597786641,7.686459471,4.22274933
A2_2_11,23.80810617,39.02163906,1.406581723,8.95466174,0.636957795,7.37449176,6.40604933
A2_2_12,26.92120137,45.11073117,1.163588826,8.656193524,0.711970173,7.014184433,4.55281768
A2_2_13,31.58229633,43.37641883,0.439330569,8.621836489,0.655916081,11.31926563,5.69708636
A2_2_14,21.08007833,38.08165908,0.508660471,8.569560978,0.512178809,7.01702265,5.785083
A2_2_15,20.43059945,37.47576916,3.057069621,7.568089173,0.488147216,6.840797237,6.96029029
A2_3_1,31.30944924,32.79381448,0.832069493,6.571673708,0.370024108,9.797544233,11.1553562
A2_3_4,31.73430162,31.94972899,0.252938799,6.833205814,0.418298912,9.660192578,10.1387645
A2_3_5,25.18114049,27.00624007,0.240026338,4.91248226,0.318602371,8.439909134,5.70933502
A2_3_6,26.60963256,46.25734566,2.014078863,1.848875438,0.0005332,8.148569416,4.93086006
A2_3_7,24.78062355,44.22437353,0.976958257,1.315213859,0.0005332,8.106779661,11.1689683
A2_3_8,31.197701,52.49931128,1.424694065,1.79865998,0.0005332,8.992626525,8.65291963
A2_3_9,25.93967,45.84706001,1.062602436,1.401760986,0.0005332,8.52345843,5.91388446
A2_3_10,35.94487175,47.61966166,1.243474658,1.480381387,0.0005332,9.271235345,1.50115556
A2_3_11,33.37534048,39.11816121,1.011880404,1.505057714,0.0005332,8.124430252,2.69239932
A2_3_12,37.18996948,46.59920586,1.051332709,1.514384726,0.0005332,6.239282723,18.4061108
A2_3_13,41.85305285,44.39486201,0.896632787,6.398678571,0.0005332,8.571800767,10.8818458
A2_3_14,35.56848884,36.4832189,0.939103375,1.474292394,0.0005332,8.349622044,10.2193982
A2_3_15,36.64524212,48.04506804,0.397856897,1.573455605,0.0005332,9.293918833,9.22936651
A3_1_4,8.789154797,11.25143598,0.090409183,2.795817467,0.214862007,2.737066066,4.49855648
A3_1_5,23.21184489,30.34121824,0.172143794,7.258118537,0.586315041,7.055824892,8.62403927
A3_1_6,17.48254478,21.07139969,0.141212073,5.121797807,0.414123197,5.363366701,8.43381684
A3_1_7,23.24101665,31.01354726,0.169167952,6.828693207,0.559547843,7.912821703,3.91028568
A3_1_8,23.79036778,31.26633513,0.162058015,7.116339793,0.56233551,7.549053822,5.5455326
A3_1_9,22.46936781,27.44132571,0.164459678,6.161135707,0.552732345,6.91543856,6.64494442
A3_1_10,19.95074768,23.82853147,0.13872624,5.631674834,0.491713148,6.154285296,7.51144827
A3_1_11,18.15453436,33.25211831,0.142986514,4.083206305,0.381503089,6.851071053,14.0538438
A3_1_12,23.75207391,27.47275736,0.15634268,6.719018443,0.524385741,7.29939091,6.71343546
A3_1_13,29.19177765,28.2227756,0.199049921,8.119054012,0.580577981,8.291032572,6.25402875
A3_1_14,28.30345012,27.28553148,0.192487158,7.472294449,0.601859053,7.693215576,8.02713565
A3_1_15,31.54214395,29.19401031,0.177559721,8.921302721,0.645068783,7.670921724,7.05582551
A3_2_1,10.42567544,27.94853016,0.088477645,4.426854179,0.362661159,7.195232612,8.85572304
A3_2_2,9.244320949,22.6188368,0.15849725,4.223791033,0.40043034,6.492079448,8.40736587
A3_2_5,10.6252029,21.93607183,0.099241911,4.494254877,0.412163819,6.665269176,6.36538686
A3_2_6,9.29480531,20.66698325,0.081039644,4.214589416,0.351167244,6.24662746,15.540286
A3_2_7,12.55774932,27.7432958,0.086917254,6.179663697,0.501430274,7.265167354,7.56958564
A3_2_8,11.59278783,23.0485236,0.108114182,5.174688067,0.430233548,6.962923662,6.36115135
A3_2_9,12.05693449,25.13496931,0.0985318,5.086919127,0.440636571,6.926795843,13.2495414
A3_2_10,13.27833082,28.93088327,0.196599194,6.237418214,0.479854948,7.717373445,4.33328152
A3_2_11,12.58006621,28.08453885,0.135853038,5.791186034,0.442646102,7.762171996,6.56621801
A3_2_12,12.12977419,30.88450745,0.11209419,6.013339791,0.467383281,7.27913127,3.69677213
A3_2_13,11.39487316,27.21931156,0.14153386,4.627256038,0.445474045,6.262796452,6.30232157
A3_2_14,11.23297583,23.10591551,0.09828304,4.355548417,0.419072198,5.091347493,11.414092
A3_2_15,11.41206532,24.44554281,0.122807787,5.230333749,0.439735038,6.746647596,5.29310059
A3_3_2,11.54266204,38.45494294,0.262577834,5.000143142,0.470787557,7.006686307,4.09674206
A3_3_5,7.556981283,24.27753441,0.088912787,3.320120859,0.306051253,4.352957532,5.2714414
A3_3_6,5.209509247,16.43404244,0.143614461,2.374996143,0.203751289,3.025051623,3.88028085
A3_3_7,5.504668804,18.92401023,0.050269222,2.504309797,0.244315602,3.434360042,8.55818376
A3_3_8,6.406315169,19.59641544,0.08021228,2.808947921,0.261899344,3.909722263,6.45109927
A3_3_9,6.103199114,20.90329234,0.065404168,2.906642492,0.262748484,3.613245543,3.58956517
A3_3_10,5.746831708,18.33580734,0.069552782,2.576435242,0.24107156,3.402824643,5.98206333
A3_3_11,6.151590898,21.53292662,0.092285976,3.329342259,0.22936319,3.561833663,4.50307087
A3_3_12,5.485243822,18.90148976,0.066608765,2.279775756,0.220629833,3.322816614,3.80522044
A3_3_13,6.767889267,21.61206955,0.079219836,2.803123888,0.260486287,3.820745664,8.43595922
A3_3_14,8.031813782,19.79549702,0.052497834,2.069113948,0.184816526,3.446663423,4.24431618
A3_3_15,6.924395063,18.98634462,0.082860867,2.684828648,0.240841016,3.515673662,7.47977887
A5_1_1,13.66243601,35.80509616,1.051529807,1.18211179,0.0005332,5.874731487,9.07404803
A5_1_2,12.0692753,37.89323673,0.449924652,1.507115647,0.0005332,5.92535446,13.1951828
A5_1_3,15.14773814,40.08143923,1.620441795,9.542206944,0.0005332,5.769674422,11.8516862
A5_1_4,11.34777756,37.89279147,0.524953628,1.257040098,0.0005332,5.736991946,12.131657
A5_1_5,10.50260112,35.59260985,1.695047426,1.314785382,0.0005332,5.51079161,18.7645276
A5_1_6,10.20333711,31.15005621,1.5032805,1.442126327,0.0005332,5.669731953,21.4486654
A5_1_7,11.26415417,35.32166458,2.627484698,1.489286261,0.0005332,5.738710068,14.898623
A5_1_8,11.09167094,33.57330898,0.667679066,1.441323932,0.0005332,5.89208312,17.1878259
A5_1_9,10.94860005,32.68672701,0.696626263,10.09964759,0.0005332,5.814840241,3.12917722
A5_1_10,11.34414218,32.69112634,4.095006591,1.270377174,0.0005332,5.632221761,6.82570885
A5_1_11,10.78441404,32.80022619,1.096458714,1.540208625,0.0005332,5.651608183,14.9494809
A5_1_12,10.00536018,30.95153206,0.975095912,1.125412583,0.0005332,5.448870083,12.3400376
A5_1_13,8.947196846,28.31903762,0.439935733,0.962431056,0.0005332,5.51189151,7.59879261
A5_1_14,10.17145917,32.47187773,0.503682592,1.116670294,0.0005332,5.585392299,8.89757047
A5_1_15,9.520812012,31.51141044,0.531530828,1.15785438,0.0005332,5.566254717,9.26392582
A5_1_16,12.85896203,31.59468884,2.800395714,1.188034999,0.699241076,6.058476872,14.9150658
A5_1_13d,9.322511584,34.21857407,0.662812003,1.229798754,0.0005332,5.558218008,8.56641583
A5_1_14d,12.11013167,35.78037389,1.139943415,10.5127545,0.0005332,5.88517675,11.5411993
A5_2_1,11.07500453,30.50823963,1.855275745,1.129433314,0.634848754,5.996531596,11.5534482
A5_2_2,12.5115719,29.42116902,0.665176403,1.319842143,0.672894745,5.975891868,14.0181308
A5_2_3,11.19246753,28.26922345,1.016640517,7.376172268,0.609732758,6.028213269,14.3742917
A5_2_4,11.83524492,29.8976827,0.948166391,1.170122155,0.614376121,6.204955378,13.7902942
A5_2_5,11.25991593,25.93031576,0.678551723,1.216331149,0.659819655,5.870432498,13.8006457
A5_2_6,13.8029871,32.5048229,1.226285127,1.262883201,0.718005064,6.237028415,15.9131394
A5_2_7,11.6354631,16.72596672,0.247878197,1.068388727,0.458342436,3.379718007,9.52888762
A5_2_8,9.422950292,16.80144935,0.414266251,0.796316465,0.413888751,3.166001125,12.3230494
A5_2_9,8.967574104,19.96055785,0.196468311,1.002400759,0.534288126,3.857694166,10.2371666
A5_2_10,8.610532605,15.02027517,0.262636854,0.86150208,0.373618785,2.935958193,10.5598095
A5_2_11,6.565640619,15.02243343,0.194535379,0.812477418,0.389339923,2.818573736,2.64643363
A5_2_12,7.910751539,17.54487388,0.439323104,0.97362366,0.437485875,3.309272209,12.8053526
A5_2_13,7.389720305,17.25616605,0.488095239,0.954538044,0.409432182,3.150946344,9.17975548
A5_2_14,9.309836729,17.9099706,0.316637031,0.934241173,0.436818788,3.168890038,15.323941
A5_2_15,7.122234573,15.59171407,0.176009967,0.827320887,0.352843076,2.953416968,14.6181507
A5_2_16,9.20115026,20.96152498,0.378292851,0.873279008,0.513422606,3.645366447,11.4306093
A5_3_4,8.934253148,20.38638722,0.24244163,1.098225881,0.472212114,3.732406926,13.1229181
A5_3_5,9.517422509,21.75546343,1.486434479,1.089691075,0.533605268,3.971425334,5.89808975
A5_3_6,6.992185945,16.19528621,0.855739963,1.179568982,0.392698902,3.079698985,8.17340101
A5_3_7,7.409869094,16.89693492,0.302571298,1.039770517,0.441889742,3.154913222,11.2357642
A5_3_8,6.54821332,15.58493234,0.411044684,1.070841592,0.474296185,3.036647975,6.71893528
A5_3_9,6.659964576,15.57656146,0.303168308,1.004116251,0.407232722,2.928540525,14.8336788
A5_3_10,9.192493803,20.97080727,0.220646161,0.992665104,0.552151479,4.015250578,7.89675979
A5_3_11,8.634169491,19.03012393,0.203536458,0.945773734,0.473018952,3.645379009,9.28840264
A5_3_12,8.735697503,20.24064669,0.347531453,1.152318784,0.51014129,4.006297501,11.5495939
A5_3_13,7.543979962,17.07829361,0.186760736,0.998813159,0.448362235,3.347250774,11.0298568
A5_3_14,12.24086231,22.86026119,0.388238625,1.07545107,0.620655143,4.28846525,13.2416985
A5_3_15,10.2012394,23.93085161,0.233016713,1.139274917,0.569827646,4.180768015,10.8381637
B2_2_8,10.782,44.2065,0.197,7.519,0.2475,2.921,0.86013661
B2_2_9,9.946,46.6685,0.1725,7.3375,0.4835,2.9805,2.53586201
B2_2_10,10.2325,44.2035,0.1815,7.409,0.215,2.8295,0.81259666
B2_2_11,10.253,46.312,0.1895,7.665,0.2145,3.0655,1.20238711
B2_2_12,9.1595,41.7535,0.161,6.8645,0.16,2.7295,2.93275107
B2_2_13,12.3295,44.368,0.1855,7.8615,0.205,2.9145,2.57547244
B2_2_14,9.6805,48.8395,0.1965,7.7015,0.278,3.8365,1.98345004
B2_2_15,10.603,44.329,0.213,7.4395,0.237,2.8885,0.80849201
B2_3_1,12.461,48.5395,0.169,10.235,0.313,2.828,3.92223082
B2_3_2,13.774,55.6775,0.1845,9.8115,0.2725,2.676,1.99140431
B2_3_3,13.364,52.144,0.1795,8.85,0.264,2.7195,2.50644711
B2_3_4,12.1965,50.8415,0.172,8.7125,0.2345,2.4815,2.09653015
B2_3_6,12.6935,50.643,0.1805,9.22,0.572,2.4185,0.54716445
B2_3_7,12.755,51.993,0.174,8.563,0.2505,2.442,3.00859392
B2_3_9,15.5625,66.9735,0.213,10.4885,0.2875,2.841,1.81311299
B2_3_10,12.723,56.9565,0.1675,8.703,0.2335,2.5005,1.21997383
B2_3_11,12.82,49.178,0.176,8.585,0.364,2.5635,2.06810664
B2_3_12,12.4195,55.3185,0.1835,8.437,0.3525,2.974,1.6341739
B2_3_13,13.3185,61.788,0.1905,9.223,0.242,2.564,1.27781695
B2_3_14,13.3285,38.6415,0.168,9.3595,0.2655,2.666,3.52892555
B3_1_5,7.67378786,12.86672211,0.100877272,4.018028427,0.2663358,3.500071792,0.84982267
B3_1_6,7.289171989,12.77587542,0.113038523,4.332978709,0.312891603,3.554604383,1.0154581
B3_1_7,6.47195071,11.58572015,0.084639057,3.7645159,0.261327095,3.125548735,1.14023282
B3_1_8,9.670836418,15.93538735,0.100527592,5.403027922,0.357582973,4.074037151,0.94787888
B3_1_9,6.89109828,12.3962618,0.087897244,3.942848658,0.295174549,3.447576745,1.49296155
B3_1_10,6.52406038,12.03965727,0.07971427,3.809996176,0.269571233,3.335622799,1.58529708
B3_1_11,9.063926262,15.44775366,0.108546882,5.146555982,0.348732345,3.924059186,1.98900487
B3_1_12,7.321985249,13.19143976,0.102632395,4.191220541,0.284171228,3.476454671,1.93724039
B3_1_13,5.888466932,10.50777608,0.078136584,3.352551777,0.246957066,3.05944688,1.1756118
B3_1_14,7.815392724,14.27154777,0.11029006,4.554420028,0.313294888,3.765816833,1.96029139
B3_2_5,7.984656618,26.10545243,0.096545056,4.92835209,0.379397772,4.534887348,3.0177288
B3_2_6,8.461214046,23.35998051,0.068328981,5.317197686,0.434539802,4.207279048,4.36629786
B3_2_7,8.336689527,25.11822268,0.072499293,5.197646422,0.424335989,4.466669223,3.06934659
B3_2_8,7.910335035,24.96043077,0.07605423,4.749174252,0.953929048,4.12430515,4.43310655
B3_2_9,9.297520497,24.94573282,0.098454194,5.688763355,0.538163284,4.436791844,5.54839835
B3_2_10,9.360885711,29.37972943,0.088625267,6.427075026,0.452871747,4.940185053,3.57391581
B3_2_11,10.02940167,25.24390633,0.091206482,6.141078467,0.43623988,4.617261696,4.69591199
B3_2_13,9.173016544,25.69230973,0.085947188,6.033506796,0.444130796,4.587272932,3.39249889
B3_2_14,9.709325756,24.39860081,0.093175883,6.12102617,0.493118977,6.934926541,4.46871695
B3_2_15,9.68438369,25.34624181,0.089142172,6.325331417,0.49080364,6.277820144,7.89368061
B3_3_5,14.46206374,30.67103411,0.13621036,8.322750792,0.578406427,4.954611041,0.69650165
B3_3_6,14.4869053,30.08005664,0.13562675,8.22860786,0.560744207,4.939716852,1.17551942
B3_3_7,15.6648017,32.22027284,0.141884065,8.871391001,0.599655809,4.950428216,2.51494815
B3_3_8,14.85301825,30.92843699,0.140877339,8.223867694,0.599822928,4.874425525,0.45407133
B3_3_9,13.8287431,28.02815272,0.130557089,7.628555012,0.548568243,4.403338919,0.8273304
B3_3_10,13.48739791,27.51666306,0.123608042,7.816606474,0.570092939,4.459180969,0.86805331
