SampleN,Pb_S,Cr_S,Cd_S,As_S,Sb_S,Sn_S,SumTS
B3_3_11,12.8503784,27.01003148,0.116852502,7.314068338,0.529576388,4.399459853,1.13340464
B3_3_13,14.20925403,30.20146952,0.145165672,8.052050659,0.570764358,4.886384178,0.51373908
B3_3_14,14.94093405,31.10202468,0.134532174,8.324579287,0.609966699,4.923348211,0.69984957
B3_3_15,14.08299167,36.08751833,0.151744683,8.429327488,0.593547731,4.860139381,0.23996605
C1_1_1,5.80647687,31.01228294,0.283087556,0.52041595,0.256534853,3.583612678,9.28917591
C1_1_2,3.860214303,45.42980624,2.76024905,0.464659894,0.181041012,3.692065464,18.1656021
C1_1_3,5.393430232,43.958841,0.673943983,0.40156621,0.163748,3.605182447,13.3148562
C1_1_4,5.369179804,51.55008262,0.262889675,0.676326243,0.22053248,3.939608598,5.48009605
C1_1_5,5.593145974,65.43808905,0.626116122,0.631698892,0.293383879,4.056383594,14.2906471
C1_1_6,6.906136947,69.64984667,0.390491305,1.136587618,0.36910218,4.209781118,6.55533934
C1_1_7,6.124346572,50.67121539,0.604587917,0.786404904,0.276598818,4.186748525,7.73165642
C1_1_8,6.585395535,52.19023252,0.351369518,0.514535868,0.156182002,2.717325684,3.16567685
C1_1_9,4.929336419,45.13317516,0.362912394,0.579433168,0.231322468,3.490025345,3.88428563
C1_1_10,6.611024182,33.40705183,0.683342356,0.44710414,0.244054175,4.016688966,9.92776122
C1_1_11,4.173216392,60.5008141,0.451897405,0.691471726,0.206004671,4.644491609,15.1166877
C1_1_12,6.198257692,39.12566197,0.328304999,0.504282858,0.253221201,3.971032711,11.6129034
C1_1_13,5.817553242,78.38660255,2.405071837,1.718939981,0.222968005,6.039237716,8.44888142
C1_1_14,7.770930896,79.9953993,1.189950597,2.385908165,0.322366884,6.023725631,5.17560108
C1_1_15,7.404524093,65.38097478,0.59833659,2.380779002,0.296007298,5.602435877,9.26339787
C1_2_1,15.89545768,34.65726194,0.765869167,9.496277177,0.644311509,5.465838983,10.7044857
C1_2_2,16.80608895,34.94555305,0.468903869,10.21173313,0.726294435,5.87931103,6.13841237
C1_2_3,12.85404442,23.93893059,0.290023017,6.156960193,0.530215103,5.684728562,3.73709508
C1_2_4,17.75325464,33.02714429,0.329424669,9.99300689,0.734322471,5.850915768,5.51472793
C1_2_5,14.98291712,31.64147589,0.221342207,8.297442387,0.633653416,5.711772913,3.46969329
C1_2_6,16.54311994,32.39554724,0.78516219,9.34416958,0.741932954,5.852474132,1.32017311
C1_2_7,16.07959247,31.57245637,0.535688091,9.487331547,0.767196496,5.614962288,8.9922877
C1_2_8,14.55170639,26.87958638,0.360689131,8.264071776,0.628070554,5.76257788,4.31284145
C1_2_9,15.85656945,28.66858876,0.258395043,8.710396771,0.668052022,5.88148532,7.39142619
C1_2_10,12.82984361,22.65085763,0.444436085,6.72901801,0.559342286,5.518939172,4.46507626
C1_2_11,19.18203921,28.05368468,0.23072134,9.040491702,0.667061642,5.973497468,5.66848097
C1_2_12,17.1269919,29.96153269,0.359885078,9.603510214,0.730196701,5.953346207,3.20702526
C1_2_13,17.44959029,36.34138123,2.036270121,10.54449186,0.798403871,6.021314629,10.3059194
C1_2_14,13.06510364,27.81538687,0.322150821,7.831837114,0.660806854,5.894178926,0.56000093
C1_2_15,15.3468538,32.53514782,0.279676057,10.09531878,0.759257057,6.076640705,5.18236306
C1_3_1,10.89000924,22.38384488,0.339388566,5.574542225,0.460843045,5.533239678,0.29673571
C1_3_2,10.95525226,23.35929244,0.191462464,5.804413429,0.497470674,5.465236874,1.84663183
C1_3_3,11.26954442,22.85222162,0.326034685,5.935475565,0.514666275,4.737277785,0.93398731
C1_3_4,12.68843533,23.02910633,0.273861806,6.292474213,0.550919892,5.792185667,0.59626432
C1_3_5,12.89117334,22.31824368,0.293400036,5.619892345,0.510028616,11.36937174,0.41726575
C1_3_6,11.93517674,23.22045381,0.226608705,5.94900348,0.578671695,5.764218228,0.59047946
C1_3_7,12.9070092,22.4743118,0.198937136,6.401465468,0.518958048,5.834864199,1.71318651
C1_3_8,11.79920327,19.91627991,0.214960492,5.732723923,0.510671421,5.682078123,0.50795346
C1_3_9,11.95775989,20.71051261,0.206591342,5.68049046,0.506964887,5.734218538,6.03187482
C1_3_10,11.39855039,20.2844854,0.260781974,3.688304185,0.447139181,5.046205218,0.62284484
C1_3_11,10.47751121,22.82810535,0.431551396,5.695203266,0.511449095,5.906568658,1.38036505
C1_3_12,12.88924924,26.32700421,0.296853503,6.692857693,0.534953202,5.75813921,2.23891639
C1_3_13,12.79222389,24.68553234,0.422733603,6.102710293,0.524390941,6.247949585,2.61995987
C1_3_14,13.55856283,27.55826684,0.571433548,5.930845248,0.509435573,6.512971181,1.51622875
C1_3_15,14.33550973,70.32993056,0.154602225,2.717250976,0.291567456,4.823673442,1.5520063
C2_1_1,15.5745,44.4175,0.2325,13.5525,0.4705,2.396,2.38389827
C2_1_2,15.212,49.2715,0.186,15.4705,0.9275,2.4365,0.68918522
C2_1_3,13.547,38.1075,0.2675,13.6625,0.8865,2.0535,6.1817862
C2_1_4,13.768,43.96,0.406,13.7995,0.4485,2.1555,3.38751591
C2_1_5,14.5305,49.0565,0.2185,15.2045,0.4735,2.5635,1.44121211
C2_1_6,13.589,44.633,0.0835,14.1185,0.382,2.203,1.8547526
C2_1_7,15.195,52.937,0.098,16.539,0.4505,2.299,3.44259623
C2_1_8,14.317,46.771,0.2845,14.4515,0.4175,2.3485,2.03475667
C2_1_9,13.6435,46.378,0.104,14.5045,0.9125,2.4755,1.94103142
C2_1_10,13.5205,47.1525,0.094,14.614,0.6385,2.312,3.57848379
C2_1_11,14.312,45.2695,0.118,14.715,0.713,2.2575,0.85772091
C2_1_12,13.318,43.5665,0.367,13.622,0.494,2.234,1.60478838
C2_1_13,14.7825,47.05,0.094,14.875,0.6855,2.2475,1.32266646
C2_1_14,17.271,46.5635,0.1695,15.043,1.0275,2.356,1.60005689
C2_1_15,12.8295,48.647,0.057,15.782,0.8375,2.304,2.44242539
C2_2_1,18.374,43.0525,0.232,11.6885,0.525,3.123,4.94815433
C2_2_2,19.552,42.929,0.229,12.289,0.521,3.2595,7.99257962
C2_2_3,21.8065,52.622,0.2345,13.182,0.584,3.4665,2.41763553
C2_2_4,18.754,49.348,0.2455,13.691,0.47,3.2595,2.77650221
C2_2_5,17.1475,35.2735,0.222,10.841,0.6015,2.872,6.96729446
C2_2_6,19.821,57.7655,0.3675,12.302,1.5655,4.004,3.53108632
C2_2_7,19.0575,42.7415,0.231,11.9005,0.509,3.2155,6.8556172
C2_2_8,17.972,38.2595,0.2005,11.8725,0.604,2.9155,9.29138855
C2_2_10,21.9345,50.9105,0.2315,13.0945,0.5435,3.108,7.95873383
C2_2_11,18.7855,39.7795,0.212,11.1435,0.5295,3.5255,6.35992176
C2_2_12,20.3445,43.866,0.2295,12.891,0.488,3.242,4.15025084
C2_2_14,17.5685,37.157,0.195,10.9485,0.4535,2.884,4.00473282
C2_2_15,17.1095,38.982,0.2095,10.466,0.518,3.148,7.41239649
C2_3_1,22.0115,47.313,0.2255,12.467,0.8445,3.382,1.85412971
C2_3_2,22.3245,49.525,0.2265,12.628,0.897,3.4195,1.62396768
C2_3_3,18.9105,26.3195,0.207,10.516,0.3185,1.9895,1.96391958
C2_3_4,18.516,36.7835,0.2235,11.4555,0.622,3.182,2.18015866
C2_3_5,21.986,46.0975,0.2765,11.964,0.7975,3.2945,1.94962146
C2_3_6,23.8505,45.6395,0.349,11.4615,2.782,3.5985,2.63312128
C2_3_7,17.239,31.3675,0.251,11.241,0.9405,2.9055,2.06513137
C2_3_8,23.1505,53.048,0.284,13.068,2.1125,3.5665,1.6003764
C2_3_9,21.8415,44.4895,0.245,12.4255,1.4985,3.44,2.31284372
C2_3_10,17.603,34.709,0.224,10.701,0.428,2.7285,2.57820055
C2_3_11,22.6635,43.538,0.22,12.3615,1.1705,3.2145,2.89358939
C2_3_12,27.4905,47.327,0.2705,11.429,3.3175,3.305,4.70722714
C2_3_13,46.2635,49.0215,0.2805,12.3005,5.0525,3.479,1.98731377
C2_3_14,19.9215,48.041,0.232,11.6595,1.0175,3.1855,2.47281571
C2_3_15,22.761,48.2295,0.2375,12.3185,0.7825,3.4955,2.02644209
C3_1_1,12.30722047,29.91183841,0.183622157,7.869146016,0.543245231,4.65670792,0.75690167
C3_1_2,12.72753582,36.61855709,0.177100957,8.049987751,0.59893039,5.804136871,2.26219127
C3_1_3,28.26496026,67.49819671,0.199879024,13.67461045,0.887851807,8.249812862,2.77016987
C3_1_4,13.0425314,27.72055504,0.145180978,8.639377644,0.52681395,5.279321345,3.36959591
C3_1_5,12.21630161,27.10713838,0.151774492,7.835300088,0.487227456,5.050096008,4.03425261
C3_1_6,20.80949137,47.69632646,0.351015406,15.22490306,0.887135422,7.941256827,4.93372907
C3_1_7,18.58475716,43.43084094,0.262339737,13.57680603,0.845367902,11.96962004,4.61698535
C3_1_8,17.65652527,43.10080815,0.236501879,13.48771698,0.850007433,7.263569515,2.31304111
C3_1_9,18.75633172,42.84776168,0.205197902,12.22545676,0.889826971,7.958492283,1.26271653
C3_1_10,17.52607569,40.93591049,0.188881118,11.58115403,0.797686737,7.127995413,2.15336363
C3_1_11,18.77855431,39.32784284,0.208295937,12.68538234,0.744077057,7.043697537,5.32812908
C3_1_12,20.80323251,42.59671062,0.274239601,13.97552692,0.91761537,24.11433672,2.15011473
C3_1_13,19.90967977,40.18215688,0.283412119,13.70574391,0.864478622,7.366769364,2.8191988
C3_1_14,20.20858511,40.04069624,0.236105518,13.5284611,0.826122267,7.492793558,1.70121196
C3_1_15,17.47135976,35.02690011,0.257166447,11.80231204,0.794109364,6.530533079,2.17286812
C3_2_1,14.77003119,43.11554646,0.193924858,10.01053524,0.658985267,5.869270393,1.52207055
C3_2_2,21.60369818,40.30874515,0.237084183,13.78911638,0.911515857,9.525830546,1.25912625
C3_2_3,21.58352881,126.6196258,0.285928588,14.16990918,0.986228896,8.169038349,8.03108721
C3_2_4,22.18345895,81.135048,0.245751144,14.55198425,0.976105353,10.17816347,2.23672063
C3_2_5,24.59807329,76.42532745,0.21169968,14.14309337,1.000530128,10.49052553,2.73053043
C3_2_6,24.87684755,65.8956219,0.508929895,13.73055802,0.85662405,10.04810119,7.26687573
C3_2_7,18.24915091,38.92373791,0.276319286,13.31786095,0.801775588,7.082828428,5.63871692
C3_2_8,20.01334726,40.50887853,0.25752066,14.53109681,0.922890745,7.913382977,1.95857049
C3_2_9,17.29205961,37.05523261,0.213515983,12.66908831,0.813001558,7.037943354,6.05822439
C3_2_10,19.47889729,43.58037636,0.255560087,13.92402645,0.946073332,7.625585258,7.5636624
C3_2_11,19.50350409,49.50356644,0.241482357,14.01725822,0.963948954,7.545045794,7.10651794
C3_2_12,17.29856405,33.74892157,0.233371365,12.32199075,0.815200244,5.711853418,1.72277832
C3_2_13,19.46095894,35.91730653,0.233309542,13.76591397,1.045505076,7.28673629,2.29496137
C3_2_14,17.97654155,36.68619082,0.249912603,12.55801603,0.856650407,7.135497773,7.19838632
C3_2_15,19.11102885,38.60949622,0.209118689,13.37548085,0.902525,7.448327729,1.91185046
C3_3_1,7.879422528,12.62740069,0.09591554,5.226380808,0.384924867,3.660905196,3.34782893
C3_3_2,7.891257732,12.71734802,0.091142523,5.341284749,0.417869348,3.839678274,5.08807029
C3_3_3,7.579150166,13.18854163,0.108150686,5.222013198,0.365827226,3.926149158,1.65727255
C3_3_4,8.098627095,13.72079098,0.095489026,5.409223835,0.418203373,4.322176743,11.3495064
C3_3_5,8.325982616,14.83821746,0.08555271,5.957513928,0.392507712,4.200423778,9.12385778
C3_3_6,11.75946141,18.7333531,0.138204802,7.732006699,0.431337861,5.226261284,3.33441405
C3_3_7,9.001808382,13.78577081,0.142294986,5.70351662,0.351939098,4.157924592,1.40825369
C3_3_8,9.246023419,15.28136433,0.126068588,5.424335719,0.421334645,4.758018827,8.02947917
C3_3_9,7.149002007,11.4695275,0.110881978,4.721915697,0.345201425,3.299548627,3.4909486
C3_3_10,7.800291384,12.62260019,0.084861348,5.252914835,0.394576763,3.699729444,11.6099775
C3_3_12,9.856240756,37.4399996,0.113016531,5.138893384,0.435031827,6.439013227,8.33619249
C3_3_13,8.265366,15.17070688,0.103181333,5.825581529,0.434492475,4.236586869,5.14429551
C3_3_14,7.965613192,14.07762231,0.093411468,5.660504622,0.360407303,3.872042709,12.1021853
C3_3_15,7.465026836,12.36121069,0.081304865,4.997883171,0.335658218,3.552463864,6.80823859
D1_1_1,18.6205,39.942,0.222,14.1915,0.856,2.7835,3.09074293
D1_1_2,17.2545,33.143,0.238,12.843,1.0285,2.8275,3.4245826
D1_1_3,16.8655,50.816,0.7605,15.7335,0.697,3.0095,6.45916733
D1_1_4,18.5985,45.1315,0.335,14.1275,0.631,3.081,2.52562148
D1_1_5,18.671,48.634,0.228,14.2525,0.56,3.182,2.59008023
D1_1_6,17.625,44.5715,0.205,13.5995,0.626,3.037,3.2900164
D1_1_7,15.48,49.1105,0.211,14.392,1.021,3.044,1.18214422
D1_1_8,17.431,43.037,0.226,13.355,0.5565,3.7365,1.52138023
D1_1_9,15.7755,51.0255,0.2175,14.995,1.118,3.056,2.72126498
D1_1_10,17.6885,53.2705,0.579,15.9855,1.501,25.3355,4.57951982
D1_1_11,15.9785,49.5105,0.2105,14.746,0.7175,3.0495,3.12807097
D1_1_12,16.319,48.6695,0.221,15.0615,0.945,3.329,2.33516884
D1_1_14,,,,,,,2.15060592
D2_1_1,12.41843651,33.29085246,0.139132359,10.86825692,0.727957757,4.44532587,0.65341443
D2_1_2,12.85422359,35.27796572,0.154826949,11.69630876,0.840726437,4.844188435,0.60383613
D2_1_3,12.44285239,34.88029333,0.154807156,11.37489034,0.74738952,5.312916419,0.47987713
D2_1_4,13.16753889,35.43107566,0.162818719,11.82163771,0.734622053,4.529090647,0.66220949
D2_1_5,13.66652052,38.05676749,0.149669921,12.32485432,0.788414665,4.811589623,0.44207692
D2_1_6,11.64740526,36.03517718,0.124822092,11.29393847,0.708542034,4.32761966,1.80361269
D2_1_7,14.69089386,38.4160144,0.155986061,12.0629836,0.743356628,4.531438095,1.57654778
D2_1_8,8.10553112,23.96718608,0.123299029,7.464733562,0.430944027,3.651434097,0.80089519
D2_1_9,7.599978708,22.36266853,0.102978765,7.303147644,0.395477887,3.401061116,0.65425885
D2_1_10,9.225829352,26.17418505,0.132535811,8.133537334,0.472205402,3.714532161,0.85140201
D2_1_11,9.635361899,29.38912029,0.134131777,9.007784173,0.515647766,4.353902394,1.72878365
D2_1_12,7.93061986,22.34063139,0.116860583,6.952920908,0.411909857,3.448058119,2.24601036
D2_1_13,10.699322,26.86398502,0.141638959,8.386700795,0.5441352,4.263103314,1.67423555
D2_1_14,9.73807332,25.17356833,0.151834435,8.226912936,0.516978994,3.885907615,2.75630899
D2_1_15,7.466959129,21.24166488,0.108317182,6.918274712,0.402069571,3.231210938,2.49807364
D2_2_1,9.484385292,20.00165387,0.121472041,7.344731149,0.468817965,3.809459327,1.4200936
D2_2_2,8.722577415,26.3062534,0.091167169,7.392433982,0.507633414,3.774078657,1.5323692
D2_2_3,9.70807731,23.37912442,0.124329571,8.026352726,0.467479075,4.009120511,1.50317172
D2_2_4,9.576090748,21.7060993,0.137735721,7.677709104,0.44013009,3.859838348,1.47309498
D2_2_5,10.08825726,23.01882512,0.134983415,8.107113798,0.500172381,4.121465496,2.45955994
D2_2_6,10.14763778,22.87123808,0.134892222,8.370337845,0.49451656,4.25951052,2.92013651
D2_2_7,11.35953388,25.77093889,0.127492506,9.040574885,0.576508354,4.632869884,1.18911426
D2_2_8,9.529759757,21.86052476,0.140524192,7.419461973,0.491302518,3.786100087,1.30773091
D2_2_9,12.02991889,25.40447056,0.174260983,8.645005092,0.570207352,4.084430123,0.88994066
D2_2_10,9.344059674,21.01451869,0.11851645,7.308301657,0.453407078,3.448368119,2.50306224
D2_2_11,10.76366764,23.51694767,0.136346635,7.978044016,0.524420483,3.990920437,1.56808546
D2_2_12,9.886017675,21.45572993,0.106278743,7.671991756,0.498710786,4.06659021,3.32594368
D2_2_13,9.179726576,19.78525298,0.118434283,7.051732529,0.448507644,3.597392878,3.01611147
D2_2_15,9.931353084,21.52938843,0.14458623,7.393155351,0.521754845,3.845816713,1.69486375
D2_3_1,14.20948346,28.64754923,0.20324733,9.472652047,0.679347667,7.21803297,2.08147617
D2_3_2,12.16957542,27.39106179,0.141156791,9.536926702,0.645828057,7.056558534,1.07558705
D2_3_3,12.89664576,29.35209991,0.128832489,10.71997042,0.642750921,7.404502701,1.55189725
D2_3_5,13.33318545,30.354547,0.129149642,10.65473045,0.697606315,7.507104737,1.32805053
D2_3_6,11.97853919,28.1716441,0.123508764,9.417450831,0.628481669,6.673360109,2.54088759
D2_3_7,12.1540303,27.11253862,0.132400829,9.803674973,0.687025088,6.722138427,2.06873179
D2_3_8,13.07697505,29.3885367,0.149984616,10.50516124,0.696050305,7.441083787,3.15215381
D2_3_9,13.37962893,29.98059039,0.141077174,10.2556197,0.67645297,7.309854651,3.14769871
D2_3_10,12.7311704,28.01729627,0.145627771,10.05021811,0.744861025,7.042038983,2.69951074
D2_3_11,12.50696788,29.54908168,0.130407432,10.0843515,0.651268057,7.486250539,2.09414755
D2_3_12,12.59820273,29.34006,0.130958277,10.20875019,0.65010853,7.367152516,2.58460343
D2_3_13,12.06713055,26.45429373,0.142106703,9.517603716,0.697146032,6.839868625,3.27699339
D2_3_14,12.51488869,28.06098268,0.135752836,9.736554732,0.68956875,7.087853822,1.6355821
D2_3_15,12.751281,28.47249555,0.130578677,10.16577399,0.687660382,7.352636333,5.45810878
D3_1_1,10.549,38.5585,0.146,10.777,0.752,3.4455,1.43685992
D3_1_2,11.561,34.011,0.0485,10.831,0.3625,1.908,1.62929226
D3_1_3,11.231,39.5325,0.1425,11.616,0.4325,2.37,2.91605212
D3_1_4,11.9375,37.0095,0.15,11.553,0.396,2.351,5.30445715
D3_1_5,11.2185,40.6375,0.1435,11.5785,0.573,2.4185,2.585736
D3_1_6,11.3215,38.0505,0.147,11.634,0.415,2.37,1.54121891
D3_1_7,13.3265,37.378,0.078,12.105,0.399,2.112,1.82880064
D3_1_8,12.344,40.6445,0.159,12.0105,0.7255,2.51,2.99636237
D3_1_10,11.2805,31.2595,0.047,10.338,0.3395,1.885,2.28637726
D3_1_11,12.1385,42.4135,0.1515,12.218,0.6595,2.5395,1.3300767
D3_1_12,22.823,91.732,0.175,19.5815,1.101,3.7365,1.56524699
D3_1_13,10.646,38.938,0.138,11.045,0.408,2.3625,1.17542882
D3_1_14,11.6035,39.479,0.1455,11.5145,0.4055,2.3865,2.61787657
D3_1_15,12.2275,46.932,0.158,12.364,0.4845,2.7885,2.85551429
D4_1_1,18.6525,52.6435,0.2615,17.5685,0.483,3.5435,2.75678141
D4_1_2,18.6065,51.8715,0.249,17.561,0.5955,3.417,1.33712878
D4_1_3,17.6505,51.8975,0.2385,18.3025,0.515,3.428,0.98381214
D4_1_5,17.6215,48.3355,0.2365,16.927,0.4555,3.7635,0.90687228
D4_1_6,18.72,61.6825,0.2735,18.8715,1.0365,4.494,1.35801261
D4_1_7,18.1815,55.608,0.2465,17.91,0.6445,3.7685,1.15114423
D4_1_8,17.843,58.883,0.255,17.6665,0.496,3.6415,1.87561201
D4_1_9,18.961,48.724,0.248,17.3845,0.453,3.386,1.17644645
D4_1_10,17.508,46.059,0.2775,16.54,0.471,6.853,2.21556408
D4_1_12,17.7935,56.7075,0.239,18.1525,0.5535,3.5415,1.08396668
D4_1_13,16.7535,47.521,0.223,15.8985,0.4605,3.391,1.58027404
D4_1_14,18.7355,53.2295,0.238,17.9415,0.4735,3.593,0.91136081
D4_1_15,18.5765,57.4125,0.258,18.6605,0.5505,3.816,0.78265525
D5_1_1,22.044,32.6855,0.1505,14.1175,0.931,2.6245,8.19560365
D5_1_2,20.1555,42.185,0.1265,13.3305,0.763,2.734,3.0191563
D5_1_3,18.906,44.7735,0.102,13.5815,0.4685,2.4975,4.93434492
D5_1_4,19.965,30.42,0.1315,14.1225,0.874,2.2615,4.15276071
D5_1_5,20.885,34.7425,0.131,13.826,0.8955,2.419,4.0119959
D5_1_6,21.647,46.6065,0.1425,14.0735,0.533,2.704,4.3347593
D5_1_7,22.332,35.1625,0.158,14.7815,0.966,2.4995,4.52488857
D5_1_8,22.3035,37.2935,0.156,15.117,0.9975,2.537,5.5733946
D5_1_9,23.433,37.8175,0.1585,15.6485,1.041,2.491,3.71103333
D5_1_10,23.5655,39.4345,0.1665,16.6175,1.095,2.6255,3.16642247
D5_1_11,23.9155,38.437,0.174,16.1565,1.068,2.5275,1.07784389
D5_1_12,24.0475,41.5385,0.1705,16.9495,1.066,2.631,2.28595972
D5_1_14,22.8055,38.832,0.161,83.2245,1.0815,2.734,1.55952839
D5_1_15,21.2925,29.624,0.141,13.61,0.9355,2.372,6.69047406
D5_2_1,18.245,48.174,0.1375,16.824,0.616,2.3175,2.74705745
D5_2_2,18.693,46.4815,0.1435,16.0105,0.61,2.3695,9.9239627
D5_2_3,19.1205,51.0105,0.2315,18.348,1.248,2.57,6.81500013
D5_2_4,18.052,43.6205,0.1325,15.686,0.5865,2.2175,5.27706666
D5_2_5,19.0145,47.139,0.134,15.9575,0.5795,2.4575,4.01323753
D5_2_6,16.6825,38.3185,0.106,13.6665,0.507,2.1225,7.81164254
D5_2_8,18.9075,46.6565,0.134,15.8655,0.843,2.382,3.25343155
D5_2_9,19.102,47.6485,0.147,16.503,0.878,2.4805,7.53742623
