SampleN,Pb_S,Cr_S,Cd_S,As_S,Sb_S,Sn_S,SumTS
D5_2_10,18.71,44.6535,0.1375,16.505,0.8245,2.2825,3.86161792
D5_2_11,18.7825,43.4375,0.1335,15.849,0.828,2.3545,8.07512872
D5_2_12,17.8685,44.508,0.129,15.0485,0.612,2.3755,9.41963296
D5_2_14,19.2845,48.3755,0.141,16.164,0.6475,2.503,5.73565318
D5_2_15,19.275,45.736,0.1415,16.518,0.7215,2.2925,11.4314107
D6_1_1,14.613,43.785,0.298,14.4075,0.9495,2.6185,6.70535024
D6_1_2,13.38,42.5955,0.279,13.395,0.67,2.602,3.06641411
D6_1_3,13.367,42.394,0.2895,13.341,0.7545,3.0475,3.25015117
D6_1_4,14.2505,49.743,0.294,14.4855,0.871,2.7185,3.41579536
D6_1_5,14.03,42.6615,0.2875,13.489,0.7355,2.7065,1.62641927
D6_1_6,14.133,43.444,0.295,14.3325,0.801,2.534,7.1263649
D6_1_7,14.515,35.569,0.294,12.711,1.0805,2.4805,2.07730225
D6_1_8,12.5855,43.297,0.2875,13.7275,0.746,2.4705,3.01600937
D6_1_9,13.3825,48.393,0.293,14.6885,0.766,2.7215,8.52748965
D6_1_10,14.4515,45.249,0.297,14.2495,0.757,2.589,3.07703019
D6_1_11,13.493,43.905,0.284,13.4435,0.815,2.6155,1.71295371
D6_1_12,14.4645,42.2415,0.2855,13.5245,0.739,2.6535,2.47528879
D6_1_13,13.684,40.428,0.2755,13.2275,0.7715,2.4735,3.89301585
D6_1_14,14.573,40.4315,0.3,13.3415,0.7025,2.9075,1.62482696
D6_1_15,14.212,46.361,0.2895,14.684,1.222,2.853,3.45660386
E1_1_1,21.49,45.794,0.2135,18.622,1.33,2.129,1.07059443
E1_1_3,22.374,66.6025,0.2035,20.3715,0.997,2.994,5.86022787
E1_1_4,24.551,60.6685,0.3,20.867,0.666,3.316,5.03214112
E1_1_5,22.2325,66.1505,0.2425,19.5705,1.07,3.3235,2.30807107
E1_1_6,23.722,63.2245,0.3,21.791,0.66,3.178,2.02384006
E1_1_7,20.521,62.4175,0.1955,19.9655,1.015,2.6625,10.2252121
E1_1_8,20.6535,62.631,0.179,19.06,0.9335,2.7655,3.69559448
E1_1_9,20.976,65.8165,0.175,20.666,1.0925,2.8795,3.13585735
E1_1_10,23.2305,57.6895,0.3075,20.4945,0.8205,3.101,1.68870064
E1_1_11,19.5975,59.6965,0.145,19.439,0.9,2.4655,2.03966979
E1_1_12,18.6845,61.057,0.164,18.454,0.937,2.5685,2.79884659
E1_1_14,21.8475,78.227,0.219,22.657,1.2775,3.248,11.424152
E1_1_15,18.327,56.8335,0.181,19.5355,1.2615,2.655,4.74767186
E1_2_1,16.414,49.261,0.209,14.59,0.463,3.03,1.15542421
E1_2_2,13.6015,51.5525,0.2835,9.7825,0.3645,2.3245,0.86616983
E1_2_3,14.435,48.559,0.172,13.5955,0.3835,2.6285,1.39809808
E1_2_4,15.2555,45.6345,0.192,13.5545,0.401,2.522,8.20584125
E1_2_5,16.4305,54.398,0.197,15.246,0.425,2.72,1.10455522
E1_2_6,17.7955,61.123,0.2275,15.089,1.0475,4.2365,1.14393954
E1_2_7,16.7685,54.0255,0.2005,14.9055,0.444,2.805,1.69337159
E1_2_8,15.9905,49.038,0.1895,14.872,0.5825,2.738,5.73956907
E1_2_9,15.034,49.894,0.1675,13.812,0.3615,2.709,2.84290919
E1_2_10,14.125,46.9275,0.1615,13.1635,0.3725,2.6315,2.38185324
E1_2_11,15.547,49.518,0.1875,15.254,1.1585,3.0285,1.70061617
E1_2_12,22.0615,66.1,0.275,18.231,0.7175,3.9855,1.61072866
E1_2_13,19.954,69.2425,0.2625,19.159,1.095,3.9725,4.66326434
E1_2_14,15.509,47.1375,0.186,13.669,0.3715,2.7785,1.12318879
E1_2_15,16.614,56.292,0.1765,15.8885,0.478,3.223,2.63548827
E1_2_16,15.5575,52.003,0.1785,14.6975,0.634,2.839,2.2543148
E1_3_1,20.672,56.47,0.166,19.1925,0.753,2.5255,1.05125752
E1_3_2,20.1235,59.019,0.24,18.74,1.0775,2.9065,2.95721996
E1_3_3,21.073,75.33,0.287,21.5685,0.9725,3.473,3.83958773
E1_3_4,20.589,63.5725,0.2875,19.5075,0.795,2.9855,4.64433095
E1_3_5,22.1125,64.643,0.2865,20.315,1.171,3.0085,4.0350139
E1_3_6,21.3885,63.646,0.2145,20.1725,1.023,2.7005,1.81668113
E1_3_7,19.043,62.588,0.257,18.894,0.583,2.878,5.89870751
E1_3_8,20.859,60.1055,0.188,19.672,0.9355,2.595,2.60062611
E1_3_9,19.3465,63.7845,0.2475,19.724,0.611,2.894,1.39874183
E1_3_10,21.636,64.351,0.1725,20.668,0.8405,2.7315,1.68013707
E1_3_11,19.4015,67.663,0.2405,20.021,0.6705,3.0995,1.28263163
E1_3_12,21.018,74.868,0.26,20.8915,1.235,3.351,0.66807115
E1_3_13,21.4065,62.2155,0.2475,19.4895,0.8775,3.031,5.34901738
E1_3_14,21.9095,60.479,0.1825,19.6225,0.8585,2.6755,0.71922247
E1_3_15,19.83,76.9125,0.26,20.904,0.983,3.4235,1.16800526
E1_3_6d,21.305,53.6755,0.205,18.6165,1.05,2.415,4.31359254
E2_1_1,21.12,48.827,0.2015,19.061,0.6695,3.053,7.38994552
E2_1_2,21.9995,63.5375,0.2325,21.554,0.5575,3.4725,4.26503166
E2_1_3,21.6685,50.0305,0.2245,18.68,0.8165,3.014,4.76498164
E2_1_4,23.503,51.6065,0.2415,19.9285,0.747,3.1875,4.1639593
E2_1_5,22.367,47.9655,0.244,18.479,0.7845,3.033,1.11159356
E2_1_7,22.705,50.3705,0.268,19.1855,0.5515,3.691,1.32375669
E2_1_8,22.257,51.806,0.234,20.263,0.9325,3.1145,0.51369813
E2_1_9,20.8515,53.7115,0.1195,21.0235,1.359,2.749,4.71523518
E2_1_10,20.6425,51.828,0.108,19.896,1.3045,2.5945,4.20438344
E2_1_11,21.691,49.0875,0.145,19.8595,1.3285,2.4565,0.59229868
E2_1_12,22.6935,48.652,0.1635,20.1645,1.3325,2.552,1.65755708
E2_1_13,22.272,55.964,0.272,20.2145,0.58,3.2085,1.29837407
E2_1_14,23.372,51.153,0.1845,19.742,1.276,2.7,1.60175865
E2_1_15,24.734,57.5495,0.28,20.1305,0.589,3.562,2.59010553
E2_2_1,14.291,60.778,0.195,13.03,0.3895,2.732,0.81161576
E2_2_2,23.256,53.129,0.2545,16.2935,1.207,3.0695,1.28070683
E2_2_3,23.464,55.4665,0.252,17.4975,1.452,3.2085,0.4774581
E2_2_4,22.4485,57.7615,0.267,18.4775,1.1725,3.523,1.32292036
E2_2_5,15.45,39.5235,0.2925,8.2275,0.307,2.45,2.09092202
E2_2_6,17.8655,72.3345,0.355,10.5765,0.4555,2.762,1.26774612
E2_2_7,25.0855,59.366,0.29,17.861,1.507,3.354,2.73258433
E2_2_8,22.8155,55.656,0.283,17.9905,0.653,3.646,1.23709359
E2_2_9,19.7795,49.611,0.222,15.7175,1.25,2.94,1.29825364
E2_2_10,20.4805,51.212,0.227,15.293,1.146,3.172,1.05268791
E2_2_11,21.473,52.6515,0.2705,17.9425,1.1635,3.4805,1.09382854
E2_2_12,23.157,59.487,0.256,16.783,0.6305,3.3205,1.3743497
E2_2_13,21.36,51.117,0.2365,15.8645,1.1205,2.964,0.60128121
E2_2_14,28.7625,54.0155,0.2465,16.2595,1.3775,3.7755,2.27542339
E2_2_15,25.1175,54.74,0.283,16.8195,1.189,3.2315,0.30751923
E3_1_1,16.482,44.095,0.2185,17.2,0.7345,2.6665,4.00362416
E3_1_2,18.4945,58.3865,0.2505,19.5545,1.1125,3.3405,1.50549623
E3_1_3,19.609,55.5985,0.254,20.4425,0.65,2.99,5.7519008
E3_1_4,19.414,59.992,0.264,20.0465,0.7775,3.355,1.38968652
E3_1_5,19.5835,53.3995,0.2515,20.455,0.6345,2.982,0.6920387
E3_1_6,17.919,43.41,0.239,18.1255,0.993,2.62,4.42900562
E3_1_7,18.03,51.082,0.235,18.7565,0.617,2.9035,2.24238862
E3_1_8,18.649,59.55,0.2505,19.5935,0.719,3.3295,4.13709612
E3_1_9,16.388,49.3615,0.215,17.6635,0.713,2.817,1.45303041
E3_1_10,17.646,49.6575,0.237,18.1555,0.814,2.9725,3.04831955
E3_1_11,18.444,44.849,0.245,18.179,1.175,2.7015,0.88716836
E3_1_12,18.757,52.1825,0.246,19.1035,0.8255,2.917,1.8003643
E3_1_13,18.749,52.361,0.2435,19.748,0.6505,2.9135,1.88565463
E3_1_14,18.6955,48.23,0.2435,19.151,0.7425,2.8055,0.39901409
E3_1_15,19.478,55.1765,0.251,19.7585,0.765,3.1475,5.00402622
E3_2_1,19.8645,58.975,0.2245,17.923,0.4555,3.212,1.9901615
E3_2_2,21.48,69.391,0.2935,19.34,0.5485,3.575,0.64213034
E3_2_3,17.5755,54.8635,0.204,16.668,0.507,3.0085,0.83160815
E3_2_4,20.409,65.959,0.244,18.3525,0.662,3.617,1.04412938
E3_2_5,18.4535,61.9735,0.219,17.078,0.438,3.373,1.16820574
E3_2_6,18.9945,51.555,0.254,16.485,0.4285,3.0695,1.8362848
E3_2_7,19.781,60.224,0.2205,17.8735,0.5015,3.2655,4.3610527
E3_2_8,18.683,65.854,0.2155,17.9185,0.5005,3.46,2.11031329
E3_2_9,18.313,49.101,0.194,16.1235,0.4355,2.829,3.10096413
E3_2_10,18.865,53.185,0.2025,17.076,0.4615,3.085,1.34289804
E3_2_11,19.451,57.1095,0.215,17.818,0.7715,3.213,0.87478055
E3_2_12,21.8315,64.311,0.2905,19.9535,1.1855,3.474,1.24667498
E3_2_13,19.8155,61.311,0.2195,18.8285,0.5505,3.3685,1.4128532
E3_2_14,19.465,59.5235,0.2205,17.42,0.5135,3.2665,1.78021672
E3_2_15,21.1975,65.4025,0.24,19.071,0.5135,3.479,1.34587289
E4_1_1,18.332,52.6535,0.2205,15.8625,0.451,2.829,0.77961254
E4_1_2,19.0095,58.434,0.222,16.9145,0.493,3.204,0.70075456
E4_1_3,19.4705,59.1315,0.242,16.6385,0.515,3.167,2.19838191
E4_1_4,16.9555,55.204,0.2035,15.2665,0.5015,2.9675,1.9980857
E4_1_6,19.27,46.42,0.216,14.539,0.511,2.894,1.85866869
E4_1_7,18.8935,57.103,0.232,16.1165,0.4685,3.179,1.19227289
E4_1_8,19.3745,59.453,0.2545,16.961,0.926,3.283,1.9076631
E4_1_9,17.917,52.9105,0.217,15.765,0.4265,2.899,0.89108498
E4_1_10,19.754,57.4635,0.2355,16.7035,0.5265,3.244,1.22036853
E4_1_11,17.618,60.674,0.219,15.6095,0.6785,3.328,1.7132571
E4_1_12,19.5715,60.578,0.232,16.8205,0.466,3.1865,1.63599715
E4_1_13,17.282,51.824,0.2105,15.5545,0.629,3.008,0.63264821
E4_1_14,18.5215,57.431,0.2225,16.126,0.4905,3.1555,1.39577132
E4_1_15,19.6625,58.691,0.2405,16.9565,0.6785,3.2445,2.22277218
E4_1_16,19.116,53.0455,0.322,15.3665,0.4305,2.931,0.76860386
E4_2_1,17.4015,49.038,0.179,12.616,0.378,2.7155,5.80382255
E4_2_2,17.891,48.349,0.199,14.634,1.03,2.702,15.6538095
E4_2_3,16.901,51.245,0.1845,13.125,0.452,2.775,1.38006103
E4_2_4,18.207,50.2945,0.18,13.1095,0.451,2.6415,1.40292726
E4_2_5,16.258,52.6845,0.179,13.0955,0.4325,2.92,8.5226493
E4_2_6,15.4685,51.076,0.195,12.316,0.667,2.749,3.62808599
E4_2_7,16.9115,47.7365,0.179,12.518,0.3575,2.612,4.00244019
E4_2_8,16.448,48.305,0.178,12.8495,0.6055,2.737,3.83780196
E4_2_9,15.8965,53.3875,0.1775,12.66,0.5525,2.834,2.0471743
E4_2_10,16.8855,51.8895,0.186,13.922,0.82,2.7885,3.33295367
E4_2_11,17.8565,46.4015,0.199,14.505,1.032,2.686,0.85418091
E4_2_12,17.772,49.395,0.193,13.519,0.9225,2.677,2.50460064
E4_2_13,16.5755,49.7515,0.194,13.678,0.7095,2.539,2.16205436
E4_2_14,16.596,49.858,0.1735,13.6615,0.9805,2.7205,2.32246065
E4_2_15,16.7975,46.4735,0.1855,13.9655,0.983,2.655,3.18853951
E5_1_1,15.2185,28.8465,0.198,7.2385,0.333,5.0645,3.25271243
E5_1_2,15.9555,32.993,0.1735,8.054,0.412,3.1695,7.04415637
E5_1_3,14.5595,29.998,0.1495,7.1895,0.2395,2.9145,4.24215058
E5_1_4,17.2085,37.962,0.194,9.043,0.4385,3.2515,2.70970801
E5_1_5,16.659,33.2505,0.1825,8.235,0.233,3.2205,11.2028313
E5_1_6,15.2435,27.0915,0.1675,7.4415,0.514,2.6525,2.24636839
E5_1_7,16.6585,33.8105,0.1925,8.1335,0.226,2.9585,9.36123363
E5_1_8,15.2895,30.6085,0.1755,7.239,0.2655,2.8755,4.48405712
E5_1_9,17.9885,34.6525,0.1965,8.6135,0.254,3.033,4.47168245
E5_1_10,17.443,38.639,0.197,9.1795,0.3835,3.1865,1.72144927
E5_1_11,17.103,35.545,0.189,8.501,0.449,3.0165,1.23493703
E5_1_12,17.404,37.7535,0.192,9.019,0.4685,3.277,9.07289648
E5_1_13,17.4115,35.7215,0.208,9.309,0.601,3.0815,7.2401311
E5_1_14,17.591,37.8445,0.1945,8.733,0.229,3.075,4.04144274
E5_1_15,18.107,39.915,0.1865,9.3375,0.2725,3.142,8.14679163
E5_1_16,17.592,36.7235,0.1975,8.9795,0.435,3.1835,5.42978468
E6_1_5,12.13565274,20.77964927,0.273270638,7.734588809,0.509794317,4.186300205,2.27213762
E6_1_6,12.5884386,19.73196347,0.253238211,7.259897734,0.480572467,4.03223661,2.54840314
E6_1_7,12.41531704,20.38770803,0.248992713,7.490655826,0.523574776,4.189460455,4.32821903
E6_1_8,14.43223693,23.59928429,0.297530096,7.8040418,0.600671324,4.628524903,1.19641036
E6_1_9,15.87502556,25.9956104,0.321482349,9.14124192,0.768576732,5.445322745,3.92951746
E6_1_10,17.29164863,29.19218196,0.334823968,9.629001548,0.80288066,5.738606945,6.02009035
E6_1_11,17.56976344,27.42531558,0.387946255,9.526194859,0.780922363,4.562991646,3.35163018
E6_1_12,12.58922548,19.68500184,0.232232546,6.962410662,0.527652715,3.979479408,4.18089096
E6_1_13,13.83594838,23.445427,0.328209743,7.53260435,0.619917438,4.39791231,2.5704992
E6_1_14,11.77984743,18.27229475,0.245279039,6.288215239,0.543460917,3.670521316,3.26890852
E6_1_15,18.07815756,27.80238849,0.346191656,9.447177297,0.751056998,5.786351884,3.91415984
E6_2_5,25.29789271,55.40933212,0.937333093,5.671893516,0.594443984,6.737810945,19.0540675
E6_2_6,22.6563078,66.12097386,0.54718983,6.314910568,0.612358133,7.9859289,14.4963765
E6_2_7,28.50805118,57.01386035,0.833720406,13.01084234,0.960348433,7.449774311,5.40881632
E6_2_8,24.06624836,68.04263295,0.818315095,6.443713917,0.507761689,7.227294127,17.4383453
E6_2_9,21.31448494,62.36993145,0.606293271,5.693881912,0.574140867,6.750853321,8.96830379
E6_2_10,22.85892836,51.38888675,0.791358439,5.143171158,0.572344809,5.734946549,5.1858526
E6_2_11,23.6068958,40.74307403,0.54113861,10.2508234,0.81181302,6.278292671,16.4319692
E6_2_12,29.47242494,51.06269913,0.810887982,11.62630043,0.825943794,6.977147255,8.67977539
E6_2_13,24.24230369,70.6096528,0.7568187,6.979668417,0.606419808,8.163906864,13.9920023
E6_2_14,32.16755979,56.93416193,1.114929918,6.519166466,0.668868054,7.188965329,17.3927396
E6_2_15,34.95260991,61.03603178,1.33923322,6.642832309,0.715108331,7.535689127,15.3950345
E6_2_16,23.89981237,45.28896165,0.635495246,10.56164514,0.877321121,6.506239939,1.5181785
E7_1_5,31.84066813,10.93839398,0.211591197,4.463661553,0.479090165,5.674466693,5.72107581
E7_1_6,36.96910309,13.07906084,0.201477553,5.887211468,0.553402278,6.317977612,5.43271814
E7_1_7,35.61836927,14.59725439,0.143823339,6.182255287,0.559147765,6.768325983,11.2438111
E7_1_8,36.39142639,12.34386467,0.160780351,5.868019854,0.554275842,6.69675681,14.1728544
E7_1_9,35.31977856,12.4397693,0.155549489,5.190300193,0.540744115,6.338687214,6.73847658
E7_1_10,37.19684123,16.58326089,0.133657958,5.91668294,0.620475432,7.056552809,8.81256465
E7_1_11,37.74982718,11.23861814,0.177081729,4.331361233,0.486392237,7.046191195,6.87017432
E7_1_12,31.63328901,9.31913337,0.489948258,4.057446552,0.415868811,5.239094537,4.56409357
E7_1_13,31.60674417,19.38226791,0.140187963,4.133017439,0.474101892,5.951013344,8.08756718
E7_1_14,41.3971453,9.663232654,0.161944799,4.99540448,0.544865955,6.513357423,2.29500721
E7_1_15,44.85223348,8.113639904,0.625578413,4.04227424,0.510945835,6.423496499,16.4390904
E8_1_5,31.29905419,30.24142734,0.330392795,7.210416123,0.9694245,3.595966298,2.96926041
E8_1_6,18.76073204,26.6254597,0.289658691,6.051706353,0.727912074,3.172479598,1.51328592
E8_1_7,17.00638711,28.47389828,0.323465277,6.630965905,0.903752024,3.474447319,10.9567105
E8_1_8,19.7622723,31.10207743,0.304645231,7.600213561,0.806869469,3.744484727,4.66316004
E8_1_9,16.94119857,28.75966587,0.309231288,7.217020918,0.974549599,3.479454613,1.58708779
E8_1_10,19.1008292,29.71615637,0.320628739,7.303073523,1.057498939,3.71183499,2.45889122
E8_1_11,11.77882892,19.11883359,0.212964652,4.668113202,0.126680176,0.346884697,7.06227158
E8_1_12,15.50883516,25.11609615,0.260994482,6.067984218,0.706233201,2.900576513,2.96737829
E8_1_13,16.70012718,27.17103332,0.241041458,6.428552335,0.680255391,3.076031273,3.12595191
E8_1_14,21.06344679,36.62785551,0.358371113,8.523489381,1.038128526,4.632650847,3.96478647
E8_1_15,16.12220077,26.37032364,0.281496424,6.352186648,0.835958579,3.132097079,3.55238622
F1_1_6,12.74097259,15.26695842,0.229835354,4.158223196,0.352030042,3.234654043,5.58425242
F1_1_7,20.2726249,23.7236629,0.380026878,6.066967368,0.599220478,4.920620477,0.37251712
F1_1_8,15.33685676,16.75789783,0.290779979,4.377452879,0.155683041,1.019223342,2.919461
F1_1_9,14.16965927,20.99377326,0.261993976,5.602028061,0.483733698,4.372868301,10.4654534
F1_1_10,13.64222716,18.59102656,0.17483901,4.902751916,0.401025967,3.626729891,6.8343158
F1_1_11,12.58745467,15.76463397,0.249147317,4.151543032,0.325992957,2.950079629,2.67242294
F1_1_12,16.67046961,17.53951121,0.282653932,4.523284271,0.439724443,3.445918011,3.94672949
F1_1_13,16.00372731,16.60717364,0.30887353,4.346378408,0.384586586,3.428049274,2.31724857
F1_1_14,16.49693297,18.39388924,0.270074337,4.955806318,0.120920223,1.780702674,4.58188453
F1_1_15,13.88154507,16.49515822,0.314205469,4.133207603,0.067138932,0.355310623,3.55414971
F1_2_5,12.51621535,21.26129609,0.262466433,5.412369902,0.340954947,6.229014546,5.46914739
F1_2_6,16.02983461,20.41035909,0.244655227,6.403493828,0.44782824,5.646170873,2.91730113
F1_2_7,17.50752158,23.11431293,3.146472722,6.113767634,0.412239161,5.877704355,6.51534097
F1_2_8,11.78789948,19.86097978,0.140428474,5.357038545,0.358283138,5.276381984,4.61811753
F1_2_9,16.77827007,23.07969375,0.200860222,6.97904455,0.470119077,6.251512879,5.35252904
F1_2_10,17.26247144,22.24970265,0.182097844,6.85340282,0.464483584,6.23481292,4.52771354
F1_2_11,17.10032326,22.44315233,0.203509544,6.835804281,0.40274501,5.833116659,3.44456462
F1_2_12,18.29005109,23.30556724,0.206396563,6.912589886,0.460294298,6.203660091,8.89802932
F1_2_13,19.13461498,24.38885356,0.250732636,7.012057628,0.510021296,6.14130365,5.69708347
F1_2_14,17.32496517,22.63917807,0.242317831,6.556903244,0.448567466,5.980371193,4.25619949
F1_2_15,16.09462348,20.95687255,0.220093988,5.90172667,0.4450582,5.336135095,4.47511946
F1_3_5,20.06008019,27.99146817,0.261628235,11.57368599,0.742040149,6.150636469,3.49588824
F1_3_6,21.74563851,27.91367826,0.238671236,11.30526886,0.720479693,6.427896404,0.77031341
F1_3_8,21.98433581,27.37291366,0.385448244,11.36966486,0.802212211,6.391230817,5.16608004
F1_3_9,20.63931555,27.38416546,0.241349886,10.99385689,0.779618746,6.307308213,2.52852792
F1_3_10,19.63913461,24.21397783,0.237045637,10.16984694,0.792729799,5.812093626,3.58456848
F1_3_11,16.81479031,22.36350782,0.20439546,9.102850404,0.711811009,5.220838938,1.27443951
F1_3_12,21.09703156,28.14821845,0.257237009,11.762491,0.86310158,6.556683349,3.52095429
F1_3_13,21.99875764,28.66818988,0.275282141,11.95497328,0.911212246,6.533845511,1.10890514
F1_3_15,21.04869245,27.15610935,0.272971424,11.37618056,0.820265685,6.312457895,4.31210979
F1_4_5,19.86696325,24.84055731,0.325521653,7.127155954,0.627607232,6.350600542,0.03287184
F1_4_6,19.38831787,24.91713041,0.338036379,7.35791762,0.591994259,5.576010447,1.12070081
F1_4_7,17.84058019,24.06020427,0.341378796,6.665495373,0.488906915,5.396644701,0.0778711
F1_4_8,17.49195513,22.90766523,0.274820267,6.576075913,0.43123793,5.383655154,0.96500381
F1_4_9,17.23228606,22.85532224,0.29980851,6.612891466,0.477275284,5.297628547,1.15279307
F1_4_10,17.09734283,22.78703742,0.295949195,6.756539286,0.541755227,4.993899432,0.75182725
F1_4_11,17.01628821,22.30400106,0.285412876,6.547304112,0.473016944,5.061619848,2.0575597
F1_4_12,17.39925511,23.30002466,0.292776114,6.825909234,0.598687136,5.29373291,1.94481763
F1_4_13,18.52423999,25.45137318,0.315053718,7.178060455,0.563455782,5.593193044,0.06863557
F1_4_14,17.31411943,22.43904613,0.301821652,6.67071432,0.381710121,5.126217982,0.10296875
F1_4_15,18.48084937,25.05798584,0.3065283,7.214549285,0.26907952,4.995057425,3.77758759
F1_5_5,16.00274957,27.31007001,0.246973172,6.863578586,0.297537188,5.486367013,1.21353812
F1_5_6,15.80249975,25.66973152,0.285079844,6.904168372,0.379879643,5.294542023,3.55637864
F1_5_7,12.18683363,20.49343761,0.217540754,5.149134793,0.350521015,4.657613404,3.22682961
F1_5_8,14.41811511,23.20950578,0.231516511,6.15613546,0.350385076,5.358727839,4.34331092
F1_5_9,10.28468121,17.28576827,0.177289349,4.246400657,0.200946659,3.4916403,4.14791374
F1_5_10,12.31100282,23.88025361,0.24634835,4.807835737,0.260639273,5.426573246,1.60019752
F1_5_11,15.80241583,26.31428236,0.243430727,6.320443328,0.325693209,5.648649759,2.5223805
