SampleN,Pb_S,Cr_S,Cd_S,As_S,Sb_S,Sn_S,SumTS
F1_5_12,8.112387348,14.04233455,0.115926457,3.158991229,0.157338647,3.163459212,4.05911244
F1_5_13,14.05347317,23.14938025,0.206900753,5.057058729,0.376138454,6.241287705,1.60911948
F1_5_14,16.09802102,27.1246528,0.277426642,7.056118729,0.415442888,5.42406944,2.80896524
F1_5_15,13.01632904,22.94692533,0.231557116,4.840479577,0.283824764,5.577705302,4.53753096
F2_1_1,19.2565,33.688,0.4135,10.353,0.343,2.4185,1.15822226
F2_1_2,21.0195,37.084,0.405,9.9385,0.324,2.614,0.31699041
F2_1_3,19.891,36.609,0.384,9.7755,0.593,2.6285,0.58068853
F2_1_4,18.213,32.9615,0.3195,8.985,0.5415,2.4995,1.21502361
F2_1_5,16.182,43.523,0.3165,9.3965,0.585,2.4975,1.04061422
F2_1_6,19.7565,38.0155,0.3265,9.602,0.3005,2.599,1.38413235
F2_1_7,19.8895,35.308,0.372,8.8975,0.372,2.515,1.26157138
F2_1_9,15.5105,32.6345,0.321,8.4795,0.696,2.122,1.06534349
F2_1_10,16.787,41.797,0.3215,10.118,0.7745,2.4985,0.96941772
F2_1_11,19.838,37.0945,0.345,9.39,0.333,2.5915,0.62665565
F2_1_12,18.556,39.947,0.328,8.437,0.2865,2.581,0.97909089
F2_1_13,22.379,36.9935,0.3345,10.6595,0.559,2.658,0.79429077
F2_1_14,18.683,37.3045,0.331,8.9905,0.3085,2.5695,0.53259075
F2_1_15,23.2005,53.504,0.257,16.007,0.6995,3.019,1.11614516
F2_2_1,12.693,39.7605,0.3055,12.0525,1.048,2.5085,0.24418115
F2_2_2,19.0495,61.5305,0.2965,17.1945,0.522,2.6575,0.41063438
F2_2_3,15.334,54.394,0.2325,14.65,0.48,2.625,0.91336053
F2_2_4,19.3945,84.843,0.3045,20.336,0.5875,3.2705,0.68842933
F2_2_5,18.99,80.7955,0.2695,18.8835,0.8025,3.057,0.31659446
F2_2_6,20.4495,75.695,0.326,19.9535,0.573,2.9495,0.34725309
F2_2_7,20.5925,68.522,0.331,17.9065,0.5435,2.8445,0.24002017
F2_2_8,19.666,80.6615,0.2945,19.0055,0.7575,3.253,0.26030367
F2_2_9,24.287,63.2395,0.325,14.737,0.3525,3.107,0.28407186
F2_2_10,24.473,80.13,0.3435,22.661,0.64,3.0705,0.17065082
F2_2_11,20.623,68.9305,0.2625,17.882,0.501,2.792,0.27594621
F2_2_12,17.753,57.5715,0.2265,13.1785,0.488,2.5985,0.76254405
F2_2_13,17.7965,70.906,0.246,16.7285,0.5605,2.878,1.38188463
F2_2_14,21.642,69.5855,0.3285,18.504,0.5485,3.0605,0.22675427
F2_2_15,16.824,74.2615,0.2575,15.9165,0.4175,2.89,0.22300009
F2_2,16.906,60.465,0.231,15.6445,0.3825,2.687,0.38701702
F3_1_1,21.0015,51.734,0.443,12.9405,0.476,2.819,2.79903081
F3_1_3,18.8815,38.5185,0.457,9.9955,0.8765,2.4195,2.83157092
F3_1_4,16.838,42.5545,0.4055,9.721,0.5515,2.3575,1.83802981
F3_1_5,18.1175,42.3045,0.3525,12.7495,0.4535,2.533,3.08526052
F3_1_6,18.508,55.346,0.3695,14.4495,0.4365,2.9405,3.13560921
F3_1_7,18.219,57.6985,0.4535,14.3885,0.667,8.381,1.30642734
F3_1_8,19.901,45.199,0.379,14.195,0.447,2.5085,2.76826235
F3_1_9,16.263,52.4165,0.4035,12.187,0.5615,2.686,1.93863401
F3_1_10,19.2185,43.5475,0.361,13.7235,0.443,2.5445,2.03827289
F3_1_11,14.9365,30.358,0.343,9.0355,0.675,2.0045,2.37441388
F3_1_12,18.057,54.126,0.3445,15.1265,0.5095,2.8425,3.06643302
F3_1_13,17.4845,47.689,0.3475,14.0405,0.436,2.699,3.58628838
F3_1_14,18.152,58.0905,0.3745,14.411,0.49,2.964,2.12582359
F3_1_15,16.209,41.692,0.3985,10.7715,0.5695,2.349,3.09878616
F3_2_1,18.028,49.1235,0.187,9.3675,0.5445,2.4615,0.32694968
F3_2_2,18.731,50.0875,0.2565,9.473,0.516,2.5365,0.77883597
F3_2_3,22.554,67.719,0.195,13.068,0.558,3.069,1.32611427
F3_2_4,20.865,72.411,0.233,13.146,0.677,3.0485,0.68683292
F3_2_5,22.4095,56.6155,0.21,12.9675,0.676,2.637,0.82421603
F3_2_6,24.031,69.3235,0.1845,14.252,0.515,3.098,0.39913993
F3_2_7,23.5155,75.475,0.188,15.374,0.5885,3.222,0.72582831
F3_2_8,19.2095,56.4655,0.2095,10.7295,0.563,2.704,1.19959218
F3_2_9,22.8805,55.418,0.3425,11.392,0.6185,2.5705,0.19181638
F3_2_11,20.564,45.3635,0.296,11.746,0.587,2.287,0.42642752
F3_2_12,15.952,50.2695,0.237,8.643,0.3785,2.5415,0.79715535
F3_2_14,20.2425,63.987,0.248,11.5135,1.1025,3.1135,0.56533891
F3_2_15,18.099,51.0415,0.2485,9.4385,0.3785,2.5365,0.08896571
F4_1_5,23.36632509,29.72706495,0.189715566,14.00666172,0.775619158,5.576786186,1.34620929
F4_1_6,22.39027666,29.50639528,0.18990104,12.09396765,0.68651796,5.711479893,1.15578807
F4_1_7,24.55949749,32.2798527,0.251148972,12.22119028,0.830446198,5.580907861,0.15492265
F4_1_8,23.44459508,30.43482929,0.20218239,12.25413539,0.790077725,5.76920418,1.24257502
F4_1_9,22.93058519,41.39102943,0.24813888,13.84653704,0.914760728,5.887947952,1.23118989
F4_1_10,24.90746588,31.4690564,0.195071912,14.13512599,0.888016421,5.857801114,1.24302666
F4_1_11,20.27263782,27.54743177,0.31494488,10.7064688,0.528674045,5.271972282,1.15685076
F4_1_12,21.70002456,27.97667154,0.160335356,10.67380179,0.645311817,5.579093793,3.80345308
F4_1_13,22.9668278,28.54775432,0.19327409,12.87020168,0.698403316,5.532146151,0.95282115
F4_1_14,22.85747149,27.53023405,0.166984817,13.0135245,0.824485037,5.09280914,1.10200971
F4_1_15,23.34896404,31.7081754,0.190972143,12.3157433,0.880206704,5.821238414,0.57206052
F4_2_1,16.71429007,26.34869559,0.185226339,6.030146132,0.407782476,5.691051388,1.93645899
F4_2_5,14.37608569,23.42911233,0.184817999,5.606867868,0.365870494,5.382345254,1.22373487
F4_2_6,14.34187483,23.85087624,0.207227626,5.964995188,0.378003567,5.348415104,0.92634659
F4_2_7,17.61126614,28.22983636,0.233544716,6.920980477,0.406319405,5.495477069,0.7998467
F4_2_8,18.08968612,29.43380394,0.250059488,7.065304087,0.465052891,5.538811698,0.83589292
F4_2_9,18.39519744,29.46972902,0.219001901,7.409603328,0.520032712,5.611198885,2.6395929
F4_2_10,16.73455314,26.68358749,0.211101457,6.912228851,0.556830054,5.509715894,1.05706905
F4_2_11,17.49945822,27.83144551,0.246465304,7.575511572,0.557565181,5.314622742,0.89443681
F4_2_12,18.64114915,29.62804467,0.245836134,7.594463241,0.464130489,6.661160743,1.02997322
F4_2_13,18.93093828,31.45736799,0.23538964,7.580703896,0.477077404,5.534867365,1.1408148
F4_2_14,18.60874521,30.67662079,0.221478053,7.851662653,0.474139197,5.533180612,0.64833324
F4_2_15,17.4087821,27.86560129,0.222761686,7.345320604,0.528425167,5.345143255,0.80313876
F5_1_1,17.5025,44.599,0.3235,11.3945,0.6025,2.5655,3.2548662
F5_1_2,18.8445,49.253,0.3795,12.3105,0.512,2.5295,3.9336417
F5_1_3,18.1525,47.6095,0.378,10.573,0.7145,2.5725,3.99739359
F5_1_4,17.276,54.092,0.286,12.6615,0.621,2.7085,2.68835069
F5_1_5,14.8455,56.376,0.3435,11.4905,0.3105,2.5645,1.77071839
F5_1_7,18.224,56.2115,0.3575,11.255,0.467,2.844,1.70532101
F5_1_8,17.6495,46.2445,0.368,10.185,0.6585,2.5315,2.43857391
F5_1_9,19.1095,53.531,0.346,21.5955,0.6075,2.672,3.783397
F5_1_10,17.333,48.496,0.3085,11.638,0.5645,2.461,5.12343352
F5_1_11,18.7475,40.542,0.3515,10.095,0.498,2.3545,6.29487138
F5_1_12,18.4425,51.4115,0.3085,11.9965,0.529,2.608,2.22585837
F5_1_13,18.789,38.0975,0.345,10.1825,0.7585,2.347,4.6313798
F5_1_14,20.4165,44.816,0.404,11.7,0.856,2.587,1.75665674
F5_1_15,18.173,52.7045,0.335,10.7565,0.363,2.593,4.65193397
F5_2_1,18.064,50.3275,0.2165,15.7235,1.1195,2.8105,1.36996597
F5_2_2,14.426,44.8905,0.293,8.909,0.4445,2.3425,1.52726623
F5_2_3,22.197,58.7175,0.2615,16.73,1.29,3.2555,1.37714565
F5_2_5,16.548,59.671,0.3365,7.1425,0.3155,2.678,1.48435879
F5_2_6,15.995,59.021,0.353,6.939,0.3855,2.6675,1.34088368
F5_2_7,14.6105,46.5505,0.201,5.325,0.273,2.3705,3.50396672
F5_2_8,19.675,70.992,0.395,11.0635,0.532,2.794,1.99401213
F5_2_9,18.1875,52.195,0.232,15.3895,0.5405,3.606,3.29688957
F5_2_10,14.3535,47.785,0.285,9.825,0.4475,2.486,1.92668551
F5_2_11,18.6865,68.1955,0.3505,11.5415,0.893,2.776,0.54937416
F5_2_12,10.079,43.159,0.1685,4.3935,0.161,2.3355,0.81659843
F5_2_13,16.893,61.4265,0.3185,9.9405,0.6925,2.612,1.23965206
F5_2_14,13.35,45.061,0.3695,9.9935,0.8815,2.439,0.77244784
F5_2_15,14.7615,47.224,0.2625,8.6455,0.327,2.4065,2.57503698
F5_3_1,12.403,47.7765,0.3935,8.7025,0.396,2.0715,1.45946923
F5_3_2,13.654,55.1675,0.407,10.214,0.397,2.305,1.1787195
F5_3_3,14.903,55.4375,0.419,10.5195,0.4095,1.915,0.792637
F5_3_4,15.831,65.8635,0.4925,10.9935,0.4985,2.536,0.95999203
F5_3_5,16.4425,76.175,0.5225,11.6175,0.953,2.992,0.75855956
F5_3_6,14.3665,44.6185,0.43,8.666,0.511,1.93,1.83846591
F5_3_7,16.527,67.757,0.536,11.3205,0.7845,2.223,1.03012658
F5_3_8,17.2795,51.286,0.262,9.67,0.43,1.949,1.31395388
F5_3_9,17.1805,64.7215,0.5595,11.352,0.6645,3.58,1.33649103
F5_3_10,13.585,47.506,0.4065,8.706,0.4005,2.065,0.8363071
F5_3_11,15.6475,67.691,0.5415,10.841,0.7325,2.749,1.66914979
F5_3_12,14.456,56.89,0.424,10.224,0.6375,2.4865,1.21967141
F5_3_13,12.542,40.755,0.3815,8.036,0.366,1.8475,3.60910528
F5_3_14,13.729,47.7545,0.2035,11.3755,0.6685,2.3505,1.39494103
F5_3_15,13.429,50.2975,0.4295,8.798,0.667,2.2485,0.63941215
F6_1_1,18.7585,61.951,0.491,10.3025,0.495,8.0805,4.92524006
F6_1_2,19.126,61.3365,0.508,10.8105,0.487,7.9435,2.48386359
F6_1_3,20.014,63.0285,0.4315,10.3465,0.4705,2.7505,3.04334446
F6_1_4,17.88,56.89,0.377,9.4875,0.4085,2.441,3.013275
F6_1_5,17.1275,58.3975,0.376,9.541,0.406,2.516,2.91520684
F6_1_6,19.9975,75.298,0.4265,11.427,0.6685,2.989,1.51109573
F6_1_7,19.345,68.6615,0.415,10.467,0.3935,2.872,4.63084877
F6_1_8,20.566,81.839,0.489,13.003,0.7705,8.088,3.20522347
F6_1_9,18.576,69.616,0.384,10.5015,0.3555,2.8355,4.65176224
F6_1_10,18.6995,73.9665,0.3765,11.2165,0.409,3.0055,1.42070151
F6_1_11,18.873,85.097,0.417,13.232,0.5095,3.4875,1.4892505
F6_1_12,19.7805,75.79,0.493,11.8505,0.459,8.1085,2.20822973
F6_1_13,18.911,61.949,0.3975,9.7235,0.452,2.6325,3.72312783
F6_1_14,18.639,63.848,0.3975,10.0075,0.496,2.644,4.27225963
F6_1_15,19.0465,72.2075,0.414,10.9715,0.487,2.8635,3.86092665
Z1_1_5,19.97748358,33.98389063,0.20374905,12.53332756,0.943678517,5.659658448,3.77168863
Z1_1_6,20.34966628,34.87501869,0.208033531,12.8931426,0.855832611,5.97792011,5.03223922
Z1_1_7,18.87641889,33.31087346,0.176047962,12.2851976,0.842575792,5.889388639,0.76094019
Z1_1_9,18.57645909,33.57047593,0.172575285,11.86749468,0.804555173,10.08064976,4.43764244
Z1_1_11,19.01550236,33.9775517,0.166562564,12.40617105,0.871872096,5.967224279,3.0814277
Z1_1_12,21.94387946,38.37643335,0.229767459,13.92769596,1.057184366,6.098074287,2.33566698
Z1_1_13,18.45760788,32.29222155,0.214305818,11.9706733,0.884298236,6.595080319,1.91269051
Z1_1_14,16.89048336,30.63694001,0.171167427,10.93873022,0.639783623,5.765754581,2.92627147
Z1_1_15,17.03387939,28.35330382,0.179425475,10.41883822,0.717258131,5.536859348,2.9354537
Z1_2_6,16.72050121,29.68270258,0.1390191,10.82955576,0.701408743,5.627683141,2.75958693
Z1_2_7,19.74465321,33.32646582,0.200614318,11.41739607,0.857663128,6.776911367,5.6682473
Z1_2_8,16.72611706,28.78985693,0.236968954,9.868785741,0.744879646,6.357973483,1.02735104
Z1_2_9,15.77717676,29.40565091,0.173214823,9.383058749,0.507086476,5.432023081,2.1969899
Z1_2_10,16.29313725,28.72304562,0.158907515,10.03133403,0.571013427,5.599717886,0.80757404
Z1_2_11,18.7293992,32.46885469,0.188047201,11.54314371,0.745068571,6.583622524,6.07724915
Z1_2_12,17.83958137,31.98482558,0.192637271,11.14737308,0.63114543,6.247037795,2.85721262
Z1_2_13,15.45228416,27.43857619,0.170195534,9.398385699,0.604041408,5.630163833,2.41929069
Z1_2_14,16.92068729,29.33018665,0.188352764,10.55037229,0.75434684,5.593295752,3.22872605
Z1_2_15,17.15291753,27.89619124,0.204339064,10.51175136,0.921508065,5.923389815,4.90295357
Z1_3_1,10.87711895,25.88048578,0.097356451,8.192712247,0.53268428,6.068173416,3.4702404
Z1_3_2,12.18658671,29.61034999,0.116412583,9.26409473,0.581223443,6.046904411,4.13733194
Z1_3_3,11.34168426,25.92795156,0.118382075,8.118891084,0.606559189,5.486580905,1.26805424
Z1_3_4,13.17471565,28.53821122,0.217310687,10.2698558,0.737193578,6.181406831,1.7833545
Z1_3_5,11.8963087,27.43111205,0.127677647,9.10853213,0.56849249,5.971286948,2.24106387
Z1_3_6,14.41408904,30.24005182,0.142188116,9.975768606,0.607887747,5.735439657,1.73955472
Z1_3_7,14.33044904,31.4566716,0.146478884,10.07206112,0.694094534,6.304700637,1.31875441
Z1_3_8,13.00881433,27.8559031,0.109274039,8.643134638,0.635798123,5.580429627,9.19573539
Z1_3_9,14.79361092,30.53390566,0.190440072,9.878175518,0.749073932,6.402081138,3.23435605
Z1_3_10,14.43222908,28.72080643,0.142447634,9.751121041,0.754464697,5.733867136,4.99914053
Z1_3_11,12.56111894,22.7113042,1.436392509,7.554829238,0.525356029,4.605861283,4.34578113
Z1_3_12,17.18904873,34.05379413,0.175859564,10.73101751,0.781752564,6.804329901,1.33003317
Z1_3_13,20.15736431,35.04738527,0.1943021,12.58916136,0.838695355,7.001729619,0.88871221
Z1_3_14,17.19126349,36.40313011,0.259120257,11.05588763,0.815679758,7.111156603,4.43006247
Z1_3_15,18.15090235,31.11293004,0.168564978,9.843226064,0.810629085,7.125094969,1.68499488
Z1_4_5,13.57546665,24.17358631,0.2339668,8.144639787,0.631648657,5.517504867,7.97781793
Z1_4_6,13.6377535,24.08759296,0.226386474,8.223320218,0.611482745,5.612161148,12.7339757
Z1_4_7,14.45272314,25.01028541,0.214864181,8.854387152,0.641634612,6.051112781,6.8835105
Z1_4_8,13.27723705,23.14299759,0.202481218,7.907284273,0.598403685,5.885188537,10.7015336
Z1_4_9,13.17752374,23.5086824,0.233229923,7.87308571,0.618842286,5.948155012,10.283748
Z1_4_10,14.87498356,26.24020733,0.253331919,8.959838192,0.68610029,5.950003553,6.90396357
Z1_4_11,13.39009184,23.10133873,0.221301824,8.254005271,0.60704123,5.733194319,7.26325114
Z1_4_12,12.97818399,22.28748613,0.176221195,7.952467386,0.618831798,5.643399439,10.0816608
Z1_4_13,13.22463629,22.51504187,0.181822581,7.849931879,0.59389703,5.313316803,8.33662316
Z1_4_14,14.99820444,25.42879755,0.235074731,8.971187769,0.663865374,6.105092435,6.40584489
Z1_4_15,13.79081892,24.2650839,0.230893563,7.954634013,0.609631537,5.917831054,5.79162483
Z2_1_1,13.3785,59.423,0.263,10.6805,0.676,4.0085,2.64029263
Z2_1_2,14.2255,53.4315,0.2495,9.443,0.621,2.847,2.55695422
Z2_1_3,15.005,61.1505,0.2645,10.6355,0.7225,3.1925,7.277125
Z2_1_4,14.0825,55.876,0.253,9.41,0.803,3.195,2.3879476
Z2_1_5,14.906,61.66,0.261,10.457,0.6725,3.214,4.49168083
Z2_1_6,14.1765,56.5455,0.2515,9.772,0.6465,2.971,9.31398302
Z2_1_7,14.6145,54.9155,0.255,9.793,0.6345,2.9205,3.77270793
Z2_1_8,13.9865,49.167,0.248,9.277,0.771,2.774,3.92452716
Z2_1_9,13.701,52.1675,0.249,9.1905,0.622,2.8,6.69884866
Z2_1_11,15.8855,57.118,0.2745,11.828,0.696,3.044,4.87256559
Z2_1_12,15.031,53.3635,0.2735,10.2455,0.685,2.9135,6.05389804
Z2_1_13,13.645,55.4155,0.2555,11.1275,0.5465,2.856,6.48388236
Z2_1_14,15.7955,62.2545,0.273,11.5115,0.7405,3.2945,2.56001131
Z2_1_15,14.866,64.425,0.27,11.8655,0.615,2.999,2.40498741
Z2_2_1,17.496,54.2295,0.2825,12.607,0.556,2.821,5.63495169
Z2_2_2,17.138,62.6975,0.2875,12.723,0.63,3.2095,1.76170416
Z2_2_3,16.9915,60.277,0.2905,12.0675,0.5835,3.0695,4.56397242
Z2_2_4,17.1885,50.432,0.2825,11.256,0.5875,2.9725,6.43509256
Z2_2_5,16.648,55.504,0.2805,11.6605,0.5975,3.1765,1.85754761
Z2_2_6,16.1065,45.1255,0.282,10.599,0.901,2.691,3.58190384
Z2_2_7,14.804,45.3475,0.2505,10.83,0.47,2.477,0.9807831
Z2_2_8,16.066,53.968,0.267,11.359,0.7355,2.975,3.61625811
Z2_2_9,14.6465,52.4875,0.254,10.3415,0.5755,2.7675,2.33399683
Z2_2_10,15.6625,48.0065,0.263,10.705,0.5225,2.652,4.79724562
Z2_2_11,15.3795,47.559,0.2725,11.6585,0.563,2.6725,2.4589621
Z2_2_12,15.919,48.558,0.2685,12.0745,0.5155,2.565,17.2384501
Z2_2_13,16.1835,54.6215,0.2875,12.306,0.585,2.9695,4.82400501
Z2_2_14,15.2955,50.52,0.2665,10.796,0.5755,2.8535,3.64202562
Z2_2_15,17.456,54.1775,0.3055,12.002,0.6775,3.1835,5.29607306
Z2_2_6d,15.115,53.7985,0.2515,12.876,0.675,2.705,4.47882912
Z3_1_2,14.4075,59.366,0.26,11.4035,0.655,3.089,2.16890205
Z3_1_3,13.4195,58.006,0.2595,10.037,0.728,3.0465,0.28204086
Z3_1_4,13.251,50.6595,0.252,9.588,0.523,2.587,5.55467997
Z3_1_6,14.1545,50.746,0.256,9.13,0.525,2.584,8.44901465
Z3_1_7,14.457,62.282,0.2715,11.074,0.679,3.4015,0.93154375
Z3_1_8,15.045,55.882,0.262,9.5665,0.575,2.727,2.2964122
Z3_1_9,14.1375,58.328,0.2575,9.7455,0.565,2.8025,4.32220766
Z3_1_10,14.504,63.2775,0.279,10.572,0.61,3.1195,2.42808477
Z3_1_11,13.4325,59.398,0.308,10.248,0.605,3.3105,0.67625082
Z3_1_12,13.506,58.081,0.303,9.4375,0.544,2.94,4.16623362
Z3_1_13,13.8025,52.805,0.3035,9.9925,0.528,2.5845,3.81847994
Z3_1_14,19.8005,63.6945,0.306,37.2545,1.306,3.1285,0.40412149
Z3_1_15,14.482,63.4005,0.2915,10.5575,0.878,3.2005,1.13317022
Z4_1_1,12.4305,58.238,0.2325,9.827,0.3895,2.943,3.48835599
Z4_1_2,12.442,48.55,0.228,9.333,0.456,2.6295,2.58192239
Z4_1_3,11.88,50.6995,0.225,9.058,0.3535,2.678,2.12363249
Z4_1_4,13.503,51.091,0.2365,16.201,0.765,2.7255,2.90168475
Z4_1_5,12.476,55.4645,0.24,9.5475,0.568,2.94,1.40017472
Z4_1_6,13.5915,57.4515,0.2505,10.8305,0.492,3.0495,1.33575237
Z4_1_7,12.713,52.8825,0.2315,9.301,0.5275,2.9485,1.59424114
Z4_1_8,13.3735,61.4125,0.2505,11.125,0.7975,3.1925,3.03017868
Z4_1_9,12.8005,55.9815,0.2415,9.8475,0.76,2.897,3.38708705
Z4_1_10,12.5395,64.4555,0.238,10.3455,0.473,3.142,3.35651713
Z4_1_11,14.7975,60.079,0.252,11.0745,0.492,3.1365,3.1457217
Z4_1_12,13.5585,63.4955,0.2755,10.622,0.5885,3.1945,3.32929454
Z4_1_13,13.515,52.207,0.245,10.6245,0.834,3.0355,3.35077816
Z4_1_14,14.328,66.846,0.267,11.257,0.562,3.2315,1.76770967
Z4_1_15,12.7795,59.8265,0.248,10.5835,0.4045,2.7735,2.30053466
Z4_2_1,17.8795,77.6465,0.1065,15.1375,0.8115,3.049,8.83438572
Z4_2_2,16.65,69.9615,0.094,13.218,0.8145,2.785,7.57861514
Z4_2_3,16.542,62.8375,0.079,11.5535,0.815,2.8725,9.50189452
Z4_2_4,16.2195,77.158,0.086,13.4245,0.4495,2.925,8.90982755
Z4_2_5,16.044,70.746,0.0805,13.2065,0.6085,3.0145,7.86681404
Z4_2_7,16.524,77.607,0.1025,13.341,0.475,3.211,4.65992306
Z4_2_8,16.7735,68.796,0.0795,12.2375,0.512,3.209,4.8743872
Z4_2_9,17.2785,64.848,0.0915,18.0315,0.5345,2.85,4.06466604
Z4_2_10,17.748,75.364,0.1165,14.0095,0.4015,3.272,5.86137101
Z4_2_11,19.975,72.286,0.1305,24.595,0.585,3.577,4.28750387
Z4_2_12,16.1755,70.3225,0.1915,11.2815,0.69,4.6245,6.58626243
Z4_2_13,16.5995,76.4645,0.123,14.6125,0.5245,4.606,6.6878715
Z4_2_14,17.181,68.831,0.136,13.9495,0.759,6.0135,6.27146262
Z4_2_15,15.8385,67.1355,0.1985,13.574,0.648,7.214,4.97515499
Z4_3_1,18.2715,51.3555,0.064,10.8365,0.511,2.5905,5.44516964
Z4_3_2,18.1745,59.5135,0.069,10.225,0.4,2.8095,3.57716573
Z4_3_3,27.0265,55.3375,0.1075,17.413,0.559,2.8245,2.05164089
Z4_3_4,19.706,58.4355,0.064,13.3235,0.4045,2.7285,5.24770949
Z4_3_5,17.8785,58.8745,0.0615,11.444,0.3495,2.801,3.47571454
Z4_3_6,18.3885,51.5015,0.06,10.0095,0.389,2.59,5.53866163
Z4_3_7,27.5315,61.435,0.076,19.0225,0.4675,2.8155,4.03692243
Z4_3_8,22.291,50.8415,0.8175,12.5435,0.4175,2.5935,1.62501424
Z4_3_9,17.4625,52.3605,0.0675,12.0095,0.42,2.6215,1.50392927
Z4_3_10,17.414,50.6155,0.0685,12.06,0.332,2.4775,2.44388853
Z4_3_11,16.5555,48.1525,0.06,11.6655,0.4575,2.523,4.6709736
Z4_3_12,16.2165,51.5815,0.057,10.127,0.295,2.5315,2.35781673
Z4_3_13,17.764,52.0665,0.066,11.853,0.3635,2.7205,2.61926825
Z4_3_14,16.984,53.0775,0.0705,11.811,0.6705,2.694,5.11287029
Z4_3_15,16.313,57.827,0.155,10.557,0.4805,3.326,4.20922259
