SampleN,Mn_S,Cu_S,Fe_S,Zn_S,Mg_S,K_S,Ca_S,Mo_S,SumTS
A1_1_5,51.44587592,9.814316017,4723.435309,19.04116153,643.4366264,889.3820208,893.9115994,0.152124224,6.12953897
A1_1_6,64.57306829,9.664362479,5703.190559,16.58076143,834.557504,834.8562782,1000.670942,0.137034381,9.2906143
A1_1_7,63.38550099,10.43790548,6416.244907,19.92605508,901.0270465,896.6154317,1068.393255,0.16459463,8.70437705
A1_1_8,55.61626316,8.426232576,5607.499786,25.65585067,782.8913119,1007.252138,1180.242533,0.145818108,3.78437703
A1_1_9,47.66077255,6.297977252,5141.003078,18.03766957,700.2362602,925.0864456,1080.295083,0.154452634,10.7154596
A1_1_10,48.82571076,8.826129527,5287.969023,18.65410112,666.5210288,832.3988165,1151.447618,0.15945126,8.89120817
A1_1_11,60.60778259,9.375585559,5970.217116,15.96045557,794.9237864,898.9732674,1335.095718,0.24361814,6.32845457
A1_1_12,62.67027851,7.865804338,8286.136823,19.90973953,1107.460213,1192.805005,1698.032874,0.195042395,7.54643674
A1_1_13,76.87020292,9.022582148,7049.992449,18.63908443,911.7414178,1047.447716,1770.460325,0.172643823,3.59501882
A1_1_14,60.44913477,8.553003156,5120.14252,19.67389531,706.5720181,797.383678,1776.444266,0.108075274,4.48556404
A1_1_15,62.72355021,11.33385583,5634.342527,27.86843644,777.5563599,993.918439,2126.541416,0.160406983,13.4620922
A1_2_5,475.0238085,33.93439738,21193.68539,41.62256268,4554.250561,3222.696433,29793.13072,0.307792683,7.89563974
A1_2_7,458.6222614,31.08543827,23323.04849,48.93268147,5140.892932,3534.653752,6401.230585,0.345383474,14.1591278
A1_2_8,481.0036411,28.54190681,24296.21164,51.63992579,5346.985694,3707.317443,5182.941561,0.369155145,9.63754416
A1_2_9,387.1948079,24.01325151,20075.47966,52.3780435,4435.400208,3041.137191,4273.502492,0.297467827,5.04564786
A1_2_10,474.6601336,44.20698015,24201.09044,47.9940413,5299.495325,3421.702295,5063.860414,0.362235104,10.5454431
A1_2_11,445.8478417,26.27682217,22914.08302,63.32377998,5084.375267,3391.833128,5067.24107,0.350514121,11.0847348
A1_2_12,429.2774427,28.76666402,22349.56893,60.96389227,4965.085518,3335.690699,4817.311615,0.345177088,10.7952651
A1_2_13,447.7289819,30.66221994,24408.46131,58.92281301,5142.38511,3420.091983,4565.38138,0.370191434,5.7962708
A1_2_14,512.0962447,36.40569586,26717.49198,69.16422694,5915.932279,3831.999003,5409.317217,0.39666487,7.74037653
A1_2_15,467.6404659,29.96660912,23505.84738,47.26663724,5228.834577,3285.456534,6508.847685,0.353593843,5.46909972
A1_3_3,306.3904705,130.1974819,17276.79617,157.1050834,3437.008986,3188.29516,5344.345806,0.640324665,6.23947766
A1_3_5,287.2884246,89.78175766,16470.23823,105.3827702,3205.871661,2945.824694,4227.562379,0.400822971,7.24609158
A1_3_6,193.4433069,47.09684978,10580.68098,70.51901885,1856.534997,1410.55764,2658.080275,0.227912192,10.2084263
A1_3_7,254.8943003,78.25565416,15403.70086,98.29035784,2972.698601,2824.626199,3807.958956,0.338794256,9.90580186
A1_3_8,373.2756851,83.5532264,19459.98979,117.4801413,3358.795287,3037.254521,4160.543107,0.464613876,17.8071906
A1_3_9,354.0002308,92.87001721,19509.87567,127.9771124,3948.535758,3461.681541,4535.28364,0.472684655,4.70883865
A1_3_10,318.6153694,69.47099391,16481.36738,88.87808542,3173.498116,2741.130152,3492.959648,0.396603719,4.02240725
A1_3_11,413.1279233,89.99710482,19755.13864,109.981658,3918.472771,3342.968746,7045.189269,0.498331591,4.08367461
A1_3_12,399.9349803,73.17904335,19906.52308,101.3726598,3637.771173,3056.40283,4130.127946,0.465225953,7.22422965
A1_3_13,363.4699244,107.239468,21023.6859,140.2906045,3995.983272,3545.961942,4893.981219,0.487677975,5.00796233
A1_3_14,288.8879054,82.71974551,16226.51626,105.7229146,3206.683134,2912.041256,4491.399999,0.407416433,6.82875902
A1_3_15,318.5555597,93.36870961,17736.17462,140.6256921,3402.646131,3065.941324,5498.444338,0.44206553,3.47156001
A1_4_1,522.6279462,33.54416383,22935.34999,52.39789111,6837.077463,3377.406038,75394.96016,0.39879855,7.37012367
A1_4_2,533.2156554,32.35623834,27102.49853,57.26394419,7143.962706,4015.61271,32627.91087,0.351495524,12.907508
A1_4_3,580.7129446,37.3614987,29129.51475,70.48062045,8443.19409,4293.437079,17115.37816,0.45336203,15.0815699
A1_4_5,523.5952676,33.39503873,27516.15524,67.90064512,7709.359205,3629.73031,12003.31401,0.451217443,4.04718574
A1_4_6,636.819693,41.09116008,31751.15871,81.32706653,9026.038906,4254.524586,16702.1592,0.487461859,6.41438498
A1_4_7,600.9330445,37.46404491,29016.91927,72.8826733,8254.724513,3913.573538,14310.01035,0.4600374,15.4278473
A1_4_8,520.4774671,31.4715631,27020.22289,61.83108199,7704.965872,3685.826258,11123.23116,0.392327056,11.813027
A1_4_9,506.2679893,34.76388411,25401.90113,69.27782323,7128.79154,3482.429507,19468.09117,0.381336532,9.3748222
A1_4_10,505.2452729,38.64483981,25355.97383,68.25639873,7084.794932,4000.775367,28077.09258,0.383168489,8.8521317
A1_4_11,478.3930124,34.6976714,26565.249,61.02302859,6735.083958,3767.978031,17810.12631,0.384215908,5.54630047
A1_4_12,501.1762015,35.60241101,25185.23968,71.95704439,6780.454692,4326.114698,15512.2078,0.425379362,8.8863263
A1_4_13,410.2328964,26.60937392,21421.19081,61.09047671,5295.11515,3191.198197,13418.32984,0.274463111,10.821524
A1_4_14,503.1528797,34.10754235,25061.23927,63.46281255,6489.552504,3485.545212,13653.27428,0.36331991,8.98383235
A1_4_15,492.7445652,31.0330134,24363.05584,59.85118899,6209.859812,3610.156012,12492.83848,0.321386532,14.5179675
A2_1_1,186.3352955,25.73532447,17710.5898,37.32483439,3643.068786,2223.043589,2009.048276,0.215192542,8.63561063
A2_1_3,134.644493,21.73014239,12929.19094,28.35028891,2611.787709,1689.575543,1557.712327,0.170499709,5.20072162
A2_1_4,104.4131968,22.36798835,11397.32453,28.56199835,2300.332547,1571.51306,1494.057469,0.387249738,3.42978411
A2_1_5,87.27728267,17.88885331,8780.028484,17.06551834,1739.438414,1174.03614,1025.366947,0.101789103,4.68252791
A2_1_6,140.8064655,26.07625287,15432.12301,32.40270876,3355.618455,2042.739884,1784.531239,0.1843049,14.3922317
A2_1_7,94.14497463,23.59739244,10242.48909,24.69591487,1998.367114,1443.932879,1305.524653,0.105824777,5.15391004
A2_1_8,149.3892077,26.63973188,15151.20398,27.68175032,3102.765573,1899.347657,1655.040908,0.20583612,9.31390025
A2_1_9,156.3519378,28.76255495,17503.9619,31.90262792,3524.599054,1968.404329,1730.677246,0.225539057,2.52111707
A2_1_10,165.9441543,27.96010267,17120.89307,38.09726027,3720.432619,2055.313273,1963.985453,0.212122762,6.2654502
A2_1_11,152.7392435,26.37522823,17024.68781,45.3146006,3418.406615,2094.414009,1652.907786,0.185923212,5.0314173
A2_1_12,110.2243965,15.8963216,10901.94718,38.05330876,2299.969944,1273.573522,1562.230549,0.116832329,9.15003471
A2_1_14,77.31021661,18.4970777,8578.973061,25.2376978,1712.13013,1073.476776,1001.285628,0.07814042,4.40338309
A2_1_15,92.74653143,22.6508965,9971.662635,34.15299637,2118.163307,1305.030282,1183.491285,0.083520464,4.28305784
A2_2_5,371.6416083,36.71870349,26003.37344,46.38970678,5146.129965,2721.141676,2770.062274,0.596320224,3.59956276
A2_2_6,347.4816208,46.42540769,28410.37073,48.34119864,5415.875579,2744.019327,2883.59595,0.4896254,3.67175536
A2_2_7,413.7236436,30.7553593,25829.26355,41.95079344,5278.638348,2738.319763,2767.98776,0.334609568,5.87284298
A2_2_8,333.4353339,40.15280454,30323.25859,51.69751769,6076.778893,3038.646766,3187.818458,0.417208877,4.73170575
A2_2_9,307.7628735,44.27928652,24454.99915,70.63255575,4582.057929,2546.172091,2672.041638,0.387554858,7.20263991
A2_2_10,298.0062161,41.64357201,27670.94197,67.26678252,5098.544598,2757.360412,2847.55189,0.509051577,4.22274933
A2_2_11,447.793185,46.66047829,29211.18659,52.55713969,5772.789137,2757.955806,3086.62901,0.4554767,6.40604933
A2_2_12,346.8447308,40.25621086,30264.82848,55.76565356,5445.532719,2775.805397,2828.019742,0.518516562,4.55281768
A2_2_13,342.9829971,30.94101638,29223.08062,48.78665327,5363.657116,2833.959253,2830.631663,0.519539653,5.69708636
A2_2_14,247.0884604,39.11853148,24036.90814,44.35592754,4674.939647,2296.964693,2603.813106,0.435005472,5.785083
A2_2_15,269.0169377,33.97561141,24272.63447,38.15403752,4815.267947,2429.695128,2961.325476,0.381686275,6.96029029
A2_3_1,362.3599937,58.12032324,31181.64774,75.3788958,5960.264863,6835.577073,3902.912189,0.439960279,11.1553562
A2_3_4,336.0774244,59.70210062,32355.73388,91.75888798,5987.772846,6614.670653,3505.971123,0.489222632,10.1387645
A2_3_5,319.8634411,37.2221492,27482.13553,67.41169435,5270.310833,5910.796497,2818.717938,0.384488657,5.70933502
A2_3_6,385.5876141,46.7904669,38991.0354,71.98332994,8048.95975,8871.647202,4064.185242,0.689987763,4.93086006
A2_3_7,389.7164889,44.380992,34486.44119,68.68087922,7287.889799,7710.000475,4716.383925,0.635723685,11.1689683
A2_3_8,470.3408058,66.30547197,40763.48867,86.98822298,8808.040088,9553.731534,4728.624616,0.658434109,8.65291963
A2_3_9,340.9124402,62.61461346,31351.67205,62.25729136,6341.307284,6855.245781,5210.957645,0.623239277,5.91388446
A2_3_10,393.9280158,78.57783411,38088.58446,87.82298442,7699.105426,8898.200074,4552.792121,0.69892807,1.50115556
A2_3_11,362.5822402,63.24889406,35950.05635,72.87643109,7219.230179,8203.022543,4552.282739,0.808016137,2.69239932
A2_3_12,334.7963421,58.83490526,35963.97256,69.90795339,7075.819959,7761.722194,3651.660923,0.675679263,18.4061108
A2_3_13,334.0558211,62.23032093,36348.18327,73.84408206,7063.896373,7805.551161,4071.100483,0.750652128,10.8818458
A2_3_14,316.0243355,55.46850644,32480.0574,71.50802654,6290.970307,7029.783439,3330.730565,0.649820908,10.2193982
A2_3_15,338.5088931,70.9212196,36431.19291,76.88183309,7048.189251,8138.238029,3583.474628,0.683107521,9.22936651
A3_1_4,217.4271557,17.25409123,11319.67352,38.73409231,4063.287086,1855.739752,3086.259318,0.347544099,4.49855648
A3_1_5,529.3681286,51.89728238,29036.03197,68.57940097,9732.935016,5425.311009,9152.186021,0.668721189,8.62403927
A3_1_6,374.0921243,37.442934,21702.28741,54.21023122,7013.808854,3927.304322,6447.807256,0.469371516,8.43381684
A3_1_7,530.6517414,58.29061891,31366.78022,77.5682567,10608.53694,5879.327644,10017.15022,0.732363389,3.91028568
A3_1_8,581.1080867,54.753852,31949.63387,78.54288316,10998.92193,6204.070867,9394.926379,0.671061993,5.5455326
A3_1_9,488.4616996,54.72839601,27283.66686,74.36655423,9071.218461,5210.995299,9259.25812,0.591365844,6.64494442
A3_1_10,416.93639,45.05301806,23971.99362,62.7507387,7776.703079,4367.287571,7698.171994,0.539165993,7.51144827
A3_1_11,407.5765593,56.24765438,25086.24969,57.0856499,10709.47905,5949.23361,10743.12925,0.430175612,14.0538438
A3_1_12,491.1083029,48.42866325,28608.48604,72.00329817,9088.363743,5196.303469,8170.747602,0.647027602,6.71343546
A3_1_13,567.5522304,52.55054253,30359.51834,70.61747111,9113.306532,5058.535243,9219.27495,0.626575519,6.25402875
A3_1_14,538.7341323,57.35953678,28889.45825,71.7390734,8780.777677,5028.759047,10495.84265,0.600796038,8.02713565
A3_1_15,642.6547424,50.71657704,31931.49431,66.91263194,9252.29536,4965.556354,8737.15785,0.626045426,7.05582551
A3_2_1,300.0677383,38.10442167,23563.498,52.54585095,6968.695464,4651.397348,11295.22119,0.376236996,8.85572304
A3_2_2,282.6237451,31.77738788,22658.2333,48.29207362,6358.871839,4472.465377,8289.841174,0.578696175,8.40736587
A3_2_5,314.8061577,36.13599153,22875.9357,57.45311918,6288.103454,4734.057774,10052.22574,0.362328547,6.36538686
A3_2_6,251.5056267,29.72354869,19936.45165,45.1552714,5081.39994,3981.102296,6967.721301,0.341014642,15.540286
A3_2_7,344.1713848,31.89420776,26642.58826,52.90196196,6657.717655,4624.170015,7696.606851,0.421998075,7.56958564
A3_2_8,279.4867052,34.31442343,22177.00573,52.95502646,5718.636089,4231.457616,8393.444891,0.369531454,6.36115135
A3_2_9,292.3083563,28.96535932,20768.90796,47.61362894,5342.283335,3987.783084,7583.17909,0.372086332,13.2495414
A3_2_10,340.2125758,38.47789799,27249.79045,58.7666801,7116.88629,5622.662606,9045.955439,0.428365115,4.33328152
A3_2_11,314.5791008,35.7874535,27673.21752,51.58439046,6552.547443,4439.634209,8546.587476,0.398179455,6.56621801
A3_2_12,346.7246551,34.98557575,28567.17204,54.13570087,7234.623737,5321.117247,9261.62966,0.77046252,3.69677213
A3_2_13,315.1240778,31.42116043,20959.16613,49.80924202,5816.019009,4048.649705,9140.450712,0.58703002,6.30232157
A3_2_14,257.778789,29.53765705,18218.9203,44.51986846,4794.235792,3606.986152,7771.061544,0.441464908,11.414092
A3_2_15,281.5505527,39.10125219,21672.55481,50.41731595,5652.0567,4470.40214,9702.583914,0.452924264,5.29310059
A3_3_2,298.0906209,33.12836917,28574.17696,56.46243462,8123.03522,4798.888422,6951.783595,0.45890659,4.09674206
A3_3_5,233.24109,12.43957992,18226.52011,39.33668808,5985.310931,3449.790336,3444.603984,0.284418478,5.2714414
A3_3_6,146.202955,9.853548676,12208.5818,34.57951255,3841.360263,2098.802539,2357.700428,0.204092776,3.88028085
A3_3_7,153.7092155,9.268487621,13137.46224,27.63313429,3998.910924,2363.589937,2012.858148,0.217348744,8.55818376
A3_3_8,159.4698089,10.07271199,14378.97396,28.8865572,4167.939043,2414.635804,2388.438992,0.249333651,6.45109927
A3_3_9,172.8728437,10.10445389,15246.43169,39.04619564,4601.666822,2657.511688,2371.741353,0.242323816,3.58956517
A3_3_10,155.3715654,9.462369353,13052.14819,30.60981059,3942.68705,2289.746751,2309.960656,0.222948066,5.98206333
A3_3_11,206.3058042,12.33072119,15635.74187,39.15725662,5187.647453,2883.242469,3414.124428,0.220133754,4.50307087
A3_3_12,168.3210527,10.30316403,13381.96852,37.37181443,4314.775236,2525.707536,2787.65679,0.203469034,3.80522044
A3_3_13,196.711491,11.12369774,15736.58596,42.94450863,5039.087805,2803.944263,2761.337084,0.22060178,8.43595922
A3_3_14,166.9933067,8.699517989,13769.95451,37.30094611,4335.186065,2581.659987,2320.911095,0.17962554,4.24431618
A3_3_15,161.2277992,11.86602666,14037.3049,44.11796366,4204.506693,2250.909523,2697.598946,0.216819375,7.47977887
A5_1_1,475.8608829,30.52449981,25944.04403,43.04412438,10437.92119,3282.865005,38466.19717,0.830351001,9.07404803
A5_1_2,490.9851241,36.32458137,29162.11461,49.50548944,12942.40762,3973.564643,44239.62746,1.228476932,13.1951828
A5_1_3,533.3741246,38.4953153,30693.32954,50.5296078,13694.09917,4007.813295,47444.86503,0.589395295,11.8516862
A5_1_4,464.2162365,35.90046719,27461.20422,46.97504967,11403.27271,3419.96071,41513.51872,0.573426705,12.131657
A5_1_5,408.3617233,39.68778275,24764.30763,42.95457756,10608.30382,3140.946355,38253.47593,0.50283104,18.7645276
A5_1_6,411.8351329,36.84116133,24615.00499,41.10725068,10560.15889,3064.008967,38157.38356,0.521637955,21.4486654
A5_1_7,412.3840485,38.46483166,24466.55882,44.61766951,10382.60522,3237.644216,38585.40579,0.538748259,14.898623
A5_1_8,439.528688,40.99847196,26339.33814,45.20057896,11686.06835,3199.923971,40255.7896,0.500168779,17.1878259
A5_1_9,430.9910827,34.18496495,26145.8948,45.43139048,11005.52111,3202.784115,40185.5625,0.455489302,3.12917722
A5_1_10,432.4907574,31.21698775,25962.99835,44.39910253,11216.37324,3341.21427,40122.83775,0.458972601,6.82570885
A5_1_11,425.6913474,33.3418144,25508.4824,43.13879379,10928.89511,3203.504847,39402.0398,0.519318441,14.9494809
A5_1_12,392.1741494,29.84039492,23783.43199,38.9232821,9964.711202,2990.462456,35422.1852,0.465847654,12.3400376
A5_1_13,366.4063318,30.16199944,21819.12726,35.97868405,9305.063393,2629.805288,34003.40129,0.413847181,7.59879261
A5_1_14,398.0055959,31.01675586,23427.27769,40.11145484,9714.882849,2797.07679,34736.64111,0.449899851,8.89757047
A5_1_15,397.1125882,27.43852713,23485.33925,40.19904762,9860.183617,2825.447888,35730.42108,0.445867826,9.26392582
A5_1_16,391.5852083,29.98753959,21841.44058,33.83821977,9048.909083,2627.280225,33149.54062,0.872206661,14.9150658
A5_1_13d,375.1267368,28.72170558,22854.83743,36.90081828,9588.789346,2610.211355,35850.0435,0.652753133,8.56641583
A5_1_14d,469.9297083,31.3800144,27192.5808,45.2474793,11236.83601,3535.733858,40005.9773,0.523099229,11.5411993
A5_2_1,353.8089253,21.11146557,19687.49541,32.95071114,7349.115506,2353.3669,29797.82413,0.819870078,11.5534482
A5_2_2,366.0023695,26.83812603,20598.46189,35.0324456,7713.975733,2438.275817,30427.61027,0.629304339,14.0181308
A5_2_3,337.5720798,22.90021101,19477.47453,30.30655474,6822.397002,1916.439029,27364.7976,0.6173780719999999,14.3742917
A5_2_4,365.2702889,24.32349852,20626.35506,32.77416981,7631.436104,2226.933441,29787.35879,0.478757581,13.7902942
A5_2_5,342.2449908,23.73380459,18985.95871,30.7803198,6994.22329,2028.100749,28175.15762,0.381864787,13.8006457
A5_2_6,403.516954,25.74557539,22466.85426,40.07610372,8501.236205,2637.321718,32534.39993,0.535098107,15.9131394
A5_2_7,236.032948,16.145652,13322.68123,23.84096404,4713.048472,1273.621695,19264.3138,0.792050672,9.52888762
A5_2_8,245.0129299,15.84016751,13507.97737,24.61516897,4883.12011,1351.490875,20255.88792,0.468755798,12.3230494
A5_2_9,287.0918244,17.5516891,16082.28383,30.26979514,5864.412456,1527.086597,24254.95944,0.391806004,10.2371666
A5_2_10,206.5384518,14.56678813,11835.17317,20.97830498,3957.89638,1040.336823,17821.42962,0.263965784,10.5598095
A5_2_11,213.6028116,12.31985822,12003.93702,22.52178963,4042.121927,1111.538332,17654.53963,0.259290108,2.64643363
A5_2_12,253.2415781,16.27134542,13842.55805,29.39150842,4739.758607,1383.861227,20337.09024,0.281164655,12.8053526
A5_2_13,220.5399815,14.52099529,12268.06996,33.23996648,4122.78361,1142.678875,18147.8855,0.248265295,9.17975548
A5_2_14,259.4595734,14.81024157,14250.98652,28.35206664,4801.134901,1425.602668,20568.87719,0.277093701,15.323941
A5_2_15,221.6060283,14.64029301,12428.54832,28.79316514,4222.430184,1216.916321,18455.74305,0.253282708,14.6181507
A5_2_16,277.3361423,17.74914855,15485.90167,40.37451764,5097.299875,1505.057785,21844.2886,0.289965526,11.4306093
A5_3_4,292.8516379,19.44661981,16548.78009,34.68890661,5813.516334,1645.619895,24271.35826,0.29664733,13.1229181
A5_3_5,307.3402352,18.6642466,16981.32184,47.29279102,5845.821207,1616.787912,25256.42507,0.300789459,5.89808975
A5_3_6,237.5619546,15.22114489,13145.983,34.63192239,4580.425098,1239.600534,20233.97835,0.231172095,8.17340101
A5_3_7,246.6524812,19.02401325,13763.24166,41.46511024,4758.913338,1333.833173,21237.23781,0.24735284,11.2357642
A5_3_8,228.6891644,17.40140155,12486.96275,39.16052057,4407.864605,1187.83832,19392.90878,0.395531818,6.71893528
A5_3_9,228.5472898,16.34416877,12746.90529,30.3821689,4483.417416,1190.045486,19621.93429,0.237474523,14.8336788
A5_3_10,314.9883053,17.69477075,17623.61783,35.27302393,6353.199643,1703.346334,26425.84142,0.319976812,7.89675979
A5_3_11,277.8085884,19.70110446,15609.11031,34.20664313,5382.661197,1506.551448,23563.59454,0.28137616,9.28840264
A5_3_12,295.2816895,22.38012872,16485.03584,48.10757195,5576.227703,1554.550864,25202.00276,0.325065185,11.5495939
A5_3_13,251.4471334,20.5718152,14204.69803,30.79902783,4775.632212,1312.896718,21789.89094,0.269692751,11.0298568
