SampleN,Mn_S,Cu_S,Fe_S,Zn_S,Mg_S,K_S,Ca_S,Mo_S,SumTS
A5_3_14,311.642984,23.10068938,17462.86432,56.20136533,6040.940234,1649.625231,26725.35551,0.366145483,13.2416985
A5_3_15,297.9224709,22.94662969,16682.65346,44.47124031,5761.461523,1512.851856,25461.67446,0.386732936,10.8381637
B2_2_8,468.0,20.131,25910.5,58.42,7125.0,3074.0,4905.5,0.7195,0.86013661
B2_2_9,442.0,17.657,25208.0,64.973,7031.0,3851.5,4948.0,0.614,2.53586201
B2_2_10,492.0,17.948,26450.5,62.605,7660.0,3817.5,5542.5,0.6235,0.81259666
B2_2_11,485.0,18.6165,28877.0,62.494,7253.5,3687.0,5315.5,0.615,1.20238711
B2_2_12,479.5,16.608,29583.5,55.559,7344.0,3368.5,5276.0,0.579,2.93275107
B2_2_13,568.0,17.323,31296.0,59.2315,8462.5,3910.5,6136.0,2.8235,2.57547244
B2_2_14,457.0,16.5035,25908.5,56.0185,7088.0,3116.0,5755.5,0.611,1.98345004
B2_2_15,475.5,19.3535,26376.5,62.3365,7283.5,3249.0,4934.5,0.649,0.80849201
B2_3_1,614.0,20.043,38272.0,75.4055,10732.0,4654.0,13807.5,0.5445,3.92223082
B2_3_2,590.5,21.4385,39704.5,85.6355,11185.5,4414.0,12054.5,0.5755,1.99140431
B2_3_3,624.0,20.194,37680.0,69.242,11192.5,5117.5,13377.0,0.619,2.50644711
B2_3_4,547.0,21.368,31255.5,77.0215,9122.0,3646.0,12704.0,0.5155,2.09653015
B2_3_6,548.0,24.828,33061.0,193.651,9032.5,3473.5,9605.0,0.6955,0.54716445
B2_3_7,570.5,23.271,32955.0,78.4425,9599.5,3497.5,10213.0,0.5335,3.00859392
B2_3_9,696.0,26.95,39864.0,169.8465,11924.0,5287.5,13424.5,0.834,1.81311299
B2_3_10,574.0,22.006,38520.5,88.457,10284.0,3659.5,12119.5,0.644,1.21997383
B2_3_11,576.0,21.0235,33600.0,75.2145,10065.5,4082.5,12565.0,0.515,2.06810664
B2_3_12,631.5,21.0625,37110.5,109.8805,10917.0,5829.5,11937.0,0.523,1.6341739
B2_3_13,627.0,25.032,36264.5,95.233,10682.5,4553.5,11490.0,0.593,1.27781695
B2_3_14,546.0,17.8095,30473.5,55.9475,9688.0,4265.5,19123.5,0.6795,3.52892555
B3_1_5,179.542083,11.25384497,9852.066594,33.35790856,4569.394787,995.4695376,10482.40773,0.205302783,0.84982267
B3_1_6,187.0563588,12.25954504,10139.94043,22.01574271,4698.513882,978.4884659,10562.39677,0.185573075,1.0154581
B3_1_7,166.2573884,10.89087478,9033.670854,19.9901003,4285.729973,906.54216,9931.348076,0.175942227,1.14023282
B3_1_8,241.4536042,14.56054111,12569.38513,31.95709642,5981.349286,1151.631538,13484.53406,0.264898182,0.94787888
B3_1_9,177.9141588,11.33029653,9459.188143,32.50689274,4545.636195,919.2230868,10603.16578,0.189116648,1.49296155
B3_1_10,167.4722074,10.64781618,9252.823275,19.79824364,4325.155403,882.4417604,9800.151872,0.186548865,1.58529708
B3_1_11,232.3459184,14.49791385,12222.51644,28.70992913,5794.213015,1182.659139,12782.58455,0.234270641,1.98900487
B3_1_12,184.9161397,11.68553606,9960.857757,25.46459379,4639.831747,959.0532753,10418.9743,0.188752158,1.93724039
B3_1_13,148.898586,10.14615295,8077.185213,22.99806939,3853.249782,818.5397004,8901.554098,0.163013746,1.1756118
B3_1_14,203.7343436,12.73469261,10805.93981,22.46924457,5216.415777,1062.571075,11433.11556,0.197370001,1.96029139
B3_2_5,284.0924241,13.09394947,19770.66061,25.87871076,8682.659826,1999.143564,19798.15104,0.282241684,3.0177288
B3_2_6,265.2186564,11.57879853,18359.81696,21.67739305,7221.023085,1920.885755,15640.09786,0.270751615,4.36629786
B3_2_7,276.6028008,13.09962049,19808.27234,25.02925954,7907.255809,2085.767886,17293.05195,0.271580723,3.06934659
B3_2_8,259.9281473,12.20964536,20249.72486,21.71824572,7441.901741,1937.538328,16689.98253,0.258396907,4.43310655
B3_2_9,288.1549057,13.90655971,20852.90671,24.59629844,8111.189661,2108.86351,16718.0773,0.278788627,5.54839835
B3_2_10,309.2798928,15.08664311,22799.3083,26.29745402,9274.762589,2296.308931,20122.0899,0.349182631,3.57391581
B3_2_11,304.5937685,14.475633,19817.79964,25.81760401,8259.688164,2298.492387,17684.74901,0.293579439,4.69591199
B3_2_13,299.0970797,14.26575737,19926.30285,27.45881893,8173.734117,2216.390697,18217.74872,0.284587646,3.39249889
B3_2_14,296.4086984,14.91973507,19122.28595,27.70543304,8222.500682,2286.290814,17657.41601,0.325830775,4.46871695
B3_2_15,317.2283259,16.19063155,20368.4062,32.64873891,8666.742405,2387.402372,19253.72722,0.309073846,7.89368061
B3_3_5,436.2988217,21.26427234,23734.5883,35.36518077,10094.66113,3048.74279,23609.28773,0.444208939,0.69650165
B3_3_6,432.0720984,21.41440158,23491.85022,51.6640949,10099.88001,3074.080132,23545.59267,0.418454738,1.17551942
B3_3_7,464.0086135,22.74978071,24966.11245,38.91502831,10527.82369,3251.264316,23231.86362,0.444606907,2.51494815
B3_3_8,444.4020617,21.47600882,24082.34612,34.69711169,10143.84819,3032.719802,22661.91968,0.405427911,0.45407133
B3_3_9,406.5535478,20.19034734,22051.07298,33.89423672,9307.820638,2834.001292,20637.73067,0.377119941,0.8273304
B3_3_10,396.6829884,19.3031455,21870.78025,32.32402474,9129.053678,2727.456097,21000.24363,0.393132074,0.86805331
B3_3_11,376.8011607,18.93194353,20730.29573,34.20017308,8721.830456,2660.596196,19588.96496,0.353133887,1.13340464
B3_3_13,412.2570032,19.75206045,22952.27726,33.75774026,9607.729614,2892.717212,21878.75555,0.410812203,0.51373908
B3_3_14,443.0397924,20.89843949,24125.0066,36.23758791,10012.94823,3119.444449,22321.93162,0.415951704,0.69984957
B3_3_15,462.0548964,24.28919105,23204.015,39.93089246,9767.043742,3044.090918,20991.15965,1.03291955,0.23996605
C1_1_1,872.6281869,74.07915144,52654.94246,58.95034926,5600.341922,982.6366914,8233.637283,0.846954149,9.28917591
C1_1_2,844.0401679,88.99386086,59386.98537,61.40565462,6739.222533,969.9136296,9093.284523,0.413200431,18.1656021
C1_1_3,930.3845681,88.612923,58160.12675,60.96088475,6518.359743,1066.779463,9597.256221,0.320560008,13.3148562
C1_1_4,1024.354365,117.924208,63043.89225,58.14447884,7616.592037,1033.564683,9213.875996,0.45370307,5.48009605
C1_1_5,890.7882925,135.2423293,60188.62452,58.07396552,10299.242,1629.957414,11411.27425,0.501067838,14.2906471
C1_1_6,1094.451785,159.0348259,56960.17283,59.30152455,9392.078613,1294.483782,10911.14781,0.340954622,6.55533934
C1_1_7,1191.236626,113.7605025,66740.70871,73.39588525,7794.177212,1219.909802,10416.52096,0.4288311,7.73165642
C1_1_8,1243.292867,101.819023,66381.17483,70.70435348,7930.582071,1316.876617,9940.273804,0.387003843,3.16567685
C1_1_9,882.2962723,101.9613333,54189.07355,59.82403415,6538.342096,1054.146685,8924.429514,0.312087558,3.88428563
C1_1_10,1154.837133,95.77750955,68788.76173,90.91775088,8126.08648,2104.849251,10202.41899,0.832269977,9.92776122
C1_1_11,1186.631491,118.3969961,76673.66761,79.56148635,8669.264889,903.2565628,12583.96516,0.566035778,15.1166877
C1_1_12,1058.979286,92.87428678,64994.19377,75.45483347,7159.579473,1292.208393,10198.81985,0.409370522,11.6129034
C1_1_13,1370.059446,127.8437257,82541.32116,82.23762375,9438.16061,2036.890085,11400.16745,1.351682235,8.44888142
C1_1_14,1537.341628,130.693558,82345.96779,80.77769162,9511.499186,1446.341954,11190.90909,0.570600356,5.17560108
C1_1_15,1284.165236,114.6137014,71577.38996,69.67249492,8258.455681,1474.147193,10313.66856,0.505867972,9.26339787
C1_2_1,468.4906454,26.84183264,25796.87569,39.61277977,5071.632048,2673.10874,3116.893051,0.602793543,10.7044857
C1_2_2,493.8885657,30.39580737,26796.8454,41.81387989,5669.031556,3040.854879,3343.093359,0.688424687,6.13841237
C1_2_3,352.8052025,25.55669764,18869.9128,31.3759579,3202.627355,2216.906945,1861.516555,0.556040572,3.73709508
C1_2_4,511.9104053,31.44214743,28126.77892,52.57625159,5559.219872,3131.090178,3312.621506,0.67894478,5.51472793
C1_2_5,438.1331179,27.40328777,22983.13702,42.76420373,4660.365977,2712.738994,3007.847536,0.585593991,3.46969329
C1_2_6,464.409395,30.00760812,25379.39721,43.17968396,5088.58558,2962.578969,3212.870694,0.628834279,1.32017311
C1_2_7,475.3657184,28.18661332,24661.39206,40.61595669,5054.869628,2700.162735,3127.904669,0.665043838,8.9922877
C1_2_8,415.7929715,26.41191945,22148.22489,37.9893873,4286.550378,2612.46392,2876.63915,0.663050387,4.31284145
C1_2_9,430.9106722,28.45544936,23569.0844,40.20901226,4615.384743,2732.257134,2852.891342,0.630078532,7.39142619
C1_2_10,340.2319183,23.73802051,19524.20467,33.66841785,3540.118952,2227.633926,2269.828692,0.543843392,4.46507626
C1_2_11,472.4134847,28.92033253,25152.80791,42.79579748,4713.276119,2889.15912,2822.617486,0.687039902,5.66848097
C1_2_12,473.3026299,28.07030245,25579.23243,43.17526671,5055.165012,2838.935512,2968.900294,0.68448945,3.20702526
C1_2_13,483.0586027,32.70481949,26134.30049,52.81814111,5282.649203,2774.663982,3569.493575,0.833253326,10.3059194
C1_2_14,406.2266334,24.59739252,21938.6819,39.52766931,4017.368229,2566.153528,2268.889393,1.308150816,0.56000093
C1_2_15,535.8741129,29.02897694,27812.05244,51.01191082,5962.663385,3425.074929,3583.116537,0.873780417,5.18236306
C1_3_1,302.9424311,25.54767247,15580.33672,31.00172133,2935.41501,1824.859385,1950.256509,0.258952034,0.29673571
C1_3_2,319.2691892,24.67395483,15879.87817,32.01323041,3008.874913,1882.121604,1910.059713,0.262337274,1.84663183
C1_3_3,386.3270923,28.04163024,16151.12645,32.28926405,3090.503699,1849.598033,2141.643749,0.298599139,0.93398731
C1_3_4,346.8602022,35.3165707,17029.86099,30.55009349,3227.477181,2114.24524,2196.315868,0.281027209,0.59626432
C1_3_5,332.9836158,33.53424731,15690.38702,28.15121039,2896.215346,1834.444038,1817.815868,0.25470101,0.41726575
C1_3_6,351.4340971,30.92766192,16421.37909,30.09311314,3129.250058,2039.162547,2008.870556,0.271510651,0.59047946
C1_3_7,359.4330341,32.35912198,17179.2051,28.99194538,3264.298138,2033.817363,1947.556101,0.248385244,1.71318651
C1_3_8,327.4512985,35.43846617,15259.98025,27.12371809,2837.725053,1813.587594,1829.608907,0.231004806,0.50795346
C1_3_9,357.7406352,33.79772422,15269.90355,26.08559159,2815.593262,1795.483001,1838.838086,0.238535512,6.03187482
C1_3_10,354.6357683,29.14153776,14546.36261,26.69831332,2678.979466,1604.301808,1847.789123,0.209415602,0.62284484
C1_3_11,326.143248,48.62669556,15926.07582,27.08768234,3288.866793,2066.194381,2170.359518,1.056988153,1.38036505
C1_3_12,463.0729705,51.20799467,19151.76396,29.71083356,3863.572921,2401.457138,2265.173008,0.524771773,2.23891639
C1_3_13,373.2810613,37.81702824,16364.80781,29.03764373,2943.291612,1967.761373,2089.868816,0.276802408,2.61995987
C1_3_14,354.1664163,44.0868384,15984.96781,37.6268746,3033.578025,2092.153936,3541.277135,0.256840008,1.51622875
C1_3_15,276.5412591,21.43658084,7535.981027,25.04978649,1334.916078,872.5594614,1446.401057,0.278808858,1.5520063
C2_1_1,502.0,20.1565,23963.5,259.889,6950.5,2701.5,18279.5,1.8765,2.38389827
C2_1_2,584.5,20.9815,27235.0,78.097,7851.0,3330.5,9042.5,0.57,0.68918522
C2_1_3,590.0,20.0435,28083.5,71.3935,7921.0,2314.0,9342.5,0.4255,6.1817862
C2_1_4,547.0,20.8895,25526.0,78.119,7336.5,2679.0,9087.5,1.621,3.38751591
C2_1_5,516.0,22.6595,25018.0,81.5585,6937.0,3097.0,8289.5,1.443,1.44121211
C2_1_6,687.5,20.1805,29297.5,72.0725,8159.0,3425.0,10603.0,0.614,1.8547526
C2_1_7,605.5,23.2615,30428.5,84.208,8560.5,3338.5,11375.5,0.597,3.44259623
C2_1_8,568.5,22.1085,25480.0,73.38,7186.0,2623.5,9440.5,0.409,2.03475667
C2_1_9,509.5,19.5145,24800.5,79.1055,7108.5,3160.5,9641.5,1.1815,1.94103142
C2_1_10,515.0,20.8155,25324.5,72.269,9348.0,3104.0,27115.0,0.2865,3.57848379
C2_1_11,570.0,22.264,27675.5,78.029,7829.0,2946.5,8313.5,0.3625,0.85772091
C2_1_12,588.5,20.502,26318.0,72.7505,8028.5,5957.0,10254.0,0.3245,1.60478838
C2_1_13,711.5,21.521,34533.5,76.5455,9784.0,3616.0,12112.0,0.414,1.32266646
C2_1_14,718.5,20.34,32905.0,74.488,10647.5,3879.0,24008.5,0.394,1.60005689
C2_1_15,524.0,20.982,29177.5,75.188,7788.5,3399.0,10449.0,0.427,2.44242539
C2_2_1,564.0,15.5795,27676.5,62.356,8597.0,6504.5,49796.5,0.5635,4.94815433
C2_2_2,600.0,16.1445,29962.5,106.5435,8845.5,6876.0,26663.0,0.633,7.99257962
C2_2_3,660.5,24.063,33233.0,87.041,14165.0,9084.0,42675.0,0.7885,2.41763553
C2_2_4,661.0,19.885,31747.0,87.0845,10130.0,6155.5,24753.5,0.7465,2.77650221
C2_2_5,556.5,14.3075,30285.5,55.534,7881.5,5451.0,36371.5,0.6665,6.96729446
C2_2_6,637.5,21.306,33216.0,69.098,11529.0,7230.5,94423.5,0.793,3.53108632
C2_2_7,588.5,16.24,28582.0,68.0615,8848.0,7310.5,26372.0,0.632,6.8556172
C2_2_8,578.0,15.338,26875.0,54.6815,8220.0,5715.5,33141.0,0.5885,9.29138855
C2_2_10,673.5,24.086,34109.5,84.196,14780.5,8810.0,45520.5,0.7005,7.95873383
C2_2_11,522.5,15.7455,25802.5,78.32,8002.0,5915.0,25618.5,0.6155,6.35992176
C2_2_12,601.5,16.163,28149.0,60.3605,8362.5,6522.5,24110.5,0.681,4.15025084
C2_2_14,545.0,14.268,27250.5,59.733,8345.5,5926.5,32480.5,0.724,4.00473282
C2_2_15,518.5,14.56,24323.0,70.619,7556.5,6449.0,23929.0,0.6115,7.41239649
C2_3_1,638.0,17.683,30818.5,74.814,9907.5,6424.0,24451.0,0.531,1.85412971
C2_3_2,1265.0,18.5725,62503.0,76.998,21065.5,14097.5,47195.5,0.55,1.62396768
C2_3_3,593.5,19.0175,26483.0,96.923,7385.0,2331.0,30817.5,0.4255,1.96391958
C2_3_4,628.0,14.684,29442.0,72.1295,8295.5,5892.5,30264.0,0.57,2.18015866
C2_3_5,777.0,17.5665,37785.5,60.5465,13163.5,8090.0,28518.5,0.568,1.94962146
C2_3_6,695.0,18.1595,33113.0,62.336,10758.0,7259.5,26165.0,0.8225,2.63312128
C2_3_7,570.0,13.9745,28140.0,84.138,8372.5,5030.5,40916.5,0.5485,2.06513137
C2_3_8,1383.0,19.2085,67729.0,78.7315,23259.5,17990.0,56340.0,0.6305,1.6003764
C2_3_9,678.5,17.584,31741.5,63.3215,10369.5,7282.5,27548.0,0.565,2.31284372
C2_3_10,581.5,15.9,29117.0,53.6925,8261.5,4190.5,23679.0,0.537,2.57820055
C2_3_11,702.0,18.6025,34196.0,76.0565,11578.5,6787.0,26483.0,0.5415,2.89358939
C2_3_12,996.0,19.368,47391.0,76.813,17037.0,11313.5,78561.0,0.9575,4.70722714
C2_3_13,669.0,18.579,32926.0,76.358,11177.5,7455.0,25411.0,0.5685,1.98731377
C2_3_14,653.5,16.7975,32269.0,58.4055,11097.5,8165.5,25024.0,0.4895,2.47281571
C2_3_15,762.5,18.3325,36348.0,71.8465,11852.0,7944.5,29416.5,0.5815,2.02644209
C3_1_1,308.8400709,28.60812963,18090.60622,28.619073,4030.664831,2507.588339,4000.816197,0.318796844,0.75690167
C3_1_2,333.9277485,27.95072088,18561.47467,29.70785417,4037.14934,2228.237307,4337.935358,0.350433417,2.26219127
C3_1_3,524.912358,40.65681228,31340.05136,44.94692184,7240.554624,3892.589525,6509.826229,0.593567619,2.77016987
C3_1_4,335.2147036,26.89950261,19561.45695,28.57514269,4616.231649,2384.161867,4806.391409,0.348990389,3.36959591
C3_1_5,315.6370608,23.88264308,18095.43361,25.9471755,3963.771195,2132.2656,4024.469519,0.324684053,4.03425261
C3_1_6,615.2303548,49.07053486,35825.91394,53.46822095,8651.789704,4713.857107,9695.812372,0.737566471,4.93372907
C3_1_7,531.2907526,44.81023733,32047.86505,49.22006256,7539.908466,4492.561309,8216.48763,0.779463547,4.61698535
C3_1_8,511.6933683,41.66446479,31143.08718,43.06590228,7153.094263,4202.697042,7732.571676,0.60126969,2.31304111
C3_1_9,463.5978574,35.49248712,27797.65768,46.56060899,6422.271381,3618.680954,6012.58782,0.521983949,1.26271653
C3_1_10,450.4409073,33.91604469,26884.6609,40.43317162,6229.139141,3215.395,5924.449779,0.480619632,2.15336363
C3_1_11,482.4858961,32.0594002,28857.83957,40.74043032,6613.290049,3657.145301,6143.799776,0.526394496,5.32812908
C3_1_12,537.3910372,34.02542223,31900.92813,44.67445893,7365.541252,4017.582248,6311.369743,0.924684673,2.15011473
C3_1_13,545.8609417,33.04464566,30944.21592,43.87930442,7044.022852,3733.838999,6165.4744,0.51836476,2.8191988
C3_1_14,527.9556856,33.69729852,30613.64743,43.82483015,7050.908351,3662.610769,7360.101063,0.535498429,1.70121196
C3_1_15,458.5605516,30.78208471,26537.64905,40.13242648,6077.15702,3132.282413,5953.74102,0.649266311,2.17286812
C3_2_1,458.5913648,28.56475015,24249.06878,38.59970577,5261.23338,3396.297065,7076.748866,0.514926459,1.52207055
C3_2_2,614.0841764,35.93554891,32789.53129,50.47697639,7196.534219,4584.246388,9005.049802,0.809290039,1.25912625
C3_2_3,664.7836813,39.98720823,34650.76984,54.67353792,7485.821136,4515.262425,8903.757313,0.78428081,8.03108721
C3_2_4,654.0197037,40.06594527,35514.41706,49.44590434,7655.162431,4587.527315,8573.301179,0.845832694,2.23672063
C3_2_5,657.0238265,55.20473287,34824.73946,53.08840302,7502.369462,4461.063924,8231.780596,0.78381319,2.73053043
C3_2_6,658.4039321,38.70540607,33381.28561,52.47545462,7321.904713,4412.345531,8208.67121,0.653978734,7.26687573
C3_2_7,596.3762515,36.6762534,32007.04848,46.72737476,6930.543844,4254.04098,7426.193309,0.588845148,5.63871692
C3_2_8,659.7813451,45.99710235,35474.15293,55.81720822,7792.122255,5057.857029,8707.846921,0.638533512,1.95857049
C3_2_9,576.4116871,36.53363235,30657.93844,47.61827428,6405.85991,4041.234744,6935.46822,0.564377789,6.05822439
C3_2_10,640.5714091,40.07241065,33447.01018,48.98763038,7210.690609,4534.026072,7406.532105,0.646012757,7.5636624
C3_2_11,659.7781055,38.86994278,33107.82755,47.67360247,7033.857263,4228.874383,7001.194154,0.602810032,7.10651794
C3_2_12,562.0790099,34.23429119,29393.88773,41.15408828,6316.158109,3906.23641,6426.489194,0.553932712,1.72277832
C3_2_13,612.2886403,37.3550879,32785.67041,45.41740216,6900.551855,4374.114565,7556.097452,0.622316229,2.29496137
C3_2_14,570.6139246,36.90829976,30580.00223,44.61147709,6354.0767,4004.67677,6568.854861,0.588567514,7.19838632
C3_2_15,620.4421456,39.16827513,32522.68882,46.08306836,6841.880597,4495.622517,7283.056666,0.60511997,1.91185046
C3_3_1,186.2136385,17.72933902,10580.4597,16.38642707,2987.514642,1107.354834,32280.43661,0.306442561,3.34782893
C3_3_2,193.8179727,15.1369693,10949.74962,16.76931335,3039.1389,1148.548203,30336.88706,0.306738284,5.08807029
C3_3_3,202.5796487,15.10565264,11211.33793,18.36240833,3159.255609,1183.949718,35147.63998,0.27088945,1.65727255
C3_3_4,196.2927347,16.21169319,10929.16019,18.02314609,3082.435487,1189.652864,37343.48655,0.283605662,11.3495064
C3_3_5,219.1689233,16.2689165,12087.79006,19.09490028,3387.841874,1287.278319,38576.52914,0.293940888,9.12385778
C3_3_6,284.2537198,18.82027156,16100.14574,24.49028269,4407.537599,1737.441289,40399.92613,0.380217188,3.33441405
C3_3_7,211.0460995,16.942046,11759.99152,18.99338097,3396.71059,1399.068708,36254.08869,0.285667127,1.40825369
C3_3_8,196.5882251,15.04788781,11091.15452,22.48287925,2974.090915,1232.359166,29669.07591,0.302992558,8.02947917
C3_3_9,175.0433098,12.90113538,9851.493258,16.57065061,2691.765948,1087.979992,25564.54691,0.233006942,3.4909486
C3_3_10,189.8315177,13.15352541,10956.90757,21.94828285,2938.197479,1159.98429,30379.55906,0.256079497,11.6099775
C3_3_12,194.8219237,15.85039636,11151.04594,20.4537761,2895.706554,1204.485047,25736.09146,0.38553039,8.33619249
C3_3_13,225.5681638,15.22377652,12433.31697,23.94669612,3419.875571,1365.425683,30139.75178,0.297203732,5.14429551
C3_3_14,217.1663834,15.44878468,12010.53655,22.67977817,3320.279566,1333.840973,25639.09379,0.256524212,12.1021853
C3_3_15,191.8298145,13.23696879,10725.20638,20.433854,2909.735001,1216.319538,25926.44321,0.237546664,6.80823859
D1_1_1,699.0,18.1685,32537.5,83.697,13127.5,6789.5,62952.0,0.893,3.09074293
D1_1_2,571.0,16.8475,27255.0,93.8985,10914.0,4467.0,54493.0,0.849,3.4245826
D1_1_3,810.0,22.3725,34642.5,73.3025,14973.5,9222.5,62366.5,1.043,6.45916733
