SampleN,Mn_S,Cu_S,Fe_S,Zn_S,Mg_S,K_S,Ca_S,Mo_S,SumTS
D1_1_4,655.5,19.207,31162.0,68.3795,12643.5,7697.0,58132.5,0.8215,2.52562148
D1_1_5,697.5,18.7495,32620.0,65.8195,13131.5,7979.5,60443.5,0.8055,2.59008023
D1_1_6,655.0,17.6965,31317.0,69.5955,12533.0,8185.5,59581.0,0.828,3.2900164
D1_1_7,739.5,19.2275,32042.5,63.455,13420.5,8598.5,57090.0,0.838,1.18214422
D1_1_8,653.0,17.65,30708.5,60.6765,12296.5,6970.5,57249.5,0.7665,1.52138023
D1_1_9,518.0,19.0685,28564.5,64.7695,6258.0,6085.5,6150.0,0.84,2.72126498
D1_1_10,824.0,20.4565,35470.0,72.422,14973.0,9601.0,61902.0,0.8585,4.57951982
D1_1_11,696.0,19.3885,30059.0,68.8075,12611.0,7881.5,52205.0,0.7845,3.12807097
D1_1_12,683.5,19.8575,29395.5,71.388,12264.5,7225.5,52986.0,0.8625,2.33516884
D1_1_14,,,,,,,,,2.15060592
D2_1_1,493.0042844,24.25557235,23221.4395,38.40251137,8522.821155,3894.742978,31761.17431,0.784532371,0.65341443
D2_1_2,534.4921167,28.51793746,24977.46978,45.17157719,9220.427797,4331.227399,34393.96023,0.754600427,0.60383613
D2_1_3,530.6979539,25.65531391,24898.40169,40.25374074,9426.535844,4137.035067,36135.79703,0.70151821,0.47987713
D2_1_4,544.3670707,27.48115505,24921.84105,45.74598633,9265.130122,4448.448259,34479.3474,0.696406396,0.66220949
D2_1_5,582.2784419,29.37012006,26602.5861,48.33202263,9869.667897,4350.156208,37044.07161,0.645697653,0.44207692
D2_1_6,531.733897,25.82170843,25084.48138,39.28000299,9683.859975,4398.984458,36523.59901,0.606548589,1.80361269
D2_1_7,566.0704526,26.9196303,26381.46215,41.00070363,9905.988166,4514.657101,37100.59359,0.596252963,1.57654778
D2_1_8,357.2275277,24.19135616,16559.02825,36.98436201,6355.026042,3024.895344,23380.98405,0.370798358,0.80089519
D2_1_9,335.5777279,20.65812523,15673.80396,28.80995043,6137.535845,2806.048615,22575.40735,0.32277805,0.65425885
D2_1_10,395.7197939,24.59958096,17836.12487,41.45973353,6974.276909,3367.417959,25814.39022,0.40724754,0.85140201
D2_1_11,420.0427726,23.27463848,19786.40238,34.96824228,7794.869122,3542.556969,28100.43218,0.393557265,1.72878365
D2_1_12,328.2592546,18.24061123,15551.22697,28.30287607,5803.85909,2722.566792,21179.7865,0.340933597,2.24601036
D2_1_13,390.6655843,22.1119616,18555.28456,33.94230856,6812.704227,3105.208272,25313.80295,0.4061773,1.67423555
D2_1_14,374.5318412,22.56947905,17492.31097,38.39414329,6386.613136,2946.371957,24043.60563,0.394568411,2.75630899
D2_1_15,314.7101546,17.68769409,14828.58062,26.28489384,5512.305112,2586.270617,20342.26512,0.301385932,2.49807364
D2_2_1,318.0636664,17.30944096,15590.81468,34.85323309,6304.152503,2313.026031,27888.33652,0.469117854,1.4200936
D2_2_2,330.5754726,16.83128725,16231.89779,27.77123761,6330.746222,2436.580424,29432.3757,0.407182139,1.5323692
D2_2_3,354.2324462,18.05895596,17444.57037,38.05086253,6999.379472,2742.89633,31147.5445,0.448649011,1.50317172
D2_2_4,344.2818821,18.30597479,16519.78532,40.96480752,6917.951036,2545.81136,30994.77554,0.353717673,1.47309498
D2_2_5,367.5229178,18.34581346,17814.59117,37.19597794,7140.716624,2800.103262,31083.23085,0.401838189,2.45955994
D2_2_6,364.1776339,19.22751182,18014.37878,35.81254167,7266.722205,2735.860248,31547.60362,0.367239159,2.92013651
D2_2_7,399.0439401,19.19800246,19689.14727,33.17818091,7898.727471,3090.263879,34568.21083,0.396503405,1.18911426
D2_2_8,338.8416527,16.97937678,16314.99913,30.83621484,6660.135035,2517.067091,29180.70606,0.305097875,1.30773091
D2_2_9,389.5411767,22.6270065,18578.47886,52.88063628,7502.622229,2950.456524,33094.91756,0.392320597,0.88994066
D2_2_10,325.9968664,16.8356009,15846.94906,39.23590532,6484.675389,2445.413914,28315.94496,0.298337327,2.50306224
D2_2_11,367.3961909,19.38173693,17653.35222,46.5503766,7125.715938,2717.258879,30397.90092,0.344135589,1.56808546
D2_2_12,346.0258065,18.71055019,16784.52857,33.81708377,6854.17242,2624.438694,29995.76808,0.319082171,3.32594368
D2_2_13,312.8612125,16.49322377,15058.37502,35.01949098,6034.809395,2394.705803,26076.12805,0.268560524,3.01611147
D2_2_15,335.8570566,17.41206647,16197.88635,37.24172312,6416.04319,2575.094504,26905.30414,0.308803347,1.69486375
D2_3_1,410.4360403,18.61712902,21284.23313,31.67313946,8545.565145,3106.378426,33443.13547,0.404422336,2.08147617
D2_3_2,408.2743097,17.61137919,21166.26723,29.79872685,8345.678438,3159.478795,32703.41891,0.436046362,1.07558705
D2_3_3,432.4479539,18.40811587,22401.34514,30.40533208,9009.70646,3362.697128,34703.29012,0.420260452,1.55189725
D2_3_5,446.9488133,18.98914846,23338.281,32.01091029,9318.799164,3466.275794,35432.70672,0.433877175,1.32805053
D2_3_6,404.7529221,17.78018954,20807.49921,28.55174035,8252.958782,3030.993356,30832.88401,0.35234263,2.54088759
D2_3_7,402.5868516,18.00202912,20662.63241,28.89505871,8317.605882,3022.707936,30868.85035,0.364001985,2.06873179
D2_3_8,440.8096282,18.91963777,22718.4559,31.19129793,9112.890012,3368.999479,34754.01605,0.40519329,3.15215381
D2_3_9,437.7519588,19.09790074,22730.51195,31.6524981,9060.950786,3422.795514,33644.75869,0.405808688,3.14769871
D2_3_10,424.1988609,18.17719599,21882.12963,29.30507636,8747.44104,3223.667471,33181.37566,0.366766084,2.69951074
D2_3_11,435.1490135,18.71466547,22513.80612,29.75754412,9073.89463,3286.408915,34853.95865,0.409050612,2.09414755
D2_3_12,441.0142306,18.92541278,22683.13419,30.9488173,9266.838631,3460.284572,35137.65006,0.389953444,2.58460343
D2_3_13,402.7188299,17.42946584,20619.19147,28.17518838,8274.900029,3170.133138,31353.23014,0.348369257,3.27699339
D2_3_14,422.54109,18.06871876,21709.41801,29.09571972,8633.168844,3131.447541,32938.11952,0.358197481,1.6355821
D2_3_15,428.3373445,18.52084435,22314.76547,30.26692066,8821.592096,3214.627631,33160.87855,0.380764102,5.45810878
D3_1_1,491.0,14.4325,22267.5,57.5255,10404.0,5438.5,35166.0,0.8285,1.43685992
D3_1_2,551.5,11.765,25478.0,56.071,11814.5,4443.0,43150.5,0.3845,1.62929226
D3_1_3,555.5,15.3305,24840.0,65.239,11584.0,5293.5,39454.0,0.9415,2.91605212
D3_1_4,609.0,15.4785,27144.0,85.0955,12447.5,5484.5,43163.5,0.9975,5.30445715
D3_1_5,559.0,15.5675,24817.0,63.2435,11346.5,5807.0,37995.0,0.9335,2.585736
D3_1_6,569.0,15.277,25195.0,71.9635,11665.0,5615.0,39993.0,0.9075,1.54121891
D3_1_7,565.0,14.454,26716.0,62.651,12285.0,3905.0,44300.5,0.474,1.82880064
D3_1_8,553.0,16.221,25345.0,69.7455,11749.0,6021.5,38372.0,0.9285,2.99636237
D3_1_10,577.5,11.625,25412.5,56.357,11718.5,3465.5,42881.5,0.3945,2.28637726
D3_1_11,627.5,16.183,27908.0,57.9615,13103.5,6436.5,44015.5,0.7825,1.3300767
D3_1_12,725.0,31.922,43902.5,113.452,5891.5,10491.0,6954.0,1.3505,1.56524699
D3_1_13,651.0,14.7745,25436.5,59.153,12369.5,9275.5,42228.0,0.847,1.17542882
D3_1_14,572.0,15.974,25665.5,57.9575,11912.0,5664.5,40208.5,0.7725,2.61787657
D3_1_15,598.5,17.059,26670.0,62.313,12322.5,8071.5,40776.0,0.853,2.85551429
D4_1_1,793.0,24.0765,33366.0,86.213,13105.0,7256.5,51071.5,0.986,2.75678141
D4_1_2,767.0,22.942,31897.5,85.9445,12504.5,7018.5,49065.5,1.009,1.33712878
D4_1_3,765.5,24.369,33114.5,83.9685,11784.0,5612.5,46949.0,0.9345,0.98381214
D4_1_5,678.0,22.4195,28292.0,82.5645,11205.5,6243.5,47178.0,0.88,0.90687228
D4_1_6,783.5,23.667,33247.5,91.6515,13160.5,9686.5,55095.5,0.9015,1.35801261
D4_1_7,870.5,23.386,36633.5,85.4215,14336.5,9532.0,54462.5,0.82,1.15114423
D4_1_8,729.5,22.906,30525.0,88.469,13866.5,7260.0,76149.5,0.988,1.87561201
D4_1_9,729.0,23.4195,30178.0,80.0455,11894.0,5905.5,47684.5,0.866,1.17644645
D4_1_10,749.5,22.0105,32635.0,76.208,11839.5,5621.0,46589.0,0.8005,2.21556408
D4_1_12,892.5,23.6175,38250.0,154.3525,14007.5,8850.0,52690.0,1.145,1.08396668
D4_1_13,809.0,21.4945,34217.5,103.565,12491.0,6707.0,45028.0,1.1595,1.58027404
D4_1_14,818.5,23.801,33823.0,85.49,13318.0,7590.0,54951.0,0.949,0.91136081
D4_1_15,981.5,24.155,42172.5,87.6675,15494.0,9257.0,62199.0,0.9405,0.78265525
D5_1_1,688.0,18.8975,31024.5,85.5365,8789.5,3103.0,34904.0,0.8205,8.19560365
D5_1_2,708.5,17.5915,34283.0,105.221,10010.5,6235.0,40327.0,0.9245,3.0191563
D5_1_3,704.0,17.8245,34105.5,114.066,10024.0,6419.5,41092.5,1.068,4.93434492
D5_1_4,694.5,17.7415,30941.0,95.008,8885.0,3421.5,35445.0,0.758,4.15276071
D5_1_5,691.0,19.492,30637.0,93.426,8974.5,3632.0,33537.5,0.8705,4.0119959
D5_1_6,663.0,19.772,33192.0,122.019,10262.0,7006.0,37996.5,1.2485,4.3347593
D5_1_7,684.5,20.792,31490.5,92.373,9622.0,3484.5,34091.5,0.872,4.52488857
D5_1_8,737.0,21.0995,33900.5,103.0985,10184.5,4296.5,36334.5,0.9015,5.5733946
D5_1_9,765.0,22.256,34467.0,103.5635,10532.0,4077.0,37010.5,0.967,3.71103333
D5_1_10,755.0,22.7655,34488.5,99.7465,10509.0,4465.5,36648.5,0.983,3.16642247
D5_1_11,762.5,22.167,34466.5,94.8715,10566.0,5037.5,36447.5,0.9015,1.07784389
D5_1_12,745.0,24.5385,33297.5,102.525,10091.0,4391.0,35723.5,1.0205,2.28595972
D5_1_14,810.5,21.4965,36546.5,88.505,10914.5,4529.5,38541.5,0.909,1.55952839
D5_1_15,685.0,19.2965,30378.0,84.7085,9056.5,3178.5,35215.5,0.8775,6.69047406
D5_2_1,769.5,20.722,35112.5,105.368,13079.5,7057.5,57186.0,0.8065,2.74705745
D5_2_2,741.5,19.727,33508.5,95.11,12617.0,6520.0,56052.5,0.6885,9.9239627
D5_2_3,855.5,24.9965,37838.0,117.302,14202.0,7625.5,62039.5,1.1595,6.81500013
D5_2_4,730.5,19.6665,33793.5,93.598,12958.0,5329.5,56222.0,0.6185,5.27706666
D5_2_5,719.5,19.0185,33182.0,88.827,12906.0,6661.5,53155.0,0.852,4.01323753
D5_2_6,635.0,17.1365,29166.5,84.4305,11353.0,5158.5,46808.0,0.909,7.81164254
D5_2_8,705.5,19.7235,32542.0,94.4065,12646.5,6763.0,52374.5,0.72,3.25343155
D5_2_9,723.5,20.1695,33859.5,93.6305,12867.0,6608.5,54425.0,0.784,7.53742623
D5_2_10,713.5,20.125,33256.5,98.7045,12716.0,6042.0,53198.5,0.833,3.86161792
D5_2_11,746.0,19.3725,33882.5,98.8885,13206.5,5422.5,56545.5,0.825,8.07512872
D5_2_12,742.0,18.7195,34157.5,79.6385,13429.0,6693.0,55537.5,0.7115,9.41963296
D5_2_14,694.5,21.0815,32290.5,91.687,12498.0,6622.0,52480.0,1.3855,5.73565318
D5_2_15,770.5,19.9225,34371.5,124.2835,13069.0,6481.0,60538.0,0.9635,11.4314107
D6_1_1,772.0,17.0295,35085.0,56.41,13266.5,7885.5,67456.5,0.481,6.70535024
D6_1_2,687.0,15.7085,31296.0,55.85,11762.0,7225.0,61188.5,0.604,3.06641411
D6_1_3,743.0,15.4485,33530.0,52.4525,12607.0,8783.0,61076.5,0.528,3.25015117
D6_1_4,754.5,16.8325,33956.0,55.9735,12823.0,9226.5,63876.0,0.5935,3.41579536
D6_1_5,686.5,15.65,31464.0,52.4395,11856.0,7899.5,60518.0,0.4555,1.62641927
D6_1_6,772.5,16.984,34823.5,53.595,13110.5,7612.0,68324.0,0.5585,7.1263649
D6_1_7,710.5,14.9525,32319.0,50.8005,12221.5,6764.5,63648.5,0.453,2.07730225
D6_1_8,729.0,16.3035,33498.5,61.011,12638.0,7724.0,66420.0,0.552,3.01600937
D6_1_9,832.5,16.9785,37983.5,57.254,14343.5,9894.0,71274.5,0.797,8.52748965
D6_1_10,712.0,16.9215,32690.0,56.764,12317.0,7772.5,63725.0,0.4815,3.07703019
D6_1_11,761.5,15.4305,34447.5,51.373,13104.5,9863.5,64771.0,0.454,1.71295371
D6_1_12,727.0,15.474,32976.0,50.985,12498.0,8725.0,64098.5,0.4615,2.47528879
D6_1_13,735.5,15.4605,33327.0,52.5275,12599.0,7948.0,64631.0,0.435,3.89301585
D6_1_14,688.0,15.7685,31309.0,52.215,11657.0,7281.0,58497.0,0.464,1.62482696
D6_1_15,819.5,15.9795,37260.5,56.227,14036.5,10408.5,69632.5,0.508,3.45660386
E1_1_1,860.0,27.6755,38088.0,90.2025,12013.0,7287.5,39198.5,0.8055,1.07059443
E1_1_3,1038.5,28.151,45395.0,109.576,14264.5,10655.5,36762.5,0.948,5.86022787
E1_1_4,965.5,28.82,40054.0,90.9055,12706.0,8401.0,33011.5,1.042,5.03214112
E1_1_5,809.5,30.065,35388.0,104.6935,11319.5,10289.5,31621.0,0.954,2.30807107
E1_1_6,968.0,28.8915,40210.0,93.3515,12686.5,8072.5,30207.0,0.9995,2.02384006
E1_1_7,828.5,28.1005,36923.5,138.612,11404.5,7741.0,31051.0,0.8795,10.2252121
E1_1_8,905.0,26.599,40076.0,103.733,12853.5,10399.0,34166.0,0.9235,3.69559448
E1_1_9,971.5,26.987,43109.5,104.947,13603.0,10487.0,30624.0,0.844,3.13585735
E1_1_10,904.0,28.1335,37432.0,90.8585,11860.0,7076.0,30372.0,0.9695,1.68870064
E1_1_11,807.0,25.2725,35733.5,95.166,11229.5,8494.0,26522.0,0.694,2.03966979
E1_1_12,791.5,24.6925,35027.5,130.529,11101.5,9538.0,28202.5,0.861,2.79884659
E1_1_14,976.5,29.353,43213.5,122.416,13845.0,12953.0,35054.0,0.9775,11.424152
E1_1_15,825.0,25.4595,33160.5,93.573,10680.5,6674.0,26974.0,1.0515,4.74767186
E1_2_1,733.5,20.6525,32580.0,79.0835,11160.5,7690.5,54139.0,0.882,1.15542421
E1_2_2,491.0,18.3585,26085.0,75.6605,6709.0,5779.0,4166.0,1.0465,0.86616983
E1_2_3,712.5,18.842,31828.5,58.238,10548.5,6864.0,72251.5,0.7755,1.39809808
E1_2_4,676.5,19.4445,29804.0,59.2445,10524.0,6611.5,52983.5,0.8045,8.20584125
E1_2_5,767.0,22.01,33930.0,64.033,12146.0,6936.0,65113.0,0.8905,1.10455522
E1_2_6,824.5,21.9835,36637.5,63.965,12859.5,10761.0,59329.0,0.954,1.14393954
E1_2_7,756.5,21.2635,33812.5,62.838,11096.0,8029.5,54610.5,0.9035,1.69337159
E1_2_8,747.5,20.4705,33144.5,67.147,11651.5,7290.0,58830.5,0.8595,5.73956907
E1_2_9,564.5,19.769,25103.0,56.146,8470.5,5032.0,48868.0,0.8035,2.84290919
E1_2_10,709.5,18.0265,32200.0,53.703,10588.0,6910.0,58305.0,0.7725,2.38185324
E1_2_11,744.0,20.178,32996.5,65.436,11169.5,7504.5,58902.0,0.807,1.70061617
E1_2_12,876.5,26.622,37871.0,83.4945,11990.5,10031.5,31250.5,0.9745,1.61072866
E1_2_13,199.0,27.757,8309.5,125.867,2814.5,2099.5,6783.5,1.163,4.66326434
E1_2_14,713.5,19.787,31390.0,59.38,10804.0,6435.5,52901.5,0.8885,1.12318879
E1_2_15,606.5,21.442,26864.0,69.137,8757.0,6325.0,38481.5,0.8915,2.63548827
E1_2_16,730.5,20.983,32609.0,62.611,11626.5,7782.0,52735.0,0.819,2.2543148
E1_3_1,967.0,25.464,42239.5,98.148,13466.5,8413.5,31096.0,0.753,1.05125752
E1_3_2,861.5,27.424,37433.5,138.43,11660.0,8558.0,26761.5,1.1005,2.95721996
E1_3_3,999.5,31.862,43510.0,113.202,13931.0,12024.0,32036.0,1.3275,3.83958773
E1_3_4,898.5,28.9745,38549.0,120.0035,12207.5,9594.0,29520.5,1.101,4.64433095
E1_3_5,982.0,30.11,41949.5,105.3285,13248.0,9702.5,31785.0,1.367,4.0350139
E1_3_6,899.0,26.507,39008.0,102.0785,12477.0,9904.5,28587.0,0.8545,1.81668113
E1_3_7,884.5,27.574,37841.5,89.0355,12177.0,9497.5,26367.0,1.012,5.89870751
E1_3_8,881.0,26.0245,39202.0,112.337,12449.0,8645.5,27873.5,1.113,2.60062611
E1_3_9,965.5,28.68,41273.0,92.4625,13296.5,9905.5,29899.0,1.0905,1.39874183
E1_3_10,957.0,28.1425,41832.0,98.6505,14458.0,9390.0,39414.5,0.8655,1.68013707
E1_3_11,929.0,29.04,39876.5,88.7875,12769.0,10389.5,28306.0,1.013,1.28263163
E1_3_12,908.5,30.4225,40194.0,154.028,12757.0,11706.5,28600.5,1.1065,0.66807115
E1_3_13,922.5,29.5515,40873.5,123.342,12578.5,9338.0,29722.5,1.216,5.34901738
E1_3_14,914.5,25.9165,39822.0,91.627,12878.5,9090.0,34296.0,0.8645,0.71922247
E1_3_15,910.0,29.7905,40338.5,115.5145,12850.0,12147.0,28081.0,1.0465,1.16800526
E1_3_6d,797.0,24.9215,34799.5,91.5685,11045.5,6712.0,25611.5,0.7435,4.31359254
E2_1_1,838.5,24.2975,32380.5,75.2965,9785.0,6085.5,27609.0,0.96,7.38994552
E2_1_2,970.0,27.5625,39051.0,92.655,12687.0,8780.0,44577.0,1.092,4.26503166
E2_1_3,831.0,23.5015,31283.0,78.148,9654.5,6615.0,30731.0,1.087,4.76498164
E2_1_4,853.0,25.463,33181.5,81.448,10160.0,6365.5,34479.5,1.054,4.1639593
E2_1_5,775.0,23.6415,29541.0,78.5105,9516.5,6270.0,34484.5,1.0255,1.11159356
E2_1_7,866.5,24.719,32756.5,80.671,11110.0,7034.0,45581.5,1.112,1.32375669
E2_1_8,861.0,25.015,32719.5,83.9295,10854.0,7041.5,43457.0,1.0475,0.51369813
E2_1_9,798.5,25.7405,33922.5,104.22,11092.5,6701.5,40253.5,0.7315,4.71523518
E2_1_10,821.0,24.997,34314.0,94.016,11178.5,5897.0,40925.5,0.89,4.20438344
E2_1_11,815.5,26.0845,34027.0,94.436,10977.0,6278.0,40124.0,0.9195,0.59229868
E2_1_12,826.5,26.019,33886.5,102.135,10935.5,5789.5,38720.0,0.871,1.65755708
E2_1_13,940.5,27.5895,36801.5,94.009,12729.0,7880.5,51144.0,1.14,1.29837407
E2_1_14,795.0,26.89,32726.5,101.859,10646.0,6107.5,38651.0,1.002,1.60175865
E2_1_15,904.0,27.0705,34726.0,89.275,11626.5,8393.5,42620.0,1.1715,2.59010553
E2_2_1,703.0,18.1265,31945.5,78.119,8445.0,7619.0,4660.0,1.439,0.81161576
E2_2_2,877.5,22.7125,37793.5,71.3395,12458.0,10144.5,49078.0,1.068,1.28070683
E2_2_3,938.5,22.991,41311.5,78.088,13411.0,11346.5,47278.0,1.0295,0.4774581
E2_2_4,754.0,25.555,34301.5,94.6195,11445.5,8555.0,44525.0,1.373,1.32292036
E2_2_5,722.0,12.4255,25581.5,58.1965,6897.5,6733.0,47374.0,0.3885,2.09092202
E2_2_6,659.0,20.469,40828.0,96.944,12607.5,13778.0,11901.5,0.8145,1.26774612
E2_2_7,930.0,24.2925,40388.5,91.1925,13582.5,11067.0,60986.0,1.2065,2.73258433
E2_2_8,599.0,25.963,27462.5,106.197,9325.0,6768.0,36755.5,1.528,1.23709359
E2_2_9,898.5,20.8025,38975.5,65.7875,13094.0,9577.0,62359.0,0.9775,1.29825364
E2_2_10,848.0,21.0635,36504.5,67.2165,12252.5,9722.0,58502.0,1.011,1.05268791
E2_2_11,541.0,25.131,24692.5,92.649,8322.5,5931.0,35793.5,1.3445,1.09382854
E2_2_12,978.0,23.2935,41058.5,75.552,13630.0,11739.0,56009.0,1.084,1.3743497
E2_2_13,886.5,22.321,38407.0,71.993,12807.0,8909.0,53219.5,1.044,0.60128121
E2_2_14,905.5,22.067,39164.0,70.7765,12914.5,9678.0,47961.0,1.04,2.27542339
E2_2_15,918.0,23.2965,39613.0,82.642,13117.5,10211.5,52583.0,1.04,0.30751923
E3_1_1,718.5,20.486,28586.5,65.8015,10316.5,5265.5,63517.5,0.8965,4.00362416
E3_1_2,762.0,21.8875,30619.5,75.55,11257.0,9080.0,66994.0,0.944,1.50549623
E3_1_3,860.0,24.909,34368.5,81.186,12030.0,6979.0,72161.0,1.1375,5.7519008
E3_1_4,872.5,24.277,34867.5,80.935,12701.5,8053.0,72138.5,1.1935,1.38968652
E3_1_5,828.5,25.202,32653.0,87.4945,12244.0,5661.5,74093.5,1.216,0.6920387
E3_1_6,746.0,21.8285,29374.0,74.0125,10779.5,5137.5,64290.0,1.002,4.42900562
E3_1_7,826.5,22.425,32830.0,73.717,11722.5,6281.5,74646.0,1.003,2.24238862
E3_1_8,840.5,24.1835,34068.5,77.7085,12233.0,8592.5,75903.5,1.033,4.13709612
E3_1_9,731.5,20.9265,29188.0,68.6445,10551.0,6804.5,68452.5,0.9015,1.45303041
E3_1_10,746.0,21.403,29641.0,69.795,10767.5,6448.0,67374.5,0.935,3.04831955
E3_1_11,712.5,20.84,28576.5,73.1525,10327.0,4857.0,65207.5,0.913,0.88716836
E3_1_12,874.5,23.959,34712.5,79.279,12367.0,6117.5,80986.5,1.095,1.8003643
E3_1_13,853.0,23.8515,33842.5,77.614,11990.5,6286.0,74443.0,1.3995,1.88565463
E3_1_14,742.0,22.5425,29470.5,73.1735,10596.0,5220.5,67410.5,0.991,0.39901409
E3_1_15,827.5,24.5335,33067.0,102.1895,11956.5,6601.0,68274.0,1.058,5.00402622
E3_2_1,848.0,23.8645,38926.5,72.8935,12107.0,9197.5,51479.0,0.9985,1.9901615
E3_2_2,824.0,25.9245,37969.5,82.573,11940.5,10069.5,48459.5,1.0435,0.64213034
E3_2_3,828.0,22.5815,38561.0,85.3985,11950.0,9041.0,49518.0,0.971,0.83160815
E3_2_4,868.0,24.0165,39915.5,74.6885,12592.5,11732.5,52124.0,1.0645,1.04412938
E3_2_5,866.0,22.6485,40152.0,76.1505,12879.5,11915.0,54080.5,0.923,1.16820574
E3_2_6,753.5,22.2,33980.5,69.469,10898.0,7741.5,57184.5,1.0665,1.8362848
E3_2_7,831.0,24.3525,37954.0,75.0515,11808.5,7979.5,48689.0,0.991,4.3610527
E3_2_8,856.0,24.1845,40360.5,95.056,12661.5,11003.5,49819.5,1.097,2.11031329
E3_2_9,794.5,21.808,36214.5,69.4765,11118.5,6855.5,46611.0,0.9335,3.10096413
E3_2_10,844.5,22.948,38802.5,69.8825,11779.5,7964.0,46091.5,0.92,1.34289804
E3_2_11,870.0,24.207,40544.5,77.454,12552.5,8751.0,53815.0,0.9905,0.87478055
E3_2_12,941.5,25.7295,43753.5,79.4305,13597.0,10759.0,54621.5,1.003,1.24667498
E3_2_13,872.5,25.062,39729.0,112.175,12036.5,8940.5,50938.0,1.1535,1.4128532
