SampleN,Mn_S,Cu_S,Fe_S,Zn_S,Mg_S,K_S,Ca_S,Mo_S,SumTS
E3_2_14,810.5,24.1635,37831.0,78.114,11842.0,9132.5,46820.5,1.011,1.78021672
E3_2_15,852.0,25.8145,39759.0,79.2745,12456.0,9732.0,48810.5,1.041,1.34587289
E4_1_1,820.5,23.403,37112.0,78.8395,12405.0,7759.5,50700.5,0.8805,0.77961254
E4_1_2,756.0,25.257,34704.0,82.384,11709.5,8428.5,46568.0,0.9735,0.70075456
E4_1_3,797.0,24.268,36616.0,76.6575,12495.0,9028.0,48684.0,0.924,2.19838191
E4_1_4,696.5,21.7765,31865.5,148.412,10746.0,8313.0,41657.5,0.9415,1.9980857
E4_1_6,799.0,20.873,35429.5,67.2305,11776.5,7330.5,45985.5,0.85,1.85866869
E4_1_7,738.5,23.476,33918.5,74.6335,11373.0,8378.0,46822.5,0.935,1.19227289
E4_1_8,794.5,24.622,36172.5,81.888,12237.5,9383.0,47196.5,1.0135,1.9076631
E4_1_9,826.0,22.676,37124.5,72.3075,12441.0,8610.5,48667.5,0.8815,0.89108498
E4_1_10,810.5,24.0245,37704.0,79.4805,12426.0,9023.5,48633.5,1.0005,1.22036853
E4_1_11,738.5,22.818,33960.5,72.1975,11543.5,10211.5,46010.5,0.8885,1.7132571
E4_1_12,774.5,25.2805,35335.0,81.3005,11860.0,8728.5,45562.0,1.0225,1.63599715
E4_1_13,706.0,22.3125,32446.0,90.723,10928.5,8163.5,42526.0,0.8955,0.63264821
E4_1_14,766.5,23.3945,35284.5,75.777,11906.0,9505.5,47310.5,0.969,1.39577132
E4_1_15,739.0,25.6255,33443.0,91.9195,11211.0,7974.5,47287.5,0.921,2.22277218
E4_1_16,722.0,22.9775,32809.0,81.9405,11076.5,7737.5,46354.0,0.87,0.76860386
E4_2_1,582.0,19.8115,24934.5,63.4535,8367.0,5341.0,32478.0,0.7835,5.80382255
E4_2_2,489.0,20.931,20295.0,74.6835,6774.5,4051.5,25427.0,0.759,15.6538095
E4_2_3,550.5,68.687,23601.5,62.476,8242.0,5911.0,32702.0,0.8025,1.38006103
E4_2_4,707.5,19.718,27083.5,62.1045,9059.5,6289.0,36424.0,0.7765,1.40292726
E4_2_5,431.0,19.1895,18789.5,60.651,6709.0,5297.5,25861.5,0.7305,8.5226493
E4_2_6,310.5,18.3905,13328.0,60.7735,4789.5,3750.0,24734.5,0.7535,3.62808599
E4_2_7,746.0,19.444,30802.0,58.338,10285.0,6206.5,42623.0,0.769,4.00244019
E4_2_8,386.5,19.111,16138.5,64.141,5486.0,3678.5,23048.5,0.771,3.83780196
E4_2_9,716.0,20.0775,32190.5,76.274,11049.5,8304.5,44866.0,0.864,2.0471743
E4_2_10,517.0,20.146,20375.0,68.863,6892.0,4556.0,28372.0,0.8005,3.33295367
E4_2_11,549.5,21.0485,23516.0,72.406,8032.5,3998.0,34365.5,0.8315,0.85418091
E4_2_12,654.0,40.525,27911.0,67.888,8922.0,5733.0,38460.5,0.8155,2.50460064
E4_2_13,672.5,24.0795,28817.0,70.792,9983.0,6266.0,44319.0,0.8035,2.16205436
E4_2_14,504.5,20.6345,22587.5,99.7305,7838.0,4958.5,29749.0,1.1205,2.32246065
E4_2_15,514.0,19.939,21547.5,74.166,7269.0,4141.0,31976.0,0.7655,3.18853951
E5_1_1,451.0,13.6285,17623.0,74.816,5742.5,3579.5,11770.5,1.256,3.25271243
E5_1_2,581.0,14.6975,21049.0,65.968,7174.0,4120.5,16113.0,1.436,7.04415637
E5_1_3,546.0,13.174,20535.5,59.5405,6802.5,3707.5,14345.5,1.428,4.24215058
E5_1_4,605.0,17.335,23478.0,94.943,7996.5,5521.0,16793.5,1.76,2.70970801
E5_1_5,594.5,14.799,22354.0,86.586,7242.0,4557.5,16757.0,1.528,11.2028313
E5_1_6,569.0,13.977,20888.0,71.8965,7105.0,3704.0,14019.0,1.2255,2.24636839
E5_1_7,591.0,19.2405,22422.5,81.1775,7576.5,4116.0,16037.5,1.4905,9.36123363
E5_1_8,563.5,14.2995,21126.5,82.088,7169.0,4389.5,16809.0,1.288,4.48405712
E5_1_9,560.5,17.41,21554.0,97.5015,7385.5,3572.5,16891.5,1.5865,4.47168245
E5_1_10,746.0,16.8015,26439.0,101.948,8820.5,4533.0,16320.0,1.3855,1.72144927
E5_1_11,591.0,16.486,23030.5,104.78,7755.5,4964.5,16497.0,1.4035,1.23493703
E5_1_12,629.0,16.4955,24301.5,96.4215,8002.0,5040.5,17540.0,1.4545,9.07289648
E5_1_13,596.5,17.125,22834.0,98.4165,7658.5,4038.5,15298.0,1.315,7.2401311
E5_1_14,760.5,16.5985,28132.5,94.606,9427.5,4797.5,17887.0,1.633,4.04144274
E5_1_15,723.0,17.877,27205.5,98.4195,9424.5,4285.5,18443.0,1.5885,8.14679163
E5_1_16,594.5,15.7535,22912.5,89.785,7445.0,4894.0,15420.0,1.3385,5.42978468
E6_1_5,346.6506522,22.02116802,16824.89101,33.94116657,2906.055673,2293.885112,3816.201155,0.385100715,2.27213762
E6_1_6,337.3671939,22.41355701,17060.2527,34.97349081,3040.994517,2248.062785,3946.16387,0.369937733,2.54840314
E6_1_7,351.1082667,23.81297761,17594.57774,35.44908165,3158.870236,2393.63707,4217.455041,0.354853923,4.32821903
E6_1_8,393.9872072,26.75831065,19788.63158,44.40185209,3573.918051,2541.237571,4702.014218,0.398179782,1.19641036
E6_1_9,441.5780768,29.12085874,22140.24706,45.86459467,4093.590813,2876.921307,4705.189112,0.490272139,3.92951746
E6_1_10,469.9090516,32.73360521,23396.18072,49.5042798,4222.111445,3001.203034,5701.396924,0.5151646,6.02009035
E6_1_11,464.8995656,33.26783262,23730.84475,49.78029774,4257.684682,3108.597548,5547.195559,0.503867991,3.35163018
E6_1_12,336.9893954,25.27002694,17016.26865,34.21169579,3107.375636,2189.015517,3409.506398,0.347016377,4.18089096
E6_1_13,371.9511405,26.47234745,18847.56386,40.78127521,3462.913376,2440.455532,3938.579877,0.505724661,2.5704992
E6_1_14,313.1912014,22.08352406,15817.65793,31.94755901,2985.493233,2065.689506,3264.201434,0.534622709,3.26890852
E6_1_15,465.451384,29.91854981,23614.47115,49.22530261,4395.441129,3292.488919,4169.610562,0.551923317,3.91415984
E6_2_5,502.1383448,33.84762934,26728.24752,78.68301785,8603.193825,4348.102547,26885.83348,0.418841094,19.0540675
E6_2_6,524.5738571,33.44700893,29587.60948,65.15754089,9475.258145,4547.185646,29351.63457,0.44313782,14.4963765
E6_2_7,598.9830643,33.50280185,32462.86608,73.26304074,6662.708865,3495.714178,7288.971019,0.536251417,5.40881632
E6_2_8,535.7920447,35.52016625,29128.01315,81.39066393,9540.705003,4555.203745,32032.37963,0.431773738,17.4383453
E6_2_9,468.3543303,29.35314631,26638.17499,65.65653251,8403.909553,4180.18776,25889.56482,0.375563092,8.96830379
E6_2_10,422.9129078,42.53156776,23669.91031,72.48085477,7696.766603,3697.904564,21777.4025,0.372102106,5.1858526
E6_2_11,474.0301493,37.16536153,25876.85272,58.33763837,5427.314214,2800.732742,8517.425176,0.42039866,16.4319692
E6_2_12,605.4725289,42.1139604,30724.9016,76.3037539,6793.086335,3698.586869,7166.605225,0.47343984,8.67977539
E6_2_13,526.3632189,41.25984957,30416.34323,71.43164034,9524.14821,4504.260673,29688.26572,0.419376544,13.9920023
E6_2_14,559.7145045,43.16183144,29604.39692,104.434749,9591.665259,4553.374357,30934.77263,0.449403039,17.3927396
E6_2_15,566.2781217,45.34237202,30834.60816,120.3974728,10114.35543,4911.931756,29202.55859,0.52547707,15.3950345
E6_2_16,519.4313751,34.45155758,27432.60071,62.31146067,5939.746546,2987.725393,6286.787109,0.458107957,1.5181785
E7_1_5,746.1570338,14.25622763,23183.26668,63.20845348,3280.80257,2167.357614,3603.663489,0.783302309,5.72107581
E7_1_6,812.3377192,18.16067089,26122.56815,70.60411235,3985.252347,2349.555522,3231.768824,1.070329898,5.43271814
E7_1_7,817.3719559,19.87890147,31455.23398,73.10695055,4515.840574,2331.095335,2645.570803,0.793732423,11.2438111
E7_1_8,756.9653888,18.52466286,30451.57312,68.58982857,4147.355555,2349.842178,3330.498324,0.788376881,14.1728544
E7_1_9,791.7210848,15.33685082,29828.01058,71.21546695,4274.685438,2132.737152,3934.22305,0.693419217,6.73847658
E7_1_10,753.6616003,17.51529959,30690.28902,75.63906999,4942.547887,2700.886219,3383.564493,0.972337667,8.81256465
E7_1_11,841.9227875,16.77132255,41670.35194,73.47071477,3852.969891,2005.998316,6012.046927,1.110398786,6.87017432
E7_1_12,670.6175349,11.84442614,26921.9117,63.1775632,3770.126745,1771.027729,3767.414427,0.763320595,4.56409357
E7_1_13,780.4606058,14.15817448,30944.32987,67.60358387,4095.622513,1853.752801,4614.199621,0.839898283,8.08756718
E7_1_14,976.1994447,18.22318263,30780.48072,86.73537587,4878.040643,2399.432121,5434.105674,0.943404362,2.29500721
E7_1_15,1995.539214,22.54872096,27569.75713,90.23014136,3983.664522,3077.467473,12930.1057,1.025771241,16.4390904
E8_1_5,249.9035168,38.71184124,22034.27562,43.94007069,5044.208792,2781.038621,4920.396225,0.428201703,2.96926041
E8_1_6,224.1358868,37.04513401,19244.89461,38.53344628,4560.618456,2609.509703,4731.344976,0.325780906,1.51328592
E8_1_7,242.4793213,38.6599658,20983.6882,41.22097094,4961.648305,2841.847581,4820.432811,0.363369839,10.9567105
E8_1_8,263.7756364,41.22737252,23218.73016,44.09668699,5451.358611,3095.149362,4943.018001,0.390481752,4.66316004
E8_1_9,256.8102637,42.58909246,21132.85947,44.40177923,5100.022028,3063.065695,5923.361665,0.426627741,1.58708779
E8_1_10,253.2974189,40.78961838,22222.85727,53.46950165,5174.475262,2967.762324,4534.06925,0.40871495,2.45889122
E8_1_11,193.0006271,31.11836967,14900.4792,30.04970697,3847.378232,1917.350073,3991.935556,0.231135339,7.06227158
E8_1_12,219.7974129,36.30689707,18903.16072,35.8949011,4560.284152,2593.363247,4590.340302,0.303504098,2.96737829
E8_1_13,236.9440059,38.84019758,19644.71963,40.17727528,4776.595665,2921.719457,5637.2858,0.317016504,3.12595191
E8_1_14,306.0784915,49.7760379,26190.64008,48.81110055,6367.470912,3998.738409,6294.224839,0.43161027,3.96478647
E8_1_15,233.857166,43.04695857,19867.92186,37.97684505,4780.138229,2976.228145,5374.971864,0.330661088,3.55238622
F1_1_6,180.437194,37.7326467,13552.59227,31.97121206,2327.189803,1571.770781,8316.843362,0.225106407,5.58425242
F1_1_7,275.0360258,35.40755575,20336.32921,52.68569174,3497.671283,2447.543398,15177.34395,0.397956708,0.37251712
F1_1_8,225.0514266,34.55569478,14886.85364,42.1878458,2799.801324,1629.42654,13163.17198,0.255840271,2.919461
F1_1_9,221.2931441,29.96460453,16409.01275,29.73890161,2876.269699,1788.568236,5844.958024,0.678801798,10.4654534
F1_1_10,216.2534958,31.0637272,15997.6881,27.70027618,2944.525074,1535.464146,13224.17844,0.220111291,6.8343158
F1_1_11,185.594853,26.3061232,12976.46311,30.04789786,2453.288861,1465.52265,7564.67443,0.093915303,2.67242294
F1_1_12,198.5061274,24.57030675,14934.52974,35.38417476,2865.996132,1731.669998,7801.179309,0.116130099,3.94672949
F1_1_13,204.0711251,29.19518708,13908.17645,42.05787242,2753.489125,1792.459178,8443.92665,0.074585,2.31724857
F1_1_14,226.9214534,27.53141386,15983.08179,29.94959679,3121.394807,1709.027784,7304.644338,0.056309412,4.58188453
F1_1_15,227.2392334,28.75238426,13498.95592,35.95865363,2905.943847,1665.22977,10313.05453,0.037699117,3.55414971
F1_2_5,411.0814035,19.33575459,20159.77103,28.12386819,3645.163061,2102.603575,2352.106308,0.077730487,5.46914739
F1_2_6,335.8321257,21.56377381,19410.68246,27.78214221,3236.053028,2026.016219,1945.303532,0.204113657,2.91730113
F1_2_7,363.815427,21.84009037,19341.42337,31.50033386,3293.158472,1988.04087,2274.590094,0.163673502,6.51534097
F1_2_8,370.1612835,18.11510797,19212.08677,26.58312251,3398.886548,1990.786373,2132.225383,0.094670715,4.61811753
F1_2_9,410.9513162,24.87233643,21584.29644,30.86399848,3541.170101,2160.064402,2375.487938,0.292120917,5.35252904
F1_2_10,385.3034049,27.78693672,21333.00701,33.06195643,3601.102109,2270.132679,2616.403246,0.192468545,4.52771354
F1_2_11,393.3375449,21.70085423,20897.40001,30.18223995,3608.628101,2167.281537,2346.698202,0.201124317,3.44456462
F1_2_12,352.4262381,24.84673686,21739.64938,32.01118589,3817.373251,2296.214393,2585.871616,0.181198861,8.89802932
F1_2_13,429.8838537,25.0743104,22148.16677,31.48387746,3767.589491,2236.747063,2936.551069,0.213805054,5.69708347
F1_2_14,416.7380045,23.99250938,20902.86886,29.92983888,3569.280884,2172.274337,2785.792535,0.191490519,4.25619949
F1_2_15,432.8991004,24.24940131,18724.5807,26.29425507,3215.103051,1926.610713,2897.828361,0.123321998,4.47511946
F1_3_5,522.8511648,38.23675959,29965.98286,42.06214344,6748.367789,3464.089785,11187.88226,0.078350035,3.49588824
F1_3_6,497.8363619,43.34348633,28919.96768,42.54667911,6359.388301,3352.927373,9729.210832,0.129704817,0.77031341
F1_3_8,542.7575766,40.52591679,29415.58065,42.31519085,6246.471079,3345.453318,7295.719221,0.12624813,5.16608004
F1_3_9,481.5563034,37.17413166,28332.96832,40.22004281,6245.125775,3312.882754,8975.545791,0.042104348,2.52852792
F1_3_10,485.0068561,38.5315345,25892.50217,39.28756689,5562.72974,2963.273868,7619.405972,0.067182959,3.58456848
F1_3_11,399.9196766,39.32896522,23222.83013,33.33199091,5073.975029,2648.836693,8459.251489,0.030443694,1.27443951
F1_3_12,497.3205916,43.4797862,29351.17391,41.60354269,6410.304989,3274.721903,10477.42047,0.056079241,3.52095429
F1_3_13,526.049512,50.85614705,31057.23019,43.29270546,6843.277948,3456.179469,11486.50804,0.070589058,1.10890514
F1_3_15,485.4973916,47.20348645,29634.56651,43.12002301,6491.584543,3258.71726,11901.12636,0.057914776,4.31210979
F1_4_5,383.8930693,31.78895125,22937.38913,39.0430373,4791.717951,3133.31501,17101.48593,0.04046042,0.03287184
F1_4_6,392.7316979,34.29349413,23351.94064,43.43005552,4893.663254,3212.074606,16050.91837,0.215804593,1.12070081
F1_4_7,365.120925,35.10208645,21872.55944,40.88017593,4602.386168,3021.331762,16078.47297,0.075004727,0.0778711
F1_4_8,363.1352349,29.76321202,21681.08704,38.40437674,4670.437127,3132.656942,16068.61186,0.026489537,0.96500381
F1_4_9,361.0899687,32.08975331,21285.68276,38.75733362,4612.92216,3118.365374,15883.61767,0.026456938,1.15279307
F1_4_10,356.0996089,29.45394328,21324.70021,37.94191938,4467.5357,3002.832836,15453.29958,0.019517378,0.75182725
F1_4_11,348.3083864,29.52637346,21112.61242,37.76551499,4465.063217,3012.489427,15603.08692,0.007125537,2.0575597
F1_4_12,365.2447663,31.89737719,21803.23866,39.45827222,4577.389494,2954.713435,16568.34461,0.034206668,1.94481763
F1_4_13,395.6220459,30.60607262,23142.57899,40.03978341,4882.052491,3069.018719,17746.49302,0.017380239,0.06863557
F1_4_14,361.0093033,26.16130013,21654.1031,37.52132491,4558.145615,2944.288008,16316.16429,0.01884363,0.10296875
F1_4_15,394.0738843,29.07904766,23459.83754,42.78764897,5011.198574,3194.992353,18103.4834,0.013889203,3.77758759
F1_5_5,528.2499501,22.03073168,22695.09,62.05614883,9584.158142,5275.353993,39434.5666,0.017636458,1.21353812
F1_5_6,512.9300603,23.84902446,21605.61183,39.56037716,9122.349084,4849.939468,39407.08401,0.135452664,3.55637864
F1_5_7,446.6929082,18.40344588,17150.62859,39.89539592,6954.241254,3750.454657,31048.85389,0.137506267,3.22682961
F1_5_8,515.1003204,20.80056548,20003.9049,56.55245445,8473.055278,4435.933285,37983.27062,0.106217501,4.34331092
F1_5_9,351.7860301,14.06537126,14688.5089,32.90404585,5779.503909,3406.144392,23544.86556,0.001985626,4.14791374
F1_5_10,440.0820683,22.55553856,17563.10088,46.73505337,7434.471543,3979.19222,37042.10169,0.001985626,1.60019752
F1_5_11,478.3809323,22.16011743,21833.22493,44.60153486,8568.488159,5032.378185,32325.89977,0.015527819,2.5223805
F1_5_12,269.6753945,15.36139925,11643.61016,26.47102151,4556.864084,2547.859863,20519.80529,0.001985626,4.05911244
F1_5_13,407.9299546,29.87984001,17736.09371,41.93755977,6811.484416,3838.646266,34918.97551,0.252481396,1.60911948
F1_5_14,520.0570035,22.7357696,23098.7706,42.34824291,9794.742545,5136.475034,40546.71683,0.037464651,2.80896524
F1_5_15,423.6324854,26.68813366,17912.16676,57.07440007,6967.605881,3839.57264,34766.67873,0.057545761,4.53753096
F2_1_1,805.5,15.542,27480.5,81.2655,7540.0,5766.5,45956.0,0.412,1.15822226
F2_1_2,771.0,14.471,29416.5,68.286,7672.5,6270.0,23381.0,0.436,0.31699041
F2_1_3,774.0,14.046,30155.5,123.9835,7851.5,6460.0,24782.0,0.3805,0.58068853
F2_1_4,742.0,12.9,27499.5,66.2255,7018.5,5770.0,19764.0,0.3885,1.21502361
F2_1_5,805.0,14.7895,28982.5,66.401,7682.0,7761.0,22105.0,0.3865,1.04061422
F2_1_6,778.5,14.3625,29229.5,63.6615,7380.0,6281.5,21418.0,0.449,1.38413235
F2_1_7,768.5,13.71,28848.5,62.239,7501.0,6838.5,23153.5,0.3995,1.26157138
F2_1_9,829.0,13.65,30687.5,71.659,8035.0,6259.5,25332.5,0.392,1.06534349
F2_1_10,890.0,14.913,32620.0,71.84,8765.0,8523.0,23771.5,0.402,0.96941772
F2_1_11,760.5,13.97,28560.5,65.308,7318.5,6268.0,21060.0,0.366,0.62665565
F2_1_12,707.5,13.242,26721.5,56.699,6884.0,5738.5,19523.0,0.4145,0.97909089
F2_1_13,879.5,14.8735,39578.0,72.0885,7326.0,5927.5,20216.0,0.541,0.79429077
F2_1_14,834.0,14.167,27535.5,79.9545,7088.0,6307.5,21163.5,0.4915,0.53259075
F2_1_15,953.5,22.6175,41385.0,88.6475,17278.5,11014.0,59175.5,1.199,1.11614516
F2_2_1,552.0,16.227,22018.0,83.89,5507.0,4138.5,3421.5,1.2025,0.24418115
F2_2_2,925.5,24.749,41397.0,108.741,10341.0,7360.0,19435.5,0.686,0.41063438
F2_2_3,576.0,21.4345,29978.0,90.557,7598.0,5674.0,11606.5,0.5315,0.91336053
F2_2_4,797.5,28.774,45169.5,121.5215,11563.0,11922.5,17774.5,0.919,0.68842933
F2_2_5,739.5,28.7425,40365.0,131.5045,10980.0,10975.5,7155.0,0.621,0.31659446
F2_2_6,809.0,28.5305,38765.0,121.5505,9742.0,7965.5,15831.0,0.727,0.34725309
F2_2_7,832.0,27.254,39078.5,123.089,9915.5,8475.0,17694.5,1.217,0.24002017
F2_2_8,845.0,26.059,41670.0,118.419,10948.0,12119.5,16899.0,1.1425,0.26030367
F2_2_9,778.0,22.838,40299.5,92.6435,10234.5,9057.5,15504.5,0.5755,0.28407186
F2_2_10,959.0,32.5465,45482.0,134.242,11000.5,7532.5,18353.5,0.7735,0.17065082
F2_2_11,756.0,28.308,42419.0,135.2715,10868.0,8233.0,9901.0,1.334,0.27594621
F2_2_12,873.5,22.2285,36098.5,109.625,9785.5,5959.5,11081.0,1.0265,0.76254405
F2_2_13,801.0,24.0475,37930.0,114.2135,9862.5,8532.0,12074.0,0.634,1.38188463
F2_2_14,873.0,26.208,43257.5,147.2025,10590.0,9279.0,15286.0,1.5045,0.22675427
F2_2_15,871.5,24.6265,37276.0,115.1355,10358.5,8282.5,9304.0,0.792,0.22300009
F2_2,668.5,24.101,34223.0,100.6245,8839.5,6491.0,20436.0,0.6055,0.38701702
F3_1_1,722.5,17.7305,32832.5,92.674,10519.5,6857.5,32714.5,0.517,2.79903081
F3_1_3,732.0,13.985,38253.5,70.7745,12549.0,7480.5,43873.0,0.237,2.83157092
F3_1_4,687.5,12.975,35379.5,64.214,11874.5,9536.5,38273.0,0.9815,1.83802981
F3_1_5,743.0,15.6035,27727.0,83.708,8045.5,5431.0,23646.5,0.556,3.08526052
F3_1_6,768.0,16.5805,27086.0,93.63,8151.5,7638.5,23906.0,0.59,3.13560921
F3_1_7,781.5,16.347,30601.5,95.7,9388.0,9353.0,29490.0,0.535,1.30642734
F3_1_8,800.0,16.9455,30502.0,93.647,8786.0,5680.5,26351.5,0.5695,2.76826235
F3_1_9,756.5,13.6845,36010.0,72.267,11112.5,11761.5,27821.5,0.277,1.93863401
F3_1_10,724.5,16.6685,29918.0,86.988,8664.0,5372.0,25284.5,0.6405,2.03827289
F3_1_11,666.5,10.946,29570.0,53.343,8530.5,5198.5,27769.5,0.205,2.37441388
F3_1_12,749.5,17.4235,29184.0,94.5835,8672.5,7965.5,21343.5,0.7215,3.06643302
F3_1_13,730.0,16.22,26754.5,85.869,7789.5,5906.5,21058.5,0.5295,3.58628838
F3_1_14,714.5,20.8755,28276.5,96.701,8635.0,7763.0,23376.5,0.5645,2.12582359
F3_1_15,752.0,12.2755,33122.5,63.119,10070.0,8600.0,29564.0,0.2305,3.09878616
F3_2_1,610.5,18.3435,33260.5,179.931,10325.0,7623.0,14585.0,0.457,0.32694968
F3_2_2,711.0,18.197,38251.5,149.797,12108.5,9395.5,20190.5,0.4885,0.77883597
F3_2_3,630.0,25.308,42665.0,158.7745,12953.0,10336.0,5654.5,0.717,1.32611427
F3_2_4,671.0,24.237,43462.0,110.547,12951.5,12921.0,10703.0,0.5905,0.68683292
F3_2_5,637.0,23.845,40631.5,227.674,10837.0,7093.5,4912.5,0.6555,0.82421603
F3_2_6,623.0,24.8435,42077.0,129.745,10701.5,9550.5,4441.5,0.7805,0.39913993
F3_2_7,605.5,25.961,44460.0,125.994,11048.0,10558.0,4772.5,0.8235,0.72582831
F3_2_8,599.5,20.898,35998.5,190.1485,11025.5,9027.0,8567.5,0.5115,1.19959218
F3_2_9,586.0,20.498,39235.0,141.439,11622.0,12230.5,39742.5,0.522,0.19181638
F3_2_11,600.0,21.618,33510.5,115.1055,9374.5,6480.5,12847.5,0.553,0.42642752
