SampleN,V_S,Na_S,Co_S,SumTS
A1_1_5,5.752392436,277.9203362,1.345628733,6.12953897
A1_1_6,7.553073443,193.2357613,1.720476117,9.2906143
A1_1_7,8.828873335,187.2065307,1.899481197,8.70437705
A1_1_8,7.139984585,282.5339971,1.479005718,3.78437703
A1_1_9,5.957935177,285.5430539,1.21143497,10.7154596
A1_1_10,6.516024984,223.2615244,1.223691329,8.89120817
A1_1_11,7.251451798,196.1301031,1.64636065,6.32845457
A1_1_12,10.41664973,226.0637564,1.721836446,7.54643674
A1_1_13,9.849488704,272.7481824,2.058944976,3.59501882
A1_1_14,7.249575246,205.0036383,1.61434694,4.48556404
A1_1_15,7.411500626,260.5149047,1.571009553,13.4620922
A1_2_5,29.82208527,230.4461011,7.938882175,7.89563974
A1_2_7,33.95568757,213.8445446,9.355412278,14.1591278
A1_2_8,35.01727762,229.9916694,9.981686645,9.63754416
A1_2_9,29.51738756,169.2540226,8.033245969,5.04564786
A1_2_10,35.03063033,221.4047592,9.8480236,10.5454431
A1_2_11,33.53670845,195.6214859,9.219719839,11.0847348
A1_2_12,32.76000608,220.2909584,9.137118624,10.7952651
A1_2_13,34.50609246,212.541984,9.745144509,5.7962708
A1_2_14,38.48722506,231.2221541,11.25162809,7.74037653
A1_2_15,33.87980361,170.361039,9.620919569,5.46909972
A1_3_3,25.05053686,317.2668776,6.711814761,6.23947766
A1_3_5,24.48829724,232.7725945,6.225778196,7.24609158
A1_3_6,14.35272875,159.3679192,4.311260111,10.2084263
A1_3_7,22.12220723,279.3366492,5.714129408,9.90580186
A1_3_8,26.8086319,301.8762585,7.469253669,17.8071906
A1_3_9,28.30230589,294.6455191,7.689679146,4.70883865
A1_3_10,24.56930086,295.5793325,6.796980886,4.02240725
A1_3_11,29.36297833,292.3655585,8.631459095,4.08367461
A1_3_12,29.66011163,282.7355263,7.98801129,7.22422965
A1_3_13,31.16981695,351.7267682,7.759843486,5.00796233
A1_3_14,23.28322839,329.4222767,6.423087193,6.82875902
A1_3_15,25.16650565,345.1565275,6.766138877,3.47156001
A1_4_1,33.94981657,225.9243236,9.108680517,7.37012367
A1_4_2,41.71137516,271.1922076,10.66665186,12.907508
A1_4_3,43.51496679,205.7155514,11.81872218,15.0815699
A1_4_5,43.15778981,197.0165221,11.30745885,4.04718574
A1_4_6,48.92081469,232.5453276,13.04196256,6.41438498
A1_4_7,44.01463733,182.6897924,12.19418311,15.4278473
A1_4_8,42.19887682,565.3439652,11.09229579,11.813027
A1_4_9,39.65432547,273.3410874,10.39647794,9.3748222
A1_4_10,38.7132405,274.0418445,10.24557373,8.8521317
A1_4_11,39.35370265,248.7638913,9.773668655,5.54630047
A1_4_12,39.86235547,291.2618491,10.16282795,8.8863263
A1_4_13,32.90035584,183.3637969,8.648557015,10.821524
A1_4_14,38.3409023,237.9269857,10.81968657,8.98383235
A1_4_15,38.57765636,201.8035723,10.23150181,14.5179675
A2_1_1,29.07504256,248.6435938,6.763482164,8.63561063
A2_1_3,20.97313572,253.1507523,5.014020148,5.20072162
A2_1_4,18.10113541,312.5739541,4.207566691,3.42978411
A2_1_5,13.82332039,215.0905452,3.355487216,4.68252791
A2_1_6,24.17713934,300.1889306,5.672567763,14.3922317
A2_1_7,15.96882943,299.1674253,3.725536276,5.15391004
A2_1_8,23.86838447,270.5793729,6.427933493,9.31390025
A2_1_9,27.93629294,221.5542679,6.458134915,2.52111707
A2_1_10,27.03104054,305.2831208,6.661420198,6.2654502
A2_1_11,26.17988474,236.3559002,6.389849123,5.0314173
A2_1_12,16.9611562,189.526784,4.416555257,9.15003471
A2_1_14,13.17343819,198.6784329,3.196567197,4.40338309
A2_1_15,15.63376364,253.3292259,3.650656204,4.28305784
A2_2_5,42.97049389,188.5786294,13.13885569,3.59956276
A2_2_6,45.73167768,157.2802766,12.3390455,3.67175536
A2_2_7,40.42903042,142.083822,14.33645578,5.87284298
A2_2_8,48.7838105,196.3974599,13.42011069,4.73170575
A2_2_9,38.66600429,125.8451677,12.52358468,7.20263991
A2_2_10,44.76724002,131.4351525,12.42996906,4.22274933
A2_2_11,45.65662513,125.4715588,14.7810858,6.40604933
A2_2_12,49.60170603,151.8128942,13.81579834,4.55281768
A2_2_13,48.13810435,142.4702126,13.5003975,5.69708636
A2_2_14,39.25893662,170.0689005,10.21531964,5.785083
A2_2_15,39.26500326,150.885869,10.57681143,6.96029029
A2_3_1,43.21380525,153.1167196,10.60673887,11.1553562
A2_3_4,44.11979243,153.6255376,10.46813632,10.1387645
A2_3_5,38.64203358,132.4461606,9.455907549,5.70933502
A2_3_6,57.79058158,368.7728255,11.94840137,4.93086006
A2_3_7,53.12128966,311.1719104,11.38349638,11.1689683
A2_3_8,62.57895203,346.9766082,13.76550231,8.65291963
A2_3_9,47.61613717,263.3181012,10.20995233,5.91388446
A2_3_10,53.70592829,327.6000447,11.63188669,1.50115556
A2_3_11,48.58886272,260.2377843,11.36761555,2.69239932
A2_3_12,47.66101929,299.094095,11.04982411,18.4061108
A2_3_13,50.16567422,279.5617549,11.13178515,10.8818458
A2_3_14,43.36274113,306.0910439,10.07149766,10.2193982
A2_3_15,50.00085202,272.2217446,11.07438027,9.22936651
A3_1_4,15.10874111,484.2193072,5.728712553,4.49855648
A3_1_5,42.56398162,494.6972611,13.67535295,8.62403927
A3_1_6,30.43358327,336.2205555,9.690136583,8.43381684
A3_1_7,44.50782887,518.9357679,14.74487415,3.91028568
A3_1_8,44.55252937,427.2543046,14.86024293,5.5455326
A3_1_9,37.86653814,551.9079888,12.21592866,6.64494442
A3_1_10,33.61190058,576.774516,10.86172634,7.51144827
A3_1_11,37.62036855,580.6350508,12.53895893,14.0538438
A3_1_12,40.27734521,423.7299953,12.50122035,6.71343546
A3_1_13,43.47606023,587.7324118,13.60576549,6.25402875
A3_1_14,40.7856366,644.9620669,12.38620554,8.02713565
A3_1_15,45.98992739,474.1326989,13.80351246,7.05582551
A3_2_1,39.88197293,496.948121,11.65367693,8.85572304
A3_2_2,36.4540151,417.4289562,9.719103131,8.40736587
A3_2_5,34.73193957,543.7678203,10.131876,6.36538686
A3_2_6,30.6532175,433.2906527,9.273636116,15.540286
A3_2_7,42.02912513,395.4308499,13.10842673,7.56958564
A3_2_8,35.39453976,541.869695,11.16320651,6.36115135
A3_2_9,34.09139795,436.4517147,10.69118817,13.2495414
A3_2_10,43.54729188,669.3637866,12.20929217,4.33328152
A3_2_11,43.82174383,490.5128312,11.58682117,6.56621801
A3_2_12,46.39271572,425.517862,12.18552596,3.69677213
A3_2_13,35.19122173,447.9643595,10.22953868,6.30232157
A3_2_14,30.8383118,407.2569267,9.637116723,11.414092
A3_2_15,35.82999242,576.3005247,11.06203708,5.29310059
A3_3_2,47.7786557,489.4621083,10.88220288,4.09674206
A3_3_5,30.57970094,456.7339567,7.397400645,5.2714414
A3_3_6,20.58565214,461.5206642,4.885432719,3.88028085
A3_3_7,21.78181742,238.2663275,5.444882792,8.55818376
A3_3_8,23.87693246,492.5305652,5.50006713,6.45109927
A3_3_9,25.32638547,263.3462058,6.104577251,3.58956517
A3_3_10,21.79293713,425.9101769,5.401861457,5.98206333
A3_3_11,26.29536201,583.7739967,6.647486707,4.50307087
A3_3_12,22.67257226,615.4315886,6.016559414,3.80522044
A3_3_13,26.88858634,358.3543297,6.430501899,8.43595922
A3_3_14,23.23669647,399.1922102,5.696924298,4.24431618
A3_3_15,23.61390983,415.81920360000004,5.65215703,7.47977887
A5_1_1,39.59546283,341.9428289,10.42644918,9.07404803
A5_1_2,45.95561765,413.6238252,11.5941154,13.1951828
A5_1_3,49.43382987,424.7816138,12.24171657,11.8516862
A5_1_4,43.93721832,397.6881804,10.57814603,12.131657
A5_1_5,38.77288179,416.569397,9.925765484,18.7645276
A5_1_6,39.04167301,481.0242564,9.881359403,21.4486654
A5_1_7,38.78691512,474.1500656,9.844561267,14.898623
A5_1_8,40.38123732,447.1535236,10.79318114,17.1878259
A5_1_9,41.2409972,402.3279902,10.21819952,3.12917722
A5_1_10,40.77699233,383.8781724,10.17567075,6.82570885
A5_1_11,39.91125652,395.9038527,10.2198786,14.9494809
A5_1_12,37.37034905,350.1820923,9.498749105,12.3400376
A5_1_13,34.71034567,340.6073848,8.746021421,7.59879261
A5_1_14,36.40310828,337.0411396,9.477458986,8.89757047
A5_1_15,36.8160506,345.0045202,9.620424115,9.26392582
A5_1_16,34.06342221,268.4883195,8.88338547,14.9150658
A5_1_13d,35.2600806,347.7869791,9.043528815,8.56641583
A5_1_14d,41.54885925,366.2426788,11.01996687,11.5411993
A5_2_1,31.77251776,233.1996764,7.725758387,11.5534482
A5_2_2,33.10144069,267.2044431,8.134122861,14.0181308
A5_2_3,31.57177976,227.3575005,7.383077456,14.3742917
A5_2_4,32.82486803,247.5206005,8.049265649,13.7902942
A5_2_5,30.86429298,257.1421745,7.383994481,13.8006457
A5_2_6,34.81348931,559.8171705,8.982508377,15.9131394
A5_2_7,19.37835567,172.1374757,5.219523957,9.52888762
A5_2_8,19.4328628,145.9740967,5.360255502,12.3230494
A5_2_9,23.59350875,167.6530851,6.318625252,10.2371666
A5_2_10,17.57205652,128.4763572,4.58309107,10.5598095
A5_2_11,17.4487985,108.5193216,4.716692887,2.64643363
A5_2_12,19.94392987,144.6773732,5.517017666,12.8053526
A5_2_13,18.32688382,134.2894158,4.781672471,9.17975548
A5_2_14,20.6156235,126.3940369,5.685471413,15.323941
A5_2_15,18.22082988,127.8302298,4.954242935,14.6181507
A5_2_16,23.30348099,154.6358082,6.059501835,11.4306093
A5_3_4,23.63505925,157.3573293,6.71653117,13.1229181
A5_3_5,24.92798571,164.7934984,6.840535106,5.89808975
A5_3_6,19.08272551,124.1452317,5.160356201,8.17340101
A5_3_7,19.53468409,150.6902834,5.509607243,11.2357642
A5_3_8,17.92269607,135.2390691,4.881629628,6.71893528
A5_3_9,18.08525423,133.3053924,5.016959358,14.8336788
A5_3_10,25.19706408,161.9192285,6.928228262,7.89675979
A5_3_11,22.4083848,155.2992741,6.233663975,9.28840264
A5_3_12,23.35535731,173.7753494,6.446128132,11.5495939
A5_3_13,20.05115086,141.6276288,5.543965945,11.0298568
A5_3_14,24.82306336,181.2046107,6.916373689,13.2416985
A5_3_15,23.9571871,160.5481709,6.597709779,10.8381637
B2_2_8,65.991,466.7305,10.9395,0.86013661
B2_2_9,66.4505,607.5655,10.9355,2.53586201
B2_2_10,62.448,519.1835,10.5935,0.81259666
B2_2_11,70.3325,589.2165,11.421,1.20238711
B2_2_12,62.969,475.2035,10.195,2.93275107
B2_2_13,63.8065,562.1845,10.667,2.57547244
B2_2_14,72.58,666.2405,10.925,1.98345004
B2_2_15,63.321,521.813,10.7195,0.80849201
B2_3_1,63.4785,363.609,11.12,3.92223082
B2_3_2,73.0955,323.7035,12.938,1.99140431
B2_3_3,64.4545,407.375,11.5735,2.50644711
B2_3_4,56.1095,312.692,10.7805,2.09653015
B2_3_6,57.1785,243.3835,12.043,0.54716445
B2_3_7,57.341,322.968,11.8595,3.00859392
B2_3_9,76.1825,425.1245,13.949,1.81311299
B2_3_10,65.9315,316.0155,12.3095,1.21997383
B2_3_11,56.4605,272.136,10.8185,2.06810664
B2_3_12,65.059,452.915,11.4335,1.6341739
B2_3_13,66.56,318.9965,12.736,1.27781695
B2_3_14,50.227,333.774,9.566,3.52892555
B3_1_5,14.03199715,497.502692,3.95294799,0.84982267
B3_1_6,14.33276537,390.11862299999996,4.252214629,1.0154581
B3_1_7,12.87624737,532.8904365999999,3.690414563,1.14023282
B3_1_8,17.85444706,431.0298734,5.216666075,0.94787888
B3_1_9,13.55749247,439.767584,3.927908409,1.49296155
B3_1_10,13.09149944,385.6580798,3.770808737,1.58529708
B3_1_11,17.36385771,556.1058396000001,5.064169027,1.98900487
B3_1_12,14.02389569,364.91484479999997,4.094359014,1.93724039
B3_1_13,11.53058578,571.2080087,3.247437216,1.1756118
B3_1_14,15.26365335,464.8205612,4.464951571,1.96029139
B3_2_5,35.31913122,564.9723993,6.79358563,3.0177288
B3_2_6,31.26863827,299.6042032,6.066898268,4.36629786
B3_2_7,34.37374309,449.8163694,6.527037577,3.06934659
B3_2_8,36.20810323,455.5644977,6.022070863,4.43310655
B3_2_9,36.49557019,471.60090550000007,6.899462724,5.54839835
B3_2_10,39.78340581,575.9569119,7.929889999,3.57391581
B3_2_11,33.27068321,429.5842538,7.036934606,4.69591199
B3_2_13,33.65121262,552.102468,6.96409156,3.39249889
B3_2_14,32.54448561,719.2006069,7.193192572,4.46871695
B3_2_15,33.88808642,835.5390191,7.088393419,7.89368061
B3_3_5,35.947130369999996,595.5902435,9.372472426,0.69650165
B3_3_6,36.09929882,630.3878061,9.186511004,1.17551942
B3_3_7,37.58125179,562.2387090999999,9.95203279,2.51494815
B3_3_8,36.55876347,512.7073588999999,9.475719514,0.45407133
B3_3_9,33.69565454,673.0110989,8.724044928,0.8273304
B3_3_10,33.22322235,603.7637849,8.482040491,0.86805331
B3_3_11,31.64419715,629.2873644,8.114637114,1.13340464
B3_3_13,34.69388654,359.637117,8.933857114,0.51373908
B3_3_14,36.97804788,535.4618493,9.392565237,0.69984957
B3_3_15,36.86961717,609.3545769,9.304373307,0.23996605
C1_1_1,164.5677127,356.1392955,27.25502229,9.28917591
C1_1_2,193.3699651,425.7654585,28.62906166,18.1656021
C1_1_3,186.3142409,362.1435436,29.2968591,13.3148562
C1_1_4,198.5758213,424.2175896,33.16076265,5.48009605
C1_1_5,176.9436723,424.2686442,32.15927868,14.2906471
C1_1_6,147.724979,401.3834096,40.39664323,6.55533934
C1_1_7,215.6846739,418.3947465,36.38334767,7.73165642
C1_1_8,218.810587,305.2697896,38.00830018,3.16567685
C1_1_9,165.5808783,403.5696756,27.63625526,3.88428563
C1_1_10,207.9520174,409.8682017,33.34393912,9.92776122
C1_1_11,247.4453326,646.7363564,36.84371355,15.1166877
C1_1_12,208.3325918,443.0277203,33.69468563,11.6129034
C1_1_13,241.4191973,383.0655866,44.42262921,8.44888142
C1_1_14,262.1299069,330.0941302,50.70906906,5.17560108
C1_1_15,226.1946603,327.170737,41.41924884,9.26339787
C1_2_1,39.28528323,182.8989055,10.62827093,10.7044857
C1_2_2,39.25230384,194.8244252,11.14238827,6.13841237
C1_2_3,27.59133152,163.7450517,8.313005135,3.73709508
C1_2_4,40.65969957,198.3294885,10.97590675,5.51472793
C1_2_5,33.30467528,177.3428041,9.420097296,3.46969329
C1_2_6,36.91545254,192.8107392,10.20121564,1.32017311
C1_2_7,36.58912937,176.1760592,10.31718332,8.9922877
C1_2_8,32.54018535,180.5678659,9.078016754,4.31284145
C1_2_9,34.44374716,182.2780317,9.477469356,7.39142619
C1_2_10,27.90817884,152.4583869,7.599437497,4.46507626
C1_2_11,35.44504707,179.5648818,9.814590725,5.66848097
C1_2_12,37.15109808,175.1073728,10.39346319,3.20702526
C1_2_13,37.92030959,213.161641,10.94026063,10.3059194
C1_2_14,32.62709271,194.1889345,9.446138979,0.56000093
C1_2_15,41.50690823,213.0997547,11.3137484,5.18236306
C1_3_1,24.09110239,182.5876202,6.649260398,0.29673571
C1_3_2,24.9466513,180.0747209,6.83973517,1.84663183
C1_3_3,25.51159122,183.6593502,7.094438531,0.93398731
C1_3_4,26.32307827,223.6640952,7.208891264,0.59626432
C1_3_5,24.36512749,190.7240196,6.907897947,0.41726575
C1_3_6,25.42601858,191.1049775,7.217620796,0.59047946
C1_3_7,26.84487614,191.9397632,7.551571206,1.71318651
C1_3_8,24.09872751,224.5794618,6.612194438,0.50795346
C1_3_9,24.02437946,211.9681208,6.949792022,6.03187482
C1_3_10,23.54532938,177.1272184,6.472046591,0.62284484
C1_3_11,25.37224903,220.4419594,6.708779062,1.38036505
C1_3_12,30.45204547,297.2436441,9.080672892,2.23891639
C1_3_13,24.85467928,244.0131987,7.18166741,2.61995987
C1_3_14,24.76969653,319.5848677,7.181868391,1.51622875
C1_3_15,11.24766535,192.2782319,4.624468869,1.5520063
C2_1_1,54.5565,278.759,10.5585,2.38389827
C2_1_2,65.3805,302.0455,12.026,0.68918522
C2_1_3,49.481,209.898,10.545,6.1817862
C2_1_4,55.718,263.753,11.952,3.38751591
C2_1_5,63.703,328.3335,12.0375,1.44121211
C2_1_6,58.0405,264.7485,12.0625,1.8547526
C2_1_7,68.5705,307.954,12.9165,3.44259623
C2_1_8,62.4565,362.698,12.9865,2.03475667
C2_1_9,61.3725,304.2225,10.9055,1.94103142
C2_1_10,60.237,307.6515,11.693,3.57848379
C2_1_11,58.168,258.2335,11.592,0.85772091
C2_1_12,54.908,369.2205,10.8555,1.60478838
C2_1_13,59.633,307.7665,11.825,1.32266646
C2_1_14,58.808,285.9655,12.514,1.60005689
C2_1_15,61.766,253.6025,11.44,2.44242539
C2_2_1,58.6325,357.7825,9.7315,4.94815433
C2_2_2,60.2895,311.897,10.001,7.99257962
C2_2_3,68.0375,468.2715,11.8675,2.41763553
C2_2_4,66.7455,360.967,12.7065,2.77650221
C2_2_5,48.765,253.2395,8.7625,6.96729446
C2_2_6,75.7215,424.3685,13.1825,3.53108632
C2_2_7,58.804,330.0945,9.666,6.8556172
C2_2_8,52.651,282.4935,9.4685,9.29138855
C2_2_10,66.8755,444.0265,11.9555,7.95873383
C2_2_11,55.374,321.8425,9.1395,6.35992176
C2_2_12,61.837,337.015,10.293,4.15025084
C2_2_14,50.849,253.371,8.8415,4.00473282
C2_2_15,55.329,366.7925,8.589,7.41239649
C2_3_1,62.5085,316.4005,11.129,1.85412971
C2_3_2,63.258,324.3565,11.4365,1.62396768
C2_3_3,33.874,138.343,8.762,1.96391958
C2_3_4,51.62,307.313,9.122,2.18015866
C2_3_5,61.1145,310.5235,11.03,1.94962146
C2_3_6,60.5155,327.195,10.95,2.63312128
C2_3_7,42.1215,211.0065,8.195,2.06513137
C2_3_8,71.7725,411.8405,11.885,1.6003764
C2_3_9,57.9615,282.8055,10.6405,2.31284372
C2_3_10,44.829,210.2225,9.0675,2.57820055
C2_3_11,59.1765,265.1885,11.268,2.89358939
C2_3_12,60.4925,302.0385,11.113,4.70722714
C2_3_13,64.581,323.732,11.3705,1.98731377
C2_3_14,62.4045,349.1275,10.4305,2.47281571
C2_3_15,64.8495,346.251,11.2695,2.02644209
