SampleN,V_S,Na_S,Co_S,SumTS
C3_1_1,27.06695144,156.0567984,7.231443029,0.75690167
C3_1_2,28.33866485,152.0501081,7.616302426,2.26219127
C3_1_3,47.78037266,228.4610924,12.60284014,2.77016987
C3_1_4,29.45197107,149.842174,7.901350404,3.36959591
C3_1_5,26.86084121,125.8837761,7.438222012,4.03425261
C3_1_6,56.53417625,358.3475431,14.50829493,4.93372907
C3_1_7,50.76254117,304.5993913,12.96496712,4.61698535
C3_1_8,49.35563336,267.1262247,12.44805409,2.31304111
C3_1_9,42.38907623,228.6970432,11.12167827,1.26271653
C3_1_10,40.41980515,208.5404083,10.5751431,2.15336363
C3_1_11,44.19182372,221.1955503,11.54755781,5.32812908
C3_1_12,48.26808124,204.7823953,12.77505578,2.15011473
C3_1_13,46.65649274,203.5722044,12.82405116,2.8191988
C3_1_14,45.89411814,223.5606108,12.39396758,1.70121196
C3_1_15,39.52070773,203.4285385,10.7585107,2.17286812
C3_2_1,33.34224348,158.557837,10.01969401,1.52207055
C3_2_2,45.47662011,204.3094467,13.53508453,1.25912625
C3_2_3,47.48413375,224.4742646,15.28340193,8.03108721
C3_2_4,50.62834682,210.4168425,15.41060494,2.23672063
C3_2_5,47.22026446,208.662859,14.51640156,2.73053043
C3_2_6,46.2453863,215.4986594,14.39503634,7.26687573
C3_2_7,46.62928531,178.6024435,13.67982536,5.63871692
C3_2_8,51.96058009,248.2236553,15.15281093,1.95857049
C3_2_9,44.49938333,219.0682432,13.09483546,6.05822439
C3_2_10,49.15650038,221.3268394,14.91572232,7.5636624
C3_2_11,47.63278173,196.8823719,14.91009502,7.10651794
C3_2_12,42.31062557,174.2486614,12.95183474,1.72277832
C3_2_13,47.02478409,181.8397773,14.25433105,2.29496137
C3_2_14,43.75739153,191.6263275,13.21361669,7.19838632
C3_2_15,47.17571399,220.5109057,14.31128128,1.91185046
C3_3_1,15.69721712,121.5153983,4.358694026,3.34782893
C3_3_2,16.14441037,100.69761,4.437562553,5.08807029
C3_3_3,16.62473806,104.6619433,4.56904914,1.65727255
C3_3_4,16.13946149,116.0588391,4.479815562,11.3495064
C3_3_5,17.86239064,109.9761115,4.941278512,9.12385778
C3_3_6,23.82807498,123.356282,6.51445713,3.33441405
C3_3_7,17.67716364,115.3696493,4.757625873,1.40825369
C3_3_8,16.18070928,104.08631,4.537434461,8.02947917
C3_3_9,14.56051278,87.04841059,3.955137644,3.4909486
C3_3_10,16.18160516,89.68970745,4.461073366,11.6099775
C3_3_12,16.14199513,98.43196832,4.586709947,8.33619249
C3_3_13,18.15302533,107.9124207,4.98476098,5.14429551
C3_3_14,17.64573339,108.010217,4.824464211,12.1021853
C3_3_15,15.35713754,96.37124476,4.325296713,6.80823859
D1_1_1,53.553,291.3485,10.588,3.09074293
D1_1_2,43.355,209.4185,9.733,3.4245826
D1_1_3,70.4635,448.467,12.57,6.45916733
D1_1_4,62.177,355.908,10.941,2.52562148
D1_1_5,68.1695,419.036,11.686,2.59008023
D1_1_6,62.016,377.2285,10.4715,3.2900164
D1_1_7,67.697,427.441,11.5815,1.18214422
D1_1_8,58.625,319.719,10.7155,1.52138023
D1_1_9,71.2855,483.2155,11.4495,2.72126498
D1_1_10,73.112,442.2705,12.52,4.57951982
D1_1_11,67.232,420.5945,11.5545,3.12807097
D1_1_12,66.7435,395.817,11.894,2.33516884
D1_1_14,,,,2.15060592
D2_1_1,34.18228874,731.5149013,9.179216692,0.65341443
D2_1_2,37.38390774,616.9797077000001,9.692088835,0.60383613
D2_1_3,36.06716675,673.9738264,9.798125745,0.47987713
D2_1_4,37.09619602,593.449882,10.02641919,0.66220949
D2_1_5,39.23302113,737.0980467,10.54108022,0.44207692
D2_1_6,37.36272297,837.0589494,9.815891762,1.80361269
D2_1_7,39.60061381,747.6978744,10.48540233,1.57654778
D2_1_8,24.60873889,663.3302977999999,6.576620486,0.80089519
D2_1_9,23.62096547,636.6049715,6.126828336,0.65425885
D2_1_10,27.49682803,784.8016332,7.240765794,0.85140201
D2_1_11,30.03116138,797.8950264,7.781944533,1.72878365
D2_1_12,23.07295501,640.6073259,6.257973111,2.24601036
D2_1_13,27.65929664,598.2169747,7.426544609,1.67423555
D2_1_14,26.23316858,749.8345134,7.088180276,2.75630899
D2_1_15,22.38439213,503.3190874,5.886561609,2.49807364
D2_2_1,22.68714965,693.6637576,6.266914366,1.4200936
D2_2_2,23.49877104,522.5600615999999,6.520517948,1.5323692
D2_2_3,25.59997515,722.4768577,6.965721895,1.50317172
D2_2_4,24.12068591,713.3106636,6.687908732,1.47309498
D2_2_5,25.98593068,473.96422249999995,7.137010051,2.45955994
D2_2_6,26.08134786,560.1616116,7.217569045,2.92013651
D2_2_7,28.67692465,642.6135675,7.840911014,1.18911426
D2_2_8,23.52791277,553.3246077,6.655881733,1.30773091
D2_2_9,26.49991996,860.6859887,7.564266341,0.88994066
D2_2_10,22.96736152,547.4578527,6.33885828,2.50306224
D2_2_11,25.46744218,628.7982855,7.191733027,1.56808546
D2_2_12,24.45459676,643.348306,6.819536244,3.32594368
D2_2_13,21.92949099,561.1035612,6.118918179,3.01611147
D2_2_15,23.63403278,606.0080534,6.564277926,1.69486375
D2_3_1,30.9352934,520.221252,8.222610334,2.08147617
D2_3_2,31.09066042,470.07921509999994,8.053505574,1.07558705
D2_3_3,32.67933881,498.2092566,8.544204307,1.55189725
D2_3_5,34.29447475,516.8313575,8.960965667,1.32805053
D2_3_6,30.34558101,447.2269691,8.001360285,2.54088759
D2_3_7,30.29210624,558.7911326999999,7.947059683,2.06873179
D2_3_8,33.31541904,608.3386209,8.714061392,3.15215381
D2_3_9,33.25547694,494.6400558,8.815682826,3.14769871
D2_3_10,32.10865412,452.3472813,8.350743517,2.69951074
D2_3_11,32.90984999,577.3942903,8.550139904,2.09414755
D2_3_12,33.45788903,715.5237075,8.677485468,2.58460343
D2_3_13,30.41552514,556.1060501,7.96513934,3.27699339
D2_3_14,31.77710827,489.4771315,8.3341334,1.6355821
D2_3_15,32.47074719,561.1205947000001,8.556547341,5.45810878
D3_1_1,52.5405,395.296,9.1755,1.43685992
D3_1_2,45.8235,291.908,8.021,1.62929226
D3_1_3,53.4125,368.9755,10.0035,2.91605212
D3_1_4,49.9325,307.9395,9.795,5.30445715
D3_1_5,54.23,369.452,9.9425,2.585736
D3_1_6,51.969,337.7605,9.7735,1.54121891
D3_1_7,50.314,314.808,9.2955,1.82880064
D3_1_8,54.862,354.4315,10.2585,2.99636237
D3_1_10,41.972,249.467,7.8315,2.28637726
D3_1_11,58.0345,398.7625,10.299,1.3300767
D3_1_12,123.548,557.806,21.7655,1.56524699
D3_1_13,51.3675,442.808,9.4165,1.17542882
D3_1_14,52.788,344.1295,10.081,2.61787657
D3_1_15,66.604,496.364,10.603,2.85551429
D4_1_1,69.984,436.182,12.72,2.75678141
D4_1_2,69.129,428.942,12.633,1.33712878
D4_1_3,69.319,400.363,13.334,0.98381214
D4_1_5,65.8235,426.297,11.9555,0.90687228
D4_1_6,83.295,605.9365,13.2945,1.35801261
D4_1_7,77.499,536.823,12.445,1.15114423
D4_1_8,76.256,532.42,12.7405,1.87561201
D4_1_9,63.605,365.594,12.4865,1.17644645
D4_1_10,62.543,383.823,11.8595,2.21556408
D4_1_12,78.8855,507.4675,13.2825,1.08396668
D4_1_13,65.048,436.997,11.495,1.58027404
D4_1_14,72.593,461.906,12.854,0.91136081
D4_1_15,79.021,522.9695,13.428,0.78265525
D5_1_1,45.0275,168.2705,11.261,8.19560365
D5_1_2,60.744,271.6635,11.72,3.0191563
D5_1_3,66.256,305.4705,11.6965,4.93434492
D5_1_4,43.669,149.49,10.956,4.15276071
D5_1_5,48.7975,195.8175,11.6455,4.0119959
D5_1_6,67.5195,332.597,12.4885,4.3347593
D5_1_7,49.305,188.1575,12.047,4.52488857
D5_1_8,51.405,189.6865,12.0495,5.5733946
D5_1_9,51.723,198.0815,13.09,3.71103333
D5_1_10,54.612,203.5465,12.9295,3.16642247
D5_1_11,52.7665,194.995,12.571,1.07784389
D5_1_12,57.624,217.205,14.1585,2.28595972
D5_1_14,53.3975,216.9835,12.713,1.55952839
D5_1_15,40.237,143.415,11.3665,6.69047406
D5_2_1,64.876,345.8685,12.068,2.74705745
D5_2_2,62.9485,328.4045,11.5275,9.9239627
D5_2_3,67.692,332.959,14.6555,6.81500013
D5_2_4,59.365,297.927,11.463,5.27706666
D5_2_5,63.3115,361.7815,11.104,4.01323753
D5_2_6,52.2845,279.289,9.96,7.81164254
D5_2_8,64.555,362.276,11.167,3.25343155
D5_2_9,65.0825,361.5525,11.756,7.53742623
D5_2_10,61.0355,315.832,11.311,3.86161792
D5_2_11,59.3055,313.0635,11.1945,8.07512872
D5_2_12,61.8085,333.6775,11.006,9.41963296
D5_2_14,66.3495,376.015,11.451,5.73565318
D5_2_15,61.7915,309.8825,11.4215,11.4314107
D6_1_1,62.3035,272.927,10.56,6.70535024
D6_1_2,59.9345,287.1415,9.853,3.06641411
D6_1_3,60.0655,280.3675,9.638,3.25015117
D6_1_4,69.484,362.56,10.7325,3.41579536
D6_1_5,60.6795,276.826,9.9245,1.62641927
D6_1_6,61.798,281.2705,10.667,7.1263649
D6_1_7,49.38,174.8155,9.213,2.07730225
D6_1_8,61.1695,290.1875,10.278,3.01600937
D6_1_9,69.603,367.831,10.837,8.52748965
D6_1_10,63.788,288.127,10.6035,3.07703019
D6_1_11,62.3675,316.676,9.661,1.71295371
D6_1_12,60.0865,269.7385,9.808,2.47528879
D6_1_13,56.6735,256.4085,9.6835,3.89301585
D6_1_14,57.3155,268.13,9.6845,1.62482696
D6_1_15,66.5485,331.8735,10.101,3.45660386
E1_1_1,60.4405,252.385,13.6405,1.07059443
E1_1_3,89.081,500.435,15.744,5.86022787
E1_1_4,81.02,387.956,15.6955,5.03214112
E1_1_5,89.1195,510.0195,14.9565,2.30807107
E1_1_6,85.4605,408.4565,16.176,2.02384006
E1_1_7,80.986,463.554,15.362,10.2252121
E1_1_8,83.1835,474.848,14.3355,3.69559448
E1_1_9,91.1175,522.663,16.1605,3.13585735
E1_1_10,76.3175,357.126,15.1415,1.68870064
E1_1_11,81.1205,423.2395,14.43,2.03966979
E1_1_12,81.531,497.694,13.7025,2.79884659
E1_1_14,106.353,672.232,16.92,11.424152
E1_1_15,76.552,392.6085,13.979,4.74767186
E1_2_1,67.94,386.001,12.238,1.15542421
E1_2_2,64.4795,301.5735,12.406,0.86616983
E1_2_3,66.3325,374.0385,11.7705,1.39809808
E1_2_4,62.685,363.731,11.5325,8.20584125
E1_2_5,72.238,399.551,13.158,1.10455522
E1_2_6,85.3845,579.7765,13.3125,1.14393954
E1_2_7,72.683,401.845,12.7855,1.69337159
E1_2_8,69.0955,405.731,12.199,5.73956907
E1_2_9,68.5645,377.844,12.1915,2.84290919
E1_2_10,63.963,366.1025,11.1415,2.38185324
E1_2_11,67.908,375.4865,12.0365,1.70061617
E1_2_12,89.9485,538.4325,14.88,1.61072866
E1_2_13,99.542,652.0205,15.981,4.66326434
E1_2_14,65.3885,369.0775,11.7795,1.12318879
E1_2_15,78.5675,457.615,13.3125,2.63548827
E1_2_16,71.054,449.0065,12.3775,2.2543148
E1_3_1,76.2055,383.46,14.8555,1.05125752
E1_3_2,80.114,397.313,16.102,2.95721996
E1_3_3,105.9715,585.789,18.906,3.83958773
E1_3_4,87.439,451.107,16.934,4.64433095
E1_3_5,87.4755,484.78,17.6825,4.0350139
E1_3_6,87.8525,494.743,15.3425,1.81668113
E1_3_7,85.0595,437.018,16.353,5.89870751
E1_3_8,82.1985,443.1925,15.1805,2.60062611
E1_3_9,88.1615,431.7205,17.181,1.39874183
E1_3_10,86.5965,443.943,16.3435,1.68013707
E1_3_11,93.3845,488.195,17.241,1.28263163
E1_3_12,101.5165,599.671,18.1495,0.66807115
E1_3_13,83.842,438.0445,16.9675,5.34901738
E1_3_14,81.3685,422.294,14.7415,0.71922247
E1_3_15,108.521,653.5635,17.9885,1.16800526
E1_3_6d,72.4645,369.042,14.2985,4.31359254
E2_1_1,66.304,277.4825,13.941,7.38994552
E2_1_2,87.893,446.418,16.6485,4.26503166
E2_1_3,67.64,302.6565,13.647,4.76498164
E2_1_4,71.0465,304.5455,14.7205,4.1639593
E2_1_5,65.152,302.997,13.353,1.11159356
E2_1_7,68.984,313.405,13.857,1.32375669
E2_1_8,70.0525,307.4065,14.3635,0.51369813
E2_1_9,72.9905,315.232,14.2665,4.71523518
E2_1_10,68.793,280.1735,14.15,4.20438344
E2_1_11,65.451,258.7795,14.362,0.59229868
E2_1_12,64.7055,273.0085,14.1795,1.65755708
E2_1_13,76.3935,380.7655,15.1785,1.29837407
E2_1_14,67.1085,296.879,14.2965,1.60175865
E2_1_15,79.1545,473.934,14.9305,2.59010553
E2_2_1,82.443,385.0495,15.9905,0.81161576
E2_2_2,73.0615,393.7765,12.587,1.28070683
E2_2_3,76.478,439.0315,12.9185,0.4774581
E2_2_4,78.023,421.2285,14.3875,1.32292036
E2_2_5,54.495,247.946,9.6335,2.09092202
E2_2_6,101.267,456.0335,17.121,1.26774612
E2_2_7,81.0575,480.3905,13.5305,2.73258433
E2_2_8,78.0445,443.533,14.4945,1.23709359
E2_2_9,68.3015,386.6315,11.9145,1.29825364
E2_2_10,70.4065,405.4905,11.9795,1.05268791
E2_2_11,73.0855,369.4215,13.932,1.09382854
E2_2_12,81.473,507.1895,13.409,1.3743497
E2_2_13,67.824,374.303,12.302,0.60128121
E2_2_14,72.1555,407.735,12.5175,2.27542339
E2_2_15,76.02,433.0215,13.055,0.30751923
E3_1_1,59.2705,296.716,12.179,4.00362416
E3_1_2,82.878,529.036,13.259,1.50549623
E3_1_3,76.9615,395.7605,14.7415,5.7519008
E3_1_4,83.0065,477.73,14.6095,1.38968652
E3_1_5,72.994,386.4145,15.2705,0.6920387
E3_1_6,58.7255,291.4345,12.7855,4.42900562
E3_1_7,69.1845,375.3955,13.645,2.24238862
E3_1_8,84.0085,484.9105,14.3055,4.13709612
E3_1_9,68.401,370.364,12.386,1.45303041
E3_1_10,69.2055,373.1925,12.73,3.04831955
E3_1_11,58.7435,281.933,12.3315,0.88716836
E3_1_12,71.0075,364.32,14.159,1.8003643
E3_1_13,70.9655,352.925,14.3035,1.88565463
E3_1_14,64.6765,313.3675,13.3835,0.39901409
E3_1_15,77.8005,414.9785,14.7295,5.00402622
E3_2_1,81.6615,450.212,14.3505,1.9901615
E3_2_2,94.0615,571.656,15.7115,0.64213034
E3_2_3,75.0195,457.585,13.448,0.83160815
E3_2_4,93.5935,581.367,14.572,1.04412938
E3_2_5,85.631,569.5505,13.689,1.16820574
E3_2_6,72.177,391.8275,12.9325,1.8362848
E3_2_7,79.9065,441.4855,14.5905,4.3610527
E3_2_8,90.0275,564.1485,14.477,2.11031329
E3_2_9,66.5865,344.2165,13.056,3.10096413
E3_2_10,71.578,367.903,13.7255,1.34289804
E3_2_11,77.6095,453.231,14.3665,0.87478055
E3_2_12,88.012,524.6935,15.3125,1.24667498
E3_2_13,83.78,446.498,15.626,1.4128532
E3_2_14,82.0625,461.7925,14.357,1.78021672
E3_2_15,90.73,520.6805,15.5045,1.34587289
E4_1_1,69.0865,356.3255,13.639,0.77961254
E4_1_2,77.614,404.3525,14.583,0.70075456
E4_1_3,80.7755,437.115,14.7465,2.19838191
E4_1_4,76.1165,414.103,13.137,1.9980857
E4_1_6,62.471,299.608,12.4145,1.85866869
E4_1_7,77.505,399.7755,14.4315,1.19227289
E4_1_8,82.0525,455.8155,14.517,1.9076631
E4_1_9,71.6915,375.9305,13.3315,0.89108498
E4_1_10,78.9225,402.9285,14.4545,1.22036853
E4_1_11,81.8025,487.7185,13.412,1.7132571
E4_1_12,83.513,452.537,14.607,1.63599715
E4_1_13,71.8195,380.841,13.0395,0.63264821
E4_1_14,79.581,443.42,14.0,1.39577132
E4_1_15,79.0,408.5705,14.6695,2.22277218
E4_1_16,70.886,360.069,13.439,0.76860386
E4_2_1,65.643,370.1915,12.096,5.80382255
E4_2_2,61.6035,316.5215,12.064,15.6538095
E4_2_3,68.857,418.8475,11.876,1.38006103
E4_2_4,68.0315,387.6095,12.139,1.40292726
E4_2_5,71.6455,489.272,11.4645,8.5226493
E4_2_6,67.1905,488.919,10.757,3.62808599
E4_2_7,64.861,368.548,11.5885,4.00244019
E4_2_8,65.4905,411.524,11.5025,3.83780196
E4_2_9,71.961,485.9505,11.726,2.0471743
E4_2_10,67.239,413.8835,11.906,3.33295367
E4_2_11,60.021,303.405,12.224,0.85418091
E4_2_12,67.393,383.416,12.2775,2.50460064
E4_2_13,65.7035,386.618,12.06,2.16205436
E4_2_14,66.3075,384.0095,12.7135,2.32246065
E4_2_15,59.2575,306.636,11.9575,3.18853951
E5_1_1,44.8655,295.1555,7.995,3.25271243
E5_1_2,50.4945,360.7225,8.892,7.04415637
E5_1_3,44.5295,299.097,8.0725,4.24215058
E5_1_4,58.7245,409.397,9.7975,2.70970801
E5_1_5,50.519,338.5115,9.0985,11.2028313
E5_1_6,39.66,255.892,8.0565,2.24636839
E5_1_7,48.9355,348.2905,9.0765,9.36123363
E5_1_8,45.54,303.786,7.9525,4.48405712
E5_1_9,50.3615,344.4425,9.686,4.47168245
E5_1_10,58.188,414.986,9.861,1.72144927
E5_1_11,51.141,328.5415,9.3945,1.23493703
E5_1_12,56.999,419.577,9.9085,9.07289648
E5_1_13,51.655,321.9295,9.6425,7.2401311
E5_1_14,59.352,399.502,9.871,4.04144274
E5_1_15,60.292,392.114,10.6715,8.14679163
E5_1_16,56.0175,361.603,9.611,5.42978468
E6_1_5,25.37031958,90.17643289,7.541419672,2.27213762
E6_1_6,26.44296575,94.20147833,7.516464826,2.54840314
E6_1_7,26.64422844,109.2983155,7.70969219,4.32821903
E6_1_8,30.87547116,108.667241,8.521006976,1.19641036
E6_1_9,33.49967382,106.6450731,9.731914883,3.92951746
E6_1_10,35.58563191,123.4915864,10.06730216,6.02009035
E6_1_11,36.97187591,147.9335464,10.10370453,3.35163018
E6_1_12,26.0302015,109.9777652,7.523514447,4.18089096
E6_1_13,28.34503484,107.3954646,8.235042505,2.5704992
E6_1_14,24.24000116,87.50898933,6.856187236,3.26890852
E6_1_15,36.09464943,110.5492968,10.21381598,3.91415984
E6_2_5,47.83672414,98.17584537,12.11985,19.0540675
E6_2_6,56.44024687,111.0251796,13.44955556,14.4963765
E6_2_7,50.54974157,124.1263081,13.59093657,5.40881632
E6_2_8,55.54429646,95.95311359,13.34227752,17.4383453
E6_2_9,49.08505438,88.75559868,12.08633871,8.96830379
E6_2_10,43.39222717,142.6063295,10.64085781,5.1858526
E6_2_11,39.62888561,108.2383098,10.59343917,16.4319692
E6_2_12,47.93044166,116.9589791,13.13456184,8.67977539
E6_2_13,54.6803714,113.1664411,13.44944948,13.9920023
E6_2_14,50.61504083,111.0581146,13.9873559,17.3927396
E6_2_15,54.20771245,110.1377499,14.23586559,15.3950345
E6_2_16,41.85217705,101.9687253,11.43431174,1.5181785
E7_1_5,25.39838884,101.0815911,6.866624724,5.72107581
E7_1_6,28.59697719,131.6618381,8.30616003,5.43271814
E7_1_7,34.83685058,135.4103108,9.496513381,11.2438111
E7_1_8,33.23006943,130.8772398,8.544267956,14.1728544
