SampleN,SumTS,Li_S,Be_S,Na_S,Mg_S,K_S,Ca_S,Sc_S,Ti_S,V_S,Cr_S,Mn_S,Fe_S,Co_S,Ni_S,Cu_S,Zn_S,Ga_S,Ge_S,As_S,Rb_S,Sr_S,Y_S,Zr_S,Nb_S,Mo_S,Cd_S,Sn_S,Sb_S,Cs_S,Ba_S,La_S,Ce_S,Pr_S,Nd_S,Sm_S,Eu_S,Gd_S,Tb_S,Dy_S,Ho_S,Er_S,Yb_S,Hf_S,Pb_S,Th_S,AN,AP,AK,pH,EC,NH4_N,NO3_N,N.N,TN,OM,SoilType,Longitude,Latitude,ALT_extract,Landscape,DI,GDD0,GDD5,GP,MI,MTCO,MTWA,Tmax,Tmin
C1_1_1,9.28917591,8.495331698,0.526635805,356.1392955,5600.341922,982.6366914,8233.637283,15.44136937,3241.129074,164.5677127,31.01228294,872.6281869,52654.94246,27.25502229,27.17701433,74.07915144,58.95034926,8.516862452,3.180247591,0.52041595,6.542618942,17.5117251,13.49603966,0.694979966,1.881964794,0.846954149,0.283087556,3.583612678,0.256534853,1.181959723,150.859467,5.145560971,11.83195806,1.485691436,6.457235284,1.613862104,0.53052821,2.062453133,0.360925144,2.387635669,0.533528759,1.598250414,1.510723356,0.057409034,5.80647687,1.058157888,189.728,10.07903561,40.9,8.34,81.1,6.78,3.75,10.53,958.804,17.02983758,Roam,112.915753,33.347481,231,Slope,0.221087992,5207.799805,3608.600098,835.4000244,0.619014978,0.5,26.29999924,40.04000092,-17.97999954
C1_1_2,18.1656021,7.775702111,0.545876012,425.7654585,6739.222533,969.9136296,9093.284523,18.37444117,3088.819465,193.3699651,45.42980624,844.0401679,59386.98537,28.62906166,34.8676171,88.99386086,61.40565462,9.955184809,3.368603115,0.464659894,5.555254694,20.20920343,14.11533077,1.064545494,1.176201495,0.413200431,2.76024905,3.692065464,0.181041012,0.945797516,134.7596037,4.094524832,9.188994974,1.219185806,5.481715699,1.468042522,0.479354318,1.931255711,0.342971694,2.427624977,0.548268983,1.662664508,1.541145722,0.064728359,3.860214303,0.912330475,269.346,9.287369178,75.62,8.3,67.5,6.86,2.21,9.07,547.3314,21.93226378,Roam,112.915753,33.347481,231,Slope,0.221087992,5207.799805,3608.600098,835.4000244,0.619014978,0.5,26.29999924,40.04000092,-17.97999954
C1_1_3,13.3148562,7.732381897,0.542684339,362.1435436,6518.359743,1066.779463,9597.256221,17.31499867,3168.490906,186.3142409,43.958841,930.3845681,58160.12675,29.2968591,36.39939863,88.612923,60.96088475,10.00033287,3.280878496,0.40156621,7.850367268,23.45282275,16.42254645,0.791360412,1.539321334,0.320560008,0.673943983,3.605182447,0.163748,1.396491049,181.6361351,6.065279568,13.39802689,1.730522436,7.723248975,1.95117753,0.637451718,2.489833453,0.41744441,2.796314783,0.611782157,1.844270567,1.653478592,0.042491738,5.393430232,1.891813539,217.8484,7.278455771,45.04,8.05,92.1,8.52,5.64,14.16,67.9294,12.94467896,Roam,112.915753,33.347481,231,Slope,0.221087992,5207.799805,3608.600098,835.4000244,0.619014978,0.5,26.29999924,40.04000092,-17.97999954
C1_1_4,5.48009605,9.071161365,0.574211669,424.2175896,7616.592037,1033.564683,9213.875996,19.38036516,3175.685775,198.5758213,51.55008262,1024.354365,63043.89225,33.16076265,39.76057067,117.924208,58.14447884,10.27692426,3.488907434,0.676326243,7.338114774,23.14270629,15.86607849,0.821720543,1.549830778,0.45370307,0.262889675,3.939608598,0.22053248,1.223490205,173.8740012,5.56775378,12.41053273,1.646706734,7.0943696,1.902320299,0.654993701,2.466172453,0.460884097,2.842225568,0.667284306,1.949304865,1.876874287,0.080774108,5.369179804,1.249203354,189.728,13.28405913,54.4,7.95,67.6,8.01,2.2,10.21,875.6286,23.75945399,Roam,112.915753,33.347481,231,Slope,0.221087992,5207.799805,3608.600098,835.4000244,0.619014978,0.5,26.29999924,40.04000092,-17.97999954
C1_1_5,14.2906471,10.16427703,0.60886655,424.2686442,10299.242,1629.957414,11411.27425,19.29474119,3809.485736,176.9436723,65.43808905,890.7882925,60188.62452,32.15927868,49.3338574,135.2423293,58.07396552,8.984038408,3.817355873,0.631698892,6.624972698,23.81704217,12.45128354,0.899824152,1.780166957,0.501067838,0.626116122,4.056383594,0.293383879,0.895696258,116.8429187,5.153822045,10.63559713,1.467926361,6.202104773,1.57362556,0.508018793,1.971920625,0.340652375,2.227658869,0.489574422,1.441143956,1.387332404,0.056945817,5.593145974,1.531240738,242.242,13.65684437,143.74,6.93,97.1,6.81,3.1,9.91,1295.7406,18.17195528,Roam,112.915753,33.347481,231,Slope,0.221087992,5207.799805,3608.600098,835.4000244,0.619014978,0.5,26.29999924,40.04000092,-17.97999954
C1_1_6,6.55533934,10.08120041,0.597998313,401.3834096,9392.078613,1294.483782,10911.14781,17.19268893,4232.16005,147.724979,69.64984667,1094.451785,56960.17283,40.39664323,55.02437573,159.0348259,59.30152455,8.671483216,3.523201039,1.136587618,8.669479866,26.96560869,12.01137281,1.837127687,1.931368288,0.340954622,0.390491305,4.209781118,0.36910218,1.367216851,130.8342061,9.219531265,17.03325794,2.296646488,9.168223187,2.030405549,0.546441867,2.2886681,0.355008707,2.228698898,0.4663768,1.412429537,1.396159841,0.092277733,6.906136947,2.111032998,221.2364,17.64072716,75.52,6.62,90.0,7.4,11.89,19.29,1114.4826,27.46349352,Roam,112.915753,33.347481,231,Slope,0.221087992,5207.799805,3608.600098,835.4000244,0.619014978,0.5,26.29999924,40.04000092,-17.97999954
C1_1_7,7.73165642,10.25287874,0.630207873,418.3947465,7794.177212,1219.909802,10416.52096,20.87659507,3663.296709,215.6846739,50.67121539,1191.236626,66740.70871,36.38334767,43.19481167,113.7605025,73.39588525,11.09987777,4.035193442,0.786404904,8.915851936,25.95451631,18.07547587,1.260302159,2.00358055,0.4288311,0.604587917,4.186748525,0.276598818,1.573967319,210.5884889,6.161160858,14.24267176,1.794152038,7.782585082,2.00942869,0.683882888,2.623550393,0.456886158,3.021101628,0.667635532,2.017772511,1.869638038,0.072109744,6.124346572,1.384467482,127.05,9.394363382,46.34,5.63,95.6,7.31,3.61,10.92,975.5746,17.72789844,Roam,112.915753,33.347481,231,Slope,0.221087992,5207.799805,3608.600098,835.4000244,0.619014978,0.5,26.29999924,40.04000092,-17.97999954
C1_1_8,3.16567685,10.89453641,0.607365566,305.2697896,7930.582071,1316.876617,9940.273804,19.94701659,3329.354785,218.810587,52.19023252,1243.292867,66381.17483,38.00830018,46.3553294,101.819023,70.70435348,11.20695886,4.03066921,0.514535868,11.04400167,23.36855057,21.45828109,0.499381924,1.399758944,0.387003843,0.351369518,2.717325684,0.156182002,1.874620802,303.8231704,7.768229563,18.20704033,2.181334374,9.660088746,2.434195053,0.8311723,3.173571157,0.520409816,3.455024397,0.765234188,2.305022547,2.041615625,0.035320583,6.585395535,1.419347313,269.346,5.18817097,33.94,6.67,119.2,6.34,19.51,25.85,1270.3306,15.5185608,Roam,112.915753,33.347481,231,Slope,0.221087992,5207.799805,3608.600098,835.4000244,0.619014978,0.5,26.29999924,40.04000092,-17.97999954
C1_1_9,3.88428563,7.617756207,0.505602785,403.5696756,6538.342096,1054.146685,8924.429514,16.62255356,2835.628215,165.5808783,45.13317516,882.2962723,54189.07355,27.63625526,33.99890247,101.9613333,59.82403415,8.559382979,3.168741576,0.579433168,6.686855487,19.39422846,12.68879495,0.819735137,2.011400791,0.312087558,0.362912394,3.490025345,0.231322468,1.066952503,148.254011,4.579973739,9.942330249,1.285050322,5.571680809,1.405084906,0.45823672,1.818362968,0.319464266,2.155407532,0.484882344,1.488981556,1.418138976,0.044693671,4.929336419,1.081341161,293.062,11.96983601,47.92,7.03,95.4,11.42,5.12,16.54,1437.0202,16.85063835,Roam,112.915753,33.347481,231,Slope,0.221087992,5207.799805,3608.600098,835.4000244,0.619014978,0.5,26.29999924,40.04000092,-17.97999954
C1_1_10,9.92776122,10.60495341,0.760186447,409.8682017,8126.08648,2104.849251,10202.41899,19.46338016,3634.274256,207.9520174,33.40705183,1154.837133,68788.76173,33.34393912,33.78824184,95.77750955,90.91775088,11.43790828,4.04907185,0.44710414,18.73773112,24.94371363,21.97792768,0.784259515,2.729787606,0.832269977,0.683342356,4.016688966,0.244054175,3.494584828,250.3970492,8.643592604,19.70814636,2.54395967,11.29682266,2.809425514,0.903485187,3.530164213,0.578957346,3.784993146,0.821777423,2.468525513,2.223076599,0.051130984,6.611024182,1.583061208,217.3402,6.183428412,48.82,7.04,94.0,11.23,9.39,20.62,1217.8166,22.41530504,Roam,112.915753,33.347481,231,Slope,0.221087992,5207.799805,3608.600098,835.4000244,0.619014978,0.5,26.29999924,40.04000092,-17.97999954
C1_1_11,15.1166877,10.58876105,0.687831818,646.7363564,8669.264889,903.2565628,12583.96516,23.13746911,6148.096737,247.4453326,60.5008141,1186.631491,76673.66761,36.84371355,44.88962928,118.3969961,79.56148635,12.24493343,4.332310303,0.691471726,5.617608992,26.34938441,17.17420642,1.965051388,1.755760068,0.566035778,0.451897405,4.644491609,0.206004671,1.092844176,152.1520705,4.829554515,11.44847117,1.487802072,6.730050089,1.827840519,0.641491192,2.429742129,0.447749968,3.148752392,0.695595687,2.133141102,1.9948794,0.131010953,4.173216392,1.083044598,242.242,9.286627257,40.54,7.1,63.6,9.38,2.38,11.76,460.768,18.47470819,Roam,112.915753,33.347481,231,Slope,0.221087992,5207.799805,3608.600098,835.4000244,0.619014978,0.5,26.29999924,40.04000092,-17.97999954
C1_1_12,11.6129034,9.525180692,0.653413385,443.0277203,7159.579473,1292.208393,10198.81985,19.32612858,3632.379192,208.3325918,39.12566197,1058.979286,64994.19377,33.69468563,34.40040389,92.87428678,75.45483347,10.43972251,3.724103801,0.504282858,8.024717051,22.02588546,16.81603997,0.974036309,2.037708657,0.409370522,0.328304999,3.971032711,0.253221201,1.411379966,181.5938476,5.942015126,13.73083724,1.720822509,7.587504275,1.952109977,0.638344273,2.502853528,0.423279448,2.890292536,0.644087528,1.979712651,1.855361974,0.057582287,6.198257692,1.238724055,215.985,10.18207954,38.62,6.98,78.5,8.35,2.87,11.22,917.9786,10.57943146,Roam,112.915753,33.347481,231,Slope,0.221087992,5207.799805,3608.600098,835.4000244,0.619014978,0.5,26.29999924,40.04000092,-17.97999954
C1_1_13,8.44888142,10.87763992,0.797064049,383.0655866,9438.16061,2036.890085,11400.16745,23.79595609,2961.889377,241.4191973,78.38660255,1370.059446,82541.32116,44.42262921,51.99718297,127.8437257,82.23762375,12.74645026,4.983449995,1.718939981,16.28394211,29.72356061,21.11727162,1.472555761,1.890260669,1.351682235,2.405071837,6.039237716,0.222968005,3.095327447,321.6809653,7.012734637,16.76134438,2.156179794,9.758818751,2.519152522,0.84368914,3.240396084,0.555530918,3.698220664,0.806938463,2.446484914,2.221274569,0.084553984,5.817553242,1.475869904,203.28,7.399408047,56.1,7.04,79.8,9.6,5.71,15.31,918.6562,17.20417501,Roam,112.915753,33.347481,231,Slope,0.221087992,5207.799805,3608.600098,835.4000244,0.619014978,0.5,26.29999924,40.04000092,-17.97999954
C1_1_14,5.17560108,12.40510286,0.711011409,330.0941302,9511.499186,1446.341954,11190.90909,23.49764121,2491.77989,262.1299069,79.9953993,1537.341628,82345.96779,50.70906906,62.31401184,130.693558,80.77769162,13.22203683,4.785860476,2.385908165,12.8829471,27.18790616,23.04523915,1.488266784,1.400617144,0.570600356,1.189950597,6.023725631,0.322366884,2.319401325,360.7849197,8.151543677,20.20286851,2.335006415,10.30938898,2.614871533,0.884926806,3.362243042,0.5682345,3.805965953,0.842215393,2.583509278,2.299228547,0.081753467,7.770930896,1.711721771,212.597,5.28878777,33.52,7.04,82.7,9.77,3.2,12.97,746.8846,14.01921613,Roam,112.915753,33.347481,231,Slope,0.221087992,5207.799805,3608.600098,835.4000244,0.619014978,0.5,26.29999924,40.04000092,-17.97999954
C1_1_15,9.26339787,10.70862526,0.605496044,327.170737,8258.455681,1474.147193,10313.66856,21.15738204,2241.902774,226.1946603,65.38097478,1284.165236,71577.38996,41.41924884,51.9013332,114.6137014,69.67249492,11.46131705,4.141693789,2.380779002,10.93466148,26.18558153,18.84426097,1.352162509,1.692259564,0.505867972,0.59833659,5.602435877,0.296007298,1.907286212,254.2256951,7.600989801,17.43072749,2.105816558,9.257673228,2.289789347,0.723281105,2.889562207,0.477975659,3.194362278,0.702459573,2.154623453,1.942561301,0.072387116,7.404524093,1.733965026,193.116,11.16872756,48.02,7.08,94.9,9.74,3.25,12.99,1523.0754,15.08569296,Roam,112.915753,33.347481,231,Slope,0.221087992,5207.799805,3608.600098,835.4000244,0.619014978,0.5,26.29999924,40.04000092,-17.97999954
C1_2_1,10.7044857,18.18920718,0.893292539,182.8989055,5071.632048,2673.10874,3116.893051,4.853786854,770.6365774,39.28528323,34.65726194,468.4906454,25796.87569,10.62827093,24.88624183,26.84183264,39.61277977,6.784091111,2.064214875,9.496277177,25.73690418,17.86848003,11.77971926,2.771290948,1.89977556,0.602793543,0.765869167,5.465838983,0.644311509,3.510465906,127.6042514,25.89344656,52.51636685,5.981329694,22.3797861,4.369706027,0.819899564,4.085088078,0.516985251,2.672272022,0.471995699,1.269715343,1.053910656,0.064267283,15.89545768,7.688823734,215.985,12.77955272,58.66,7.35,57.7,11.39,2.65,14.04,555.4626,8.645324271,Sandy,113.155346,33.177072,197,Mountain,0.121887982,4979.0,3423.0,821.5999756,0.697808981,0.100000001,25.60000038,39.22999954,-18.78000069
C1_2_2,6.13841237,20.67890386,1.273173479,194.8244252,5669.031556,3040.854879,3343.093359,5.086514976,834.0366571,39.25230384,34.94555305,493.8885657,26796.8454,11.14238827,26.00228908,30.39580737,41.81387989,7.323394812,2.13728516,10.21173313,28.15528621,20.05762651,12.60140939,5.196104063,2.114894423,0.688424687,0.468903869,5.87931103,0.726294435,3.920775193,132.6615011,28.70812707,58.46789955,6.587712099,24.59370706,4.632697714,0.883055601,4.413094344,0.553095301,2.842026814,0.508509463,1.364808134,1.123213216,0.115377883,16.80608895,9.282674745,250.712,10.59788042,68.88,7.46,48.3,10.14,2.34,12.48,259.0126,10.43225103,Sandy,113.155346,33.177072,197,Mountain,0.121887982,4979.0,3423.0,821.5999756,0.697808981,0.100000001,25.60000038,39.22999954,-18.78000069
C1_2_3,3.73709508,12.36159162,0.844034542,163.7450517,3202.627355,2216.906945,1861.516555,3.313129795,709.9528124,27.59133152,23.93893059,352.8052025,18869.9128,8.313005135,15.44305905,25.55669764,31.3759579,5.383654853,1.632288479,6.156960193,21.81999584,10.86185578,9.968940074,1.66977699,3.176001008,0.556040572,0.290023017,5.684728562,0.530215103,2.588413646,85.65569634,26.88945862,57.95564155,6.117251773,22.34870109,4.126151507,0.729600175,3.768539425,0.457844258,2.301777297,0.412713308,1.089785488,0.911122594,0.040540033,12.85404442,7.942635962,267.652,16.04992424,68.94,7.05,55.9,9.98,2.87,12.85,729.267,9.992453437,Sandy,113.155346,33.177072,197,Mountain,0.121887982,4979.0,3423.0,821.5999756,0.697808981,0.100000001,25.60000038,39.22999954,-18.78000069
C1_2_4,5.51472793,20.35550834,1.202995645,198.3294885,5559.219872,3131.090178,3312.621506,4.992991352,898.5253509,40.65969957,33.02714429,511.9104053,28126.77892,10.97590675,25.05561555,31.44214743,52.57625159,7.555966759,2.281195602,9.99300689,29.38631345,19.90376881,13.16491221,4.175653044,3.372682286,0.67894478,0.329424669,5.850915768,0.734322471,4.094242307,135.3722716,33.87773225,66.93288341,7.399640584,26.74247002,4.981948077,0.912657993,4.636798494,0.582945259,2.980863806,0.531864352,1.443902428,1.197781662,0.104691029,17.75325464,22.37279457,189.728,19.64891283,56.68,6.97,53.5,13.89,3.32,17.21,659.3048,7.287894915,Sandy,113.155346,33.177072,197,Mountain,0.121887982,4979.0,3423.0,821.5999756,0.697808981,0.100000001,25.60000038,39.22999954,-18.78000069
C1_2_5,3.46969329,16.92657894,1.177385997,177.3428041,4660.365977,2712.738994,3007.847536,4.136250169,777.0482924,33.30467528,31.64147589,438.1331179,22983.13702,9.420097296,22.96975844,27.40328777,42.76420373,6.319599012,1.903102939,8.297442387,25.48231141,16.71705536,11.99931727,3.217215159,2.755208186,0.585593991,0.221342207,5.711772913,0.633653416,3.358459076,109.7961267,27.63456417,55.62061984,6.375337164,23.48149839,4.455645287,0.818087212,4.218478745,0.530908013,2.7404879,0.485343131,1.342561514,1.085493886,0.071316641,14.98291712,8.5502111,265.958,9.795298257,56.78,7.03,54.1,10.21,2.83,13.04,419.4344,8.470173596,Sandy,113.155346,33.177072,197,Mountain,0.121887982,4979.0,3423.0,821.5999756,0.697808981,0.100000001,25.60000038,39.22999954,-18.78000069
C1_2_6,1.32017311,18.86041161,1.126171708,192.8107392,5088.58558,2962.578969,3212.870694,4.616529255,844.6708014,36.91545254,32.39554724,464.409395,25379.39721,10.20121564,23.99253766,30.00760812,43.17968396,6.833886628,2.083909078,9.34416958,28.19638582,18.26299291,12.3770911,4.45499088,2.798850732,0.628834279,0.78516219,5.852474132,0.741932954,3.733342226,124.9923127,29.11573582,59.89813886,6.633995879,24.45435715,4.581152457,0.846157393,4.322145632,0.541482317,2.810735536,0.496551252,1.362318746,1.126904229,0.11295637,16.54311994,9.838027534,186.34,8.6909614,53.38,7.04,112.2,10.89,3.07,13.96,387.7566,8.921219652,Sandy,113.155346,33.177072,197,Mountain,0.121887982,4979.0,3423.0,821.5999756,0.697808981,0.100000001,25.60000038,39.22999954,-18.78000069
C1_2_7,8.9922877,19.41757501,1.158095729,176.1760592,5054.869628,2700.162735,3127.904669,4.683757257,796.8054526,36.58912937,31.57245637,475.3657184,24661.39206,10.31718332,23.49656549,28.18661332,40.61595669,6.834930352,2.073328055,9.487331547,26.45292184,18.24671828,13.30772457,4.750477714,3.646095744,0.665043838,0.535688091,5.614962288,0.767196496,3.695029565,126.9726712,27.77820724,57.76132837,6.420471174,23.68690836,4.617850307,0.867830295,4.434546858,0.579628017,2.993526062,0.541453171,1.486903968,1.260199012,0.112714134,16.07959247,9.229348916,214.291,17.88998161,54.98,7.13,55.3,10.34,3.61,13.95,514.129,8.620452845,Sandy,113.155346,33.177072,197,Mountain,0.121887982,4979.0,3423.0,821.5999756,0.697808981,0.100000001,25.60000038,39.22999954,-18.78000069
C1_2_8,4.31284145,15.69444288,1.020925321,180.5678659,4286.550378,2612.46392,2876.63915,3.910293114,746.5375649,32.54018535,26.87958638,415.7929715,22148.22489,9.078016754,20.43796369,26.41191945,37.9893873,6.004613507,1.838855672,8.264071776,24.41509935,15.84101426,11.96400954,2.758331369,2.773735693,0.663050387,0.360689131,5.76257788,0.628070554,3.108914614,108.4220115,26.62370273,58.59906209,6.212314572,23.08779023,4.403399304,0.808092484,4.216551904,0.538055648,2.751610628,0.484898959,1.31927643,1.088838811,0.059787339,14.55170639,8.905358585,121.968,11.17987622,59.94,6.97,65.5,15.07,4.98,20.05,364.0406,7.541469773,Sandy,113.155346,33.177072,197,Mountain,0.121887982,4979.0,3423.0,821.5999756,0.697808981,0.100000001,25.60000038,39.22999954,-18.78000069
C1_2_9,7.39142619,17.2775069,1.026698234,182.2780317,4615.384743,2732.257134,2852.891342,4.217624783,760.2452555,34.44374716,28.66858876,430.9106722,23569.0844,9.477469356,21.74687892,28.45544936,40.20901226,6.540306065,1.948437394,8.710396771,26.76251214,16.34230027,11.77801472,2.058827514,2.377511889,0.630078532,0.258395043,5.88148532,0.668052022,3.433440196,113.0976888,28.07738447,58.8561183,6.445655481,23.94701741,4.556805039,0.830833449,4.313279919,0.533221622,2.714935619,0.477115429,1.282688578,1.051200795,0.045706589,15.85656945,8.178119729,277.9854,28.22661081,57.52,6.91,57.5,8.72,4.11,12.83,734.5184,9.9500539,Sandy,113.155346,33.177072,197,Mountain,0.121887982,4979.0,3423.0,821.5999756,0.697808981,0.100000001,25.60000038,39.22999954,-18.78000069
C1_2_10,4.46507626,12.97423728,0.796330366,152.4583869,3540.118952,2227.633926,2269.828692,3.319650332,662.2859242,27.90817884,22.65085763,340.2319183,19524.20467,7.599437497,16.48759255,23.73802051,33.66841785,5.330529127,1.638698181,6.72901801,21.68369417,12.6321327,10.09746449,1.490309502,2.563182407,0.543843392,0.444436085,5.518939172,0.559342286,2.694543237,89.6222993,27.44194171,54.96582995,6.081655024,21.87521145,3.982323695,0.682598008,3.696412332,0.463528847,2.355212694,0.411542172,1.113811644,0.918743245,0.043525358,12.82984361,8.861061311,137.214,8.675015954,55.62,6.79,53.9,12.26,3.94,16.2,491.0906,12.60559248,Sandy,113.155346,33.177072,197,Mountain,0.121887982,4979.0,3423.0,821.5999756,0.697808981,0.100000001,25.60000038,39.22999954,-18.78000069
C1_2_11,5.66848097,17.59340548,1.107429304,179.5648818,4713.276119,2889.15912,2822.617486,4.345313028,806.4483751,35.44504707,28.05368468,472.4134847,25152.80791,9.814590725,21.15309111,28.92033253,42.79579748,6.819309288,2.070880493,9.040491702,26.96504223,16.5992226,12.27060702,3.469363448,3.421705962,0.687039902,0.23072134,5.973497468,0.667061642,3.616588059,119.6864046,31.05402753,62.93262977,6.939271134,25.23121413,4.664488394,0.842506167,4.345733038,0.549912086,2.810050096,0.495832594,1.328768457,1.090530719,0.085185049,19.18203921,10.72483794,222.9304,13.45801101,59.36,6.75,78.3,11.23,2.89,14.12,536.4898,8.845692743,Sandy,113.155346,33.177072,197,Mountain,0.121887982,4979.0,3423.0,821.5999756,0.697808981,0.100000001,25.60000038,39.22999954,-18.78000069
C1_2_12,3.20702526,18.36675244,1.235209208,175.1073728,5055.165012,2838.935512,2968.900294,4.619822024,825.3737472,37.15109808,29.96153269,473.3026299,25579.23243,10.39346319,23.50184421,28.07030245,43.17526671,7.059578077,2.077515949,9.603510214,27.5626692,18.11961701,12.43956195,3.816414947,2.893442404,0.68448945,0.359885078,5.953346207,0.730196701,3.818586556,129.0251179,30.10946781,62.35475697,6.879909488,25.37054239,4.807677356,0.889712949,4.556251616,0.571951438,2.853282338,0.517582442,1.362417044,1.128458234,0.091938886,17.1269919,9.996897091,271.04,7.885490697,59.46,6.77,44.7,8.34,4.03,12.37,665.5726,8.903386794,Sandy,113.155346,33.177072,197,Mountain,0.121887982,4979.0,3423.0,821.5999756,0.697808981,0.100000001,25.60000038,39.22999954,-18.78000069
C1_2_13,10.3059194,18.81334812,1.049891006,213.161641,5282.649203,2774.663982,3569.493575,4.78995501,812.8149679,37.92030959,36.34138123,483.0586027,26134.30049,10.94026063,26.46860204,32.70481949,52.81814111,7.085165939,2.056921038,10.54449186,27.69282996,20.60320715,13.14849711,4.378623167,2.509914428,0.833253326,2.036270121,6.021314629,0.798403871,3.837737774,140.5078358,30.11802491,60.15670006,6.821234001,25.16257361,4.850228328,0.89586889,4.646645189,0.572996332,2.953515246,0.52886045,1.41814487,1.156063377,0.102176637,17.44959029,10.47587916,271.2094,17.47483624,55.28,6.92,125.6,15.3,3.78,19.08,577.8234,8.962350995,Sandy,113.155346,33.177072,197,Mountain,0.121887982,4979.0,3423.0,821.5999756,0.697808981,0.100000001,25.60000038,39.22999954,-18.78000069
